,Month,Total_private_pch,Construction_pch
380,1991-09-01,0.06352,-0.10564
381,1991-10-01,-0.02562,-0.63452
382,1991-11-01,-0.10471,-1.23457
383,1991-12-01,0.02007,0.15086
384,1992-01-01,-0.01449,0.43039
385,1992-02-01,-0.06133,-1.17849
386,1992-03-01,0.02343,0.19514
387,1992-04-01,0.14613,-0.38953
388,1992-05-01,0.13255,0.04345
389,1992-06-01,0.06674,-0.45603
390,1992-07-01,0.03002,-0.30541
391,1992-08-01,0.06335,0.2407
392,1992-09-01,0.09662,0.06549
393,1992-10-01,0.20083,0.34904
394,1992-11-01,0.14506,0.13043
395,1992-12-01,0.20567,0.52106
396,1993-01-01,0.29683,0.73434
397,1993-02-01,0.27395,1.07204
398,1993-03-01,-0.06254,-0.80611
399,1993-04-01,0.29862,0.2994
400,1993-05-01,0.28679,1.34328
401,1993-06-01,0.17791,0.14728
402,1993-07-01,0.23752,0.48319
403,1993-08-01,0.19674,0.48087
404,1993-09-01,0.25276,0.35372
405,1993-10-01,0.29974,0.93303
406,1993-11-01,0.24814,0.3903
407,1993-12-01,0.31532,0.77757
408,1994-01-01,0.25425,0.30457
409,1994-02-01,0.19047,-0.34413
410,1994-03-01,0.44965,1.36096
411,1994-04-01,0.33386,1.14228
412,1994-05-01,0.31262,0.73311
413,1994-06-01,0.32115,0.2557
414,1994-07-01,0.36119,0.54934
415,1994-08-01,0.30114,0.27317
416,1994-09-01,0.33894,0.70053
417,1994-10-01,0.20434,0.03865
418,1994-11-01,0.40785,0.63743
419,1994-12-01,0.29118,0.3071
420,1995-01-01,0.33166,0.15308
421,1995-02-01,0.1833,-0.80245
422,1995-03-01,0.20044,0.96302
423,1995-04-01,0.1549,0.19077
424,1995-05-01,0.00102,-0.60929
425,1995-06-01,0.21304,0.57471
426,1995-07-01,0.10221,0.22857
427,1995-08-01,0.27568,0.4561
428,1995-09-01,0.24437,0.71888
429,1995-10-01,0.11681,0.5447
430,1995-11-01,0.14204,0.09341
431,1995-12-01,0.15602,-0.26129
432,1996-01-01,0.0091,0.20584
433,1996-02-01,0.38536,1.12045
434,1996-03-01,0.21058,0.57248
435,1996-04-01,0.184,0.51414
436,1996-05-01,0.32015,0.43844
437,1996-06-01,0.28211,0.65478
438,1996-07-01,0.22545,0.41561
439,1996-08-01,0.22793,0.52186
440,1996-09-01,0.13704,0.42965
441,1996-10-01,0.27173,0.58824
442,1996-11-01,0.27198,0.44303
443,1996-12-01,0.18741,0.1235
444,1997-01-01,0.19296,0.0
445,1997-02-01,0.30166,0.82819
446,1997-03-01,0.29781,0.50682
447,1997-04-01,0.29302,0.22605
448,1997-05-01,0.26198,0.50312
449,1997-06-01,0.2001,0.0
450,1997-07-01,0.26174,0.41429
451,1997-08-01,0.04738,0.49854
452,1997-09-01,0.40879,0.47896
453,1997-10-01,0.27719,0.15322
454,1997-11-01,0.27067,0.27197
455,1997-12-01,0.30344,0.66113
456,1998-01-01,0.24622,0.75783
457,1998-02-01,0.18088,0.234
458,1998-03-01,0.13209,-0.4669
459,1998-04-01,0.2458,1.34026
460,1998-05-01,0.32282,0.6282
461,1998-06-01,0.21421,0.70642
462,1998-07-01,0.07439,0.68515
463,1998-08-01,0.29169,0.69669
464,1998-09-01,0.16137,0.1609
465,1998-10-01,0.17703,0.59438
466,1998-11-01,0.21599,0.6228
467,1998-12-01,0.31722,1.22203
468,1999-01-01,0.09301,-0.32926
469,1999-02-01,0.32894,1.13261
470,1999-03-01,0.08521,-0.41997
471,1999-04-01,0.27298,1.21837
472,1999-05-01,0.20303,0.55556
473,1999-06-01,0.21643,0.47575
474,1999-07-01,0.24537,0.36658
475,1999-08-01,0.10176,0.22828
476,1999-09-01,0.16759,0.40996
477,1999-10-01,0.31542,0.40829
478,1999-11-01,0.22603,0.70783
479,1999-12-01,0.24552,0.329
480,2000-01-01,0.17961,0.64093
481,2000-02-01,0.07516,-0.32583
482,2000-03-01,0.31759,1.20357
483,2000-04-01,0.18941,-0.2496
484,2000-05-01,-0.11073,-0.35325
485,2000-06-01,0.19286,0.11817
486,2000-07-01,0.16731,0.23606
487,2000-08-01,0.03143,0.02944
488,2000-09-01,0.20378,0.16186
489,2000-10-01,-0.01075,0.10284
490,2000-11-01,0.16486,0.04403
491,2000-12-01,0.10824,-0.36673
492,2001-01-01,-0.04557,0.47114
493,2001-02-01,0.0143,0.24912
494,2001-03-01,-0.06346,0.30697
495,2001-04-01,-0.30767,-0.26231
496,2001-05-01,-0.07267,0.07306
497,2001-06-01,-0.20111,-0.13141
498,2001-07-01,-0.15563,0.0731
499,2001-08-01,-0.16218,-0.26297
500,2001-09-01,-0.2554,-0.20507
501,2001-10-01,-0.31306,-0.1321
502,2001-11-01,-0.32765,-0.29394
503,2001-12-01,-0.16937,0.01474
504,2002-01-01,-0.14138,-0.14738
505,2002-02-01,-0.12149,-0.13284
506,2002-03-01,-0.04756,-0.16258
507,2002-04-01,-0.10614,-0.66617
508,2002-05-01,-0.05038,-0.38748
509,2002-06-01,0.01375,0.25434
510,2002-07-01,-0.08705,-0.194
511,2002-08-01,-0.0376,0.19438
512,2002-09-01,-0.0422,0.01492
513,2002-10-01,0.10096,-0.19397
514,2002-11-01,-0.02292,0.3588
515,2002-12-01,-0.14215,-0.19365
516,2003-01-01,0.06521,0.0597
517,2003-02-01,-0.12299,-0.55191
518,2003-03-01,-0.18012,-0.19499
519,2003-04-01,-0.03867,0.526
520,2003-05-01,0.04513,0.25415
521,2003-06-01,-0.0405,0.2535
522,2003-07-01,-0.03315,0.17849
523,2003-08-01,0.0433,0.3712
524,2003-09-01,0.13905,0.34024
525,2003-10-01,0.1223,0.01474
526,2003-11-01,0.06062,0.17689
527,2003-12-01,0.09362,0.45615
528,2004-01-01,0.16323,0.3076
529,2004-02-01,0.0412,-0.14603
530,2004-03-01,0.25533,0.71658
531,2004-04-01,0.22364,0.20328
532,2004-05-01,0.25866,0.68106
533,2004-06-01,0.09811,0.2015
534,2004-07-01,0.04991,0.21546
535,2004-08-01,0.06077,0.37265
536,2004-09-01,0.1242,0.37127
537,2004-10-01,0.29879,0.68289
538,2004-11-01,0.03611,0.19782
539,2004-12-01,0.11099,0.36666
540,2005-01-01,0.09284,-0.30912
541,2005-02-01,0.22154,0.81748
542,2005-03-01,0.11142,0.39144
543,2005-04-01,0.31325,1.18368
544,2005-05-01,0.12885,0.38536
545,2005-06-01,0.24217,0.53469
546,2005-07-01,0.23445,0.27274
547,2005-08-01,0.17076,0.5576
548,2005-09-01,0.0657,0.28401
549,2005-10-01,0.09671,0.60688
550,2005-11-01,0.28986,0.85791
551,2005-12-01,0.12374,0.11962
552,2006-01-01,0.26129,0.90269
553,2006-02-01,0.24212,0.82884
554,2006-03-01,0.24944,0.3262
555,2006-04-01,0.1358,0.48121
556,2006-05-01,0.02537,-0.16826
557,2006-06-01,0.07435,-0.18151
558,2006-07-01,0.12499,0.16885
559,2006-08-01,0.11174,0.10373
560,2006-09-01,0.05668,-0.02591
561,2006-10-01,0.03312,-0.46644
562,2006-11-01,0.17947,-0.20828
563,2006-12-01,0.15567,0.24785
564,2007-01-01,0.18756,0.52049
565,2007-02-01,0.0364,-1.28155
566,2007-03-01,0.18107,1.04904
567,2007-04-01,0.03113,-0.25954
568,2007-05-01,0.11412,-0.16914
569,2007-06-01,0.05613,0.18246
570,2007-07-01,0.00518,-0.35124
571,2007-08-01,-0.06904,-0.65274
572,2007-09-01,0.0285,-0.43364
573,2007-10-01,0.04576,-0.15837
574,2007-11-01,0.0699,-0.55519
575,2007-12-01,0.05519,-0.43865
576,2008-01-01,-0.00948,-0.18692
577,2008-02-01,-0.09051,-0.30765
578,2008-03-01,-0.0811,-0.63062
579,2008-04-01,-0.19342,-1.0667
580,2008-05-01,-0.19379,-0.72335
581,2008-06-01,-0.16643,-0.8386
582,2008-07-01,-0.21533,-0.73478
583,2008-08-01,-0.24538,-0.64246
584,2008-09-01,-0.36723,-0.98398
585,2008-10-01,-0.41674,-1.09313
586,2008-11-01,-0.66728,-2.21042
587,2008-12-01,-0.61335,-1.64392
588,2009-01-01,-0.71509,-1.9997
589,2009-02-01,-0.67719,-1.84255
590,2009-03-01,-0.72425,-2.40459
591,2009-04-01,-0.71407,-2.17771
592,2009-05-01,-0.27028,-0.87748
593,2009-06-01,-0.39227,-1.47541
594,2009-07-01,-0.26377,-1.29784
595,2009-08-01,-0.18217,-1.29804
596,2009-09-01,-0.14267,-1.1614
597,2009-10-01,-0.23286,-1.22689
598,2009-11-01,-0.01116,-0.3499
599,2009-12-01,-0.186,-0.73736
600,2010-01-01,-0.0177,-1.30881
601,2010-02-01,-0.07735,-1.43369
602,2010-03-01,0.11378,0.67273
603,2010-04-01,0.18631,0.28897
604,2010-05-01,0.09577,-0.59427
605,2010-06-01,0.10404,-0.07246
606,2010-07-01,0.08352,-0.14503
607,2010-08-01,0.14186,0.29049
608,2010-09-01,0.08148,-0.41636
609,2010-10-01,0.21371,0.12725
610,2010-11-01,0.13294,-0.03631
611,2010-12-01,0.09404,-0.70832
612,2011-01-01,0.01382,-0.73166
613,2011-02-01,0.233,0.44223
614,2011-03-01,0.22786,0.47698
615,2011-04-01,0.3071,0.14607
616,2011-05-01,0.14166,0.56518
617,2011-06-01,0.17979,0.21755
618,2011-07-01,0.15487,0.3437
619,2011-08-01,0.15008,0.09014
620,2011-09-01,0.23159,0.57637
621,2011-10-01,0.1785,0.07163
622,2011-11-01,0.15467,0.08948
623,2011-12-01,0.19597,0.32183
624,2012-01-01,0.31817,0.26733
625,2012-02-01,0.24349,0.05332
626,2012-03-01,0.20615,-0.07106
627,2012-04-01,0.08497,-0.12444
628,2012-05-01,0.11439,-0.2492
629,2012-06-01,0.04731,0.30335
630,2012-07-01,0.14544,0.19569
631,2012-08-01,0.15502,0.28409
632,2012-09-01,0.1539,0.23017
633,2012-10-01,0.16076,0.22964
634,2012-11-01,0.16228,0.17624
635,2012-12-01,0.20983,0.70373
636,2013-01-01,0.18377,0.38435
637,2013-02-01,0.23546,0.66133
638,2013-03-01,0.13725,0.3112
639,2013-04-01,0.16517,-0.10341
640,2013-05-01,0.19297,0.56936
641,2013-06-01,0.17684,0.44605
642,2013-07-01,0.12846,0.06832
643,2013-08-01,0.19899,0.32429
644,2013-09-01,0.15679,0.5444
645,2013-10-01,0.19568,0.35533
646,2013-11-01,0.22741,0.53954
647,2013-12-01,0.06668,-0.51987
648,2014-01-01,0.16443,0.89346
649,2014-02-01,0.12442,0.36759
650,2014-03-01,0.23386,0.51606
651,2014-04-01,0.25139,0.76184
652,2014-05-01,0.19237,0.41091
653,2014-06-01,0.23057,0.39286
654,2014-07-01,0.20267,0.73374
655,2014-08-01,0.19458,0.51797
656,2014-09-01,0.22401,0.5153
657,2014-10-01,0.18867,0.27235
658,2014-11-01,0.22818,0.2077
659,2014-12-01,0.22174,0.33482
660,2015-01-01,0.15454,0.42905
661,2015-02-01,0.20995,0.64873
662,2015-03-01,0.08666,-0.42446
663,2015-04-01,0.20428,0.91569
664,2015-05-01,0.27769,0.54756
665,2015-06-01,0.12717,0.21783
666,2015-07-01,0.21641,0.48129
667,2015-08-01,0.10922,0.27812
668,2015-09-01,0.12909,0.27735
669,2015-10-01,0.25286,0.59926
670,2015-11-01,0.16594,0.77898
671,2015-12-01,0.21287,0.485
672,2016-01-01,0.081,0.01508
673,2016-02-01,0.15526,0.13573
674,2016-03-01,0.17811,0.57229
675,2016-04-01,0.15146,0.35939
676,2016-05-01,0.02466,-0.19397
677,2016-06-01,0.22185,0.1794
678,2016-07-01,0.20824,0.50739
679,2016-08-01,0.126,0.01485
680,2016-09-01,0.21082,0.47506
681,2016-10-01,0.1109,0.45804
682,2016-11-01,0.1124,0.35299
683,2016-12-01,0.15621,-0.07328
684,2017-01-01,0.1779,0.32268
685,2017-02-01,0.15893,0.59942
686,2017-03-01,0.10282,0.30519
687,2017-04-01,0.15447,0.20284
688,2017-05-01,0.16554,0.21689
689,2017-06-01,0.14995,0.44727
690,2017-07-01,0.13685,0.08618
691,2017-08-01,0.15997,0.48794
692,2017-09-01,0.05538,0.1571
693,2017-10-01,0.09626,0.25667
694,2017-11-01,0.16989,0.52624
695,2017-12-01,0.1112,0.32541
696,2018-01-01,0.12706,0.0282
697,2018-02-01,0.27375,1.28296
698,2018-03-01,0.17113,0.1392
699,2018-04-01,0.10171,0.25021
700,2018-05-01,0.25718,0.85968
701,2018-06-01,0.14093,0.24746
702,2018-07-01,0.08064,0.35656
703,2018-08-01,0.17221,0.39628
704,2018-09-01,0.06546,0.38111
705,2018-10-01,0.1261,0.18983
706,2018-11-01,0.08029,-0.0406
707,2018-12-01,0.11404,0.13539
708,2019-01-01,0.23253,0.37858
709,2019-02-01,-0.02665,-0.37716
710,2019-03-01,0.14974,0.35154
711,2019-04-01,0.16126,0.49852
712,2019-05-01,0.08441,0.36198
713,2019-06-01,0.12416,0.33396
714,2019-07-01,0.09125,0.18639
715,2019-08-01,0.12467,0.06645
716,2019-09-01,0.13697,0.27888
717,2019-10-01,0.07694,0.06622
718,2019-11-01,0.13668,-0.14558
719,2019-12-01,0.07212,-0.22531
720,2020-01-01,0.21234,0.69075
721,2020-02-01,0.14306,0.36939
726,2020-07-01,1.15478,0.34868
727,2020-08-01,1.04887,0.41696
728,2020-09-01,0.88645,0.42907
729,2020-10-01,0.7268,0.74421
730,2020-11-01,0.28995,0.09576
731,2020-12-01,-0.21311,0.51934
732,2021-01-01,0.31787,0.10877
733,2021-02-01,0.46457,-0.97786
734,2021-03-01,0.57577,1.42642
735,2021-04-01,0.19028,0.14875
736,2021-05-01,0.39206,-0.16203
737,2021-06-01,0.50663,0.08115
738,2021-07-01,0.59052,0.2027
739,2021-08-01,0.48185,0.21578
740,2021-09-01,0.46595,0.55174
741,2021-10-01,0.65074,0.5621
742,2021-11-01,0.4845,0.61219
743,2021-12-01,0.4334,0.44974
744,2022-01-01,0.27019,-0.05267
745,2022-02-01,0.70061,1.04084
746,2022-03-01,0.32809,0.29991
747,2022-04-01,0.17472,0.078
748,2022-05-01,0.26471,0.49363
749,2022-06-01,0.29403,0.16805
750,2022-07-01,0.37835,0.30972
751,2022-08-01,0.23395,0.10292
752,2022-09-01,0.26239,0.20563
753,2022-10-01,0.22747,0.21803
754,2022-11-01,0.17306,0.24315
755,2022-12-01,0.17579,0.33193
756,2023-01-01,0.26701,0.33083
757,2023-02-01,0.1456,0.17755
758,2023-03-01,0.11827,-0.11394
759,2023-04-01,0.13468,0.13942
760,2023-05-01,0.19161,0.31642
761,2023-06-01,0.0645,0.36588
762,2023-07-01,0.10867,0.15085
763,2023-08-01,0.08535,0.37655
764,2023-09-01,0.18401,0.16256
