,Date,Open,High,Low,Close,Adj Close,Volume,Avg_price,PC_change_price,PC_change_vol
118,2013-12-01,87.43285614285715,87.74047552380952,87.0952390952381,87.4628569047619,78.9902191904762,238938.09523809524,87.44785652380952,0.030131427849084742,0.13310615658033498
119,2014-01-01,88.818572,89.18190433333334,88.27952395238096,88.71857133333333,80.69942800000001,407900.0,88.76857166666667,0.015102887541875437,0.7071367359547203
120,2014-02-01,89.48684163157894,90.01947305263157,89.08368405263158,89.63789363157895,81.53564705263159,450415.7894736842,89.56236763157895,0.00894230863478402,0.10423091314950776
121,2014-03-01,91.88714233333332,92.30761923809524,91.21285728571428,91.6895231904762,83.40183733333333,430200.0,91.78833276190475,0.02485379952752552,-0.0448825062223209
122,2014-04-01,90.35952347619047,90.84285771428571,89.47571461904761,90.183334,82.03179104761905,373161.90476190473,90.27142873809524,-0.016526109344902302,-0.13258506563945902
123,2014-05-01,91.17571409523808,91.67095261904764,90.74333338095238,91.30000009523808,83.04752161904761,305176.1904761905,91.23785709523807,0.010705805487434267,-0.18218824970649783
124,2014-06-01,95.28904766666668,95.68666585714286,94.94333385714286,95.442381,86.81548066666667,291923.8095238095,95.36571433333333,0.04524281224389588,-0.043425343673443896
125,2014-07-01,98.27136409090907,98.60590913636362,97.75727295454546,98.21545372727272,89.33789790909091,282668.1818181818,98.2434089090909,0.030175358050579065,-0.03170562798808916
126,2014-08-01,98.91952323809524,99.32190547619048,98.53666685714286,99.04238161904762,90.09008285714286,329533.3333333333,98.98095242857143,0.007507307896481966,0.1657956378878757
127,2014-09-01,101.050953,101.51333295238096,100.49190371428573,101.0028581904762,91.87334623809524,314176.1904761905,101.0269055952381,0.02067017053753972,-0.04660269934394955
128,2014-10-01,97.24913095652174,97.99869630434782,96.50304413043476,97.27304369565218,88.48067034782608,456391.3043478261,97.26108732608697,-0.03727539952810988,0.45266038033016787
129,2014-11-01,104.06105331578948,104.45578957894736,103.64263205263155,104.2010527368421,94.78246742105264,269552.63157894736,104.13105302631578,0.07063426791843179,-0.40938263062629426
130,2014-12-01,105.37318154545454,105.99909072727272,104.73681809090908,105.22181809090908,95.7109669090909,359559.0909090909,105.29749981818182,0.011201718968224151,0.33391051982285014
131,2015-01-01,102.9375008,103.55750015,101.75699945,102.59149935,93.31840365,497970.0,102.764500075,-0.02405564944614614,0.3849462093725903
132,2015-02-01,106.38736842105264,106.8968422631579,105.94789526315787,106.66526357894736,97.02394136842103,527984.2105263158,106.52631600000001,0.03660618133941725,0.060273129960270386
133,2015-03-01,107.5286369090909,108.16045522727272,106.895,107.43545363636365,97.72451886363636,422154.5454545455,107.48204527272728,0.008971766870519282,-0.2004409657748573
134,2015-04-01,107.7223810952381,108.31666714285714,107.18285723809524,107.81904823809523,98.07342961904764,303209.5238095238,107.77071466666666,0.002685745262912615,-0.28175705538584295
135,2015-05-01,109.6679996,110.22049935,109.1744999,109.72350045,99.80575095,247490.0,109.695750025,0.017862323399148276,-0.18376574425982342
136,2015-06-01,109.66272727272728,110.02772690909092,108.9586365,109.43545504545456,99.54374068181818,271063.63636363635,109.54909115909092,-0.00133696032777615,0.09525086413041478
137,2015-07-01,108.11636345454544,108.56545463636364,107.41863663636364,108.0231811818182,98.2591199090909,284300.0,108.06977231818182,-0.013503707107535784,0.04883120367575548
138,2015-08-01,105.32523857142856,106.29857123809524,103.40428557142856,105.13666671428572,95.63351585714284,461019.0476190476,105.23095264285715,-0.026268396929407287,0.6215935547627421
139,2015-09-01,101.82619042857144,102.54714242857142,100.9323806190476,101.6976188095238,92.7584740952381,311028.5714285714,101.76190461904761,-0.032966042183264474,-0.3253455078810915
140,2015-10-01,106.12591,106.8163639090909,105.61409172727272,106.47863668181816,97.79842513636363,296768.1818181818,106.30227334090908,0.0446175682231837,-0.045849130659896736
141,2015-11-01,111.09849975,111.6534996,110.5179991,111.1074998,102.0499352,321305.0,111.102999775,0.0451610890643429,0.08268008393450656
142,2015-12-01,110.38181786363636,110.84863636363636,109.40954622727271,110.07090904545454,101.19977295454544,345240.9090909091,110.22636345454545,-0.007890302892179955,0.07449591226687763
143,2016-01-01,100.7636834736842,101.60420989473684,99.39894742105264,100.52842073684212,92.67652536842104,622857.8947368421,100.64605210526315,-0.0869148817853632,0.804125404422541
144,2016-02-01,98.73449965,99.5950004,97.7875001,98.71200065,91.0019794,527995.0,98.72325015,-0.019104593921400355,-0.15230262879933756
145,2016-03-01,105.86000031818185,106.57272754545455,105.4204541818182,106.2281815,98.0683125,372968.1818181818,106.04409090909093,0.07415518378869872,-0.2936141785089218
146,2016-04-01,108.6538100952381,109.17523809523809,107.949524,108.59238152380952,100.48944390476191,312261.90476190473,108.62309580952382,0.02432011890831156,-0.1627652974587274
147,2016-05-01,105.61238023809524,106.2938098095238,105.20619057142858,105.81857095238097,97.92261176190476,299919.04761904763,105.7154755952381,-0.02676797409074379,-0.03952725886389617
148,2016-06-01,107.97954627272726,108.54090986363636,107.46454586363636,108.02772754545454,100.0829655909091,343931.8181818182,108.0036369090909,0.021644525562309117,0.14674883410097667
149,2016-07-01,111.26200065,111.73250015,110.8880005,111.42050105,103.44160345,425225.0,111.34125085,0.030902792132069024,0.23636423709773344
150,2016-08-01,117.08999991304348,117.48739082608697,116.74434791304348,117.19173895652172,108.79955821739132,269769.5652173913,117.1408694347826,0.05208867818986432,-0.3655839491624639
151,2016-09-01,118.7519037142857,119.38285723809524,118.19523842857144,118.89238133333332,110.5405226190476,516776.1904761905,118.8221425238095,0.014352574785719342,0.9156208005145101
152,2016-10-01,119.99333252380954,120.4119043809524,119.39714304761904,119.85333295238097,111.64932366666666,389823.8095238095,119.92333273809525,0.009267550566722823,-0.24566220985413229
153,2016-11-01,119.63333276190475,120.3152381904762,118.86476128571428,119.62714342857144,111.4386216190476,516909.5238095238,119.6302380952381,-0.0024440168244594697,0.3260080866814067
154,2016-12-01,122.16809528571429,122.756667,121.5042848095238,122.09428628571428,113.96674385714286,420476.1904761905,122.13119078571428,0.02090569015239412,-0.18655747068198356
155,2017-01-01,125.3585004,125.8669997,124.9119995,125.5314994,117.34919015,534605.0,125.4449999,0.027133192536376506,0.27142751981879953
156,2017-02-01,131.08684131578948,131.5221050526316,130.71683968421053,131.3131577368421,122.75399894736844,445142.1052631579,131.1999995263158,0.04587667608038153,-0.16734391697953083
157,2017-03-01,134.6969564347826,135.19565226086956,134.19521704347827,134.76086817391305,126.06615560869568,395417.39130434784,134.72891230434783,0.026897201149183054,-0.11170525854752374
158,2017-04-01,135.448948,135.9015792105263,134.94105210526314,135.42631542105264,126.94175115789471,408505.2631578947,135.43763171052632,0.00526033643452503,0.033098877645149676
159,2017-05-01,142.1913639545455,142.6727267727273,141.6877281818182,142.33545604545455,133.41802277272726,556763.6363636364,142.26341000000002,0.05039794481981627,0.36292891812372335
160,2017-06-01,144.52318159090908,145.06409177272727,143.21590845454546,144.2181812272727,135.23473427272728,550786.3636363636,144.37068140909088,0.014812462382919514,-0.010735745542420445
161,2017-07-01,145.5570007,146.21050044999998,144.86449965,145.7,136.9630218,443895.0,145.62850035,0.008712426433348637,-0.19407046124136568
162,2017-08-01,147.7213035652174,148.4182612173913,147.0573915652174,147.80130404347824,138.93832,358104.347826087,147.76130380434782,0.014645508600458663,-0.1932678948262833
163,2017-09-01,151.0915023,151.53750150000002,150.32549825,151.02300035000002,142.0268036,400670.0,151.057251325,0.022305890891544836,0.11886382400077698
164,2017-10-01,156.5268174090909,157.12999922727272,156.044546,156.77909222727274,147.79215313636362,468604.5454545455,156.65295481818183,0.03704359402874773,0.16955236342762256
165,2017-11-01,165.31904676190476,165.78666614285714,164.40428671428572,165.30047461904763,155.82507980952383,454871.4285714286,165.3097606904762,0.05526104427676984,-0.029306409885110806
166,2017-12-01,165.07449954999998,165.78449940000002,164.1874999,164.93600085,155.7099403,598965.0,165.00525019999998,-0.0018420599558327338,0.31677868157407113
167,2018-01-01,173.8704760952381,174.71000095238094,173.10523776190476,174.14047528571427,164.59384585714287,613728.5714285715,174.0054756904762,0.05454508556283639,0.02464847099341611
168,2018-02-01,172.06105442105263,174.1557866842105,170.1789463157895,172.06473594736843,162.63190415789472,917210.5263157894,172.06289518421053,-0.011163904460806538,0.4944888815927296
169,2018-03-01,177.94142652380953,179.38761828571427,175.92571504761904,177.55714352380951,167.98567642857142,939276.1904761904,177.74928502380953,0.03304832127525899,0.024057360363092823
170,2018-04-01,172.29714295238097,173.57761923809525,170.3590458095238,171.84666647619048,162.76234657142857,502461.90476190473,172.07190471428572,-0.031940383381926556,-0.4650541450356911
171,2018-05-01,179.94636531818182,181.2059084090909,179.146363,180.48909204545456,170.94791054545453,434345.4545454545,180.2177286818182,0.0473396512990199,-0.13556540221437832
172,2018-06-01,186.645239,187.60809828571428,185.48714404761904,186.59428557142857,176.77491114285715,579495.2380952381,186.61976228571427,0.035523883530899115,0.33418050547273226
173,2018-07-01,188.19952323809525,189.31476261904763,186.98666742857145,188.3423825238095,178.87171657142858,422052.38095238095,188.2709528809524,0.008847887142360369,-0.27168964780515065
174,2018-08-01,194.33174060869564,195.5417393913044,193.76434852173912,194.96695743478256,185.16318682608696,538530.4347826086,194.6493490217391,0.0338788115913978,0.2759800894083088
175,2018-09-01,200.82789378947368,201.82894584210527,199.56000163157896,200.7610530526316,190.8287811052632,487347.36842105264,200.79447342105266,0.031570228362938095,-0.09504210543312623
176,2018-10-01,190.97086973913045,192.6200004347826,188.1026087826087,189.99173843478263,181.02132917391305,851730.4347826086,190.48130408695653,-0.051361818671523396,0.7476865373093399
177,2018-11-01,181.09952361904763,182.88619057142856,179.20285766666666,181.23428557142856,172.67735228571428,768366.6666666666,181.1669045952381,-0.04889928455900491,-0.09787576527920992
178,2018-12-01,171.6515784736842,173.6400002105263,168.60473715789473,170.75105284210525,163.05144384210527,1162436.8421052631,171.20131565789472,-0.05500777837767015,0.5128673490589517
179,2019-01-01,171.76761947619048,173.49571519047618,170.719999,172.5395217142857,164.988495,973561.9047619049,172.15357059523808,0.00556219403854472,-0.1624818919205031
180,2019-02-01,188.01894731578943,189.2373689473684,187.4173680526316,188.6342107368421,180.37880747368425,516305.2631578947,188.32657902631576,0.09394523956231574,-0.46967392557932636
181,2019-03-01,196.52428628571428,197.75809523809525,195.1523807619048,196.63047566666663,188.2159837142857,556680.9523809524,196.57738097619045,0.043811139099605136,0.07820119627699815
182,2019-04-01,208.59523880952375,209.38285680952384,207.6566670952381,208.8890468095238,200.3466861904762,720271.4285714285,208.74214280952378,0.061882815677591775,0.29386756541748266
183,2019-05-01,203.50091,205.23954704545457,202.18272613636364,203.67227236363635,195.3432443636364,690472.7272727273,203.58659118181816,-0.024698182927105603,-0.04137148874251941
184,2019-06-01,206.56499935,207.8079987,205.2214981,206.4844994,198.2220054,540315.0,206.524749375,0.014431982853712787,-0.21747090267537394
185,2019-07-01,218.42636309090904,219.3877258636364,217.25772713636363,218.4881813636364,210.18234936363635,458859.0909090909,218.4572722272727,0.05777768954270018,-0.15075633489891843
186,2019-08-01,211.46409254545455,212.97090913636364,209.25954572727275,211.15363513636365,203.1266313181818,608936.3636363636,211.3088638409091,-0.032722226701277904,0.3270661423094831
187,2019-09-01,216.83600075,217.92049935,215.1254998,216.63699955,208.52127685,436905.0,216.73650015,0.02568579571360185,-0.2825112341937507
188,2019-10-01,217.5591303913044,218.8069557826087,216.2052167826087,217.5334778260869,210.07135739130436,400504.347826087,217.54630410869567,0.003736352474710998,-0.08331479880961085
189,2019-11-01,231.4720009,232.3904984,230.61000065,231.856501,223.90304575,489975.0,231.66425095,0.06489628449054408,0.2233949585305484
190,2019-12-01,238.6685724761905,239.53761942857145,237.6571444285714,238.8023812857143,230.94646923809523,455609.5238095238,238.73547688095238,0.030523595686235423,-0.07013720330726304
191,2020-01-01,254.89285785714284,256.4295232380952,253.45571385714288,255.13999942857143,247.0608796666667,751366.6666666666,255.01642864285714,0.06819661650046006,0.649146094190932
192,2020-02-01,261.0789481578948,263.853160631579,258.46947510526314,261.11842268421054,252.85000131578943,1117105.2631578948,261.09868542105266,0.02385045077512848,0.4867644689559845
193,2020-07-01,285.87499986363633,288.2827286818182,282.80636313636364,286.00272436363633,278.7107695454545,752172.7272727273,285.93886211363633,0.0951371189499707,-0.3266769461398437
194,2020-08-01,309.51857361904763,311.63904976190474,307.5133361904762,310.08476476190475,302.1788227619048,650523.8095238095,309.8016691904762,0.08345422829358695,-0.13514039270937478
195,2020-09-01,309.2309497142857,312.3438095714285,303.7938100952381,308.0199991428572,300.6287172857143,1078361.9047619049,308.62547442857147,-0.003796605631526117,0.6576824537003151
196,2020-10-01,317.8663635909091,320.31272609090905,314.70818263636363,317.1390894090909,309.7770953181818,668704.5454545454,317.5027265,0.02876383450803925,-0.3798885675563707
197,2020-11-01,323.7134964,326.1030028,320.4839966,323.6769989,316.1632401,555935.0,323.69524765,0.01950383613477412,-0.16863881997077113
198,2020-12-01,345.65454245454544,347.5340923636364,343.5204523636364,345.881363,338.1632259090909,472081.8181818182,345.7679527272727,0.06818977182247396,-0.15083270853279937
199,2021-01-01,356.73841784210526,359.26421152631576,353.0994745263158,356.08841910526314,348.5142212105264,702515.7894736842,356.4134184736842,0.03078789015131255,0.48812295330365035
200,2021-02-01,369.3589461578948,371.9784225263158,365.74526184210526,369.5868417368421,361.725518368421,510189.4736842105,369.47289394736845,0.036641368693722434,-0.27376796176148877
201,2021-03-01,355.547389826087,358.584783173913,351.1717356956522,354.79087104347826,347.3533736086957,578726.0869565217,355.16913043478263,-0.038713972653764944,0.13433560825430318
202,2021-04-01,380.0709520476191,382.3990449047619,377.7947634761905,380.50142985714285,373.07864380952384,409823.8095238095,380.28619095238093,0.07071859113107913,-0.29185184708184997
203,2021-05-01,366.4730011,369.0125015,363.4565003,366.1479996,359.00522315,428580.0,366.31050035,-0.03675045514374455,0.045766473397394924
204,2021-06-01,383.54818036363633,385.7527299090909,381.8436348181818,384.3931801363637,377.02705936363634,460977.2727272727,383.97068025,0.04821095732480005,0.07559212452114589
205,2021-07-01,406.69714209523806,409.103331,404.1633358571429,407.3604720952381,400.0131516190476,674080.9523809524,407.0288070952381,0.06005179049146454,0.4622867378968549
206,2021-08-01,416.6968215909091,418.7586350454545,414.5895469545454,417.1504559090909,409.62655086363634,430822.7272727273,416.92363875,0.024309905054082995,-0.3608739043122366
207,2021-09-01,420.5652408571429,422.3766653809524,417.01476038095234,419.3214256666666,411.8409074761905,673790.4761904762,419.94333326190474,0.007242799954826815,0.5639622367553071
208,2021-10-01,416.72238457142856,419.8014279047619,414.4990510476191,417.68713947619045,411.0530584761905,547595.2380952381,417.2047620238095,-0.006521287567118673,-0.18729151354101883
209,2021-11-01,447.659046,450.5666678571429,444.4157176666666,447.7852362380952,440.6730970476191,605119.0476190476,447.7221411190476,0.07314724536508642,0.10504804556719848
210,2021-12-01,451.5031794090909,455.7000010909091,446.7059063181818,451.61090913636366,444.8393248636363,497109.0909090909,451.55704427272724,0.008565364098578188,-0.178493731332606
211,2022-01-01,425.9324996,431.2444992,418.6459992,424.51049955,418.51880655,1470785.0,425.22149957500005,-0.05832163406982815,1.9586765297538498
212,2022-02-01,409.7915745263158,415.15262957894737,404.2500016315789,410.1694721578948,404.3801879473684,937384.2105263158,409.9805233421053,-0.03584244034727263,-0.3626640123972465
213,2022-03-01,398.28522,403.24130391304345,393.0013055217392,398.6226117391304,393.1767406086957,659934.7826086957,398.4539158695652,-0.028115012339066162,-0.2959826128944927
214,2022-04-01,391.92500155,395.976503,386.06100315,389.72050475,384.86226805,687460.0,390.82275315,-0.019151933048295863,0.0417089962776295
215,2022-05-01,352.4590483809524,357.74095080952384,346.3933323809524,352.86333347619046,348.4645603809524,1118928.5714285714,352.66119092857144,-0.09764416711629355,0.6276271658402981
216,2022-06-01,340.42286023809527,344.6504763809524,335.98238271428573,339.8380955238095,335.774076952381,757261.9047619047,340.1304778809524,-0.03553187413286148,-0.32322587509309497
217,2022-07-01,342.36150205,347.0634979,339.10350035,344.6540024,340.97949370000003,499870.0,343.507752225,0.009929349363480573,-0.3398981292249646
218,2022-08-01,375.0160907391304,378.1930423478261,371.6286939565218,374.6586941304348,370.6642973478261,432378.2608695653,374.8373924347826,0.09120504561207537,-0.13501858309247344
219,2022-09-01,334.3109494761905,337.67523771428574,330.11428395238096,333.5700001428572,330.12037728571426,1013409.5238095238,333.94047480952383,-0.10910575745821399,1.3438031361045624
220,2022-10-01,316.19571647619046,321.34619138095235,312.8347604285714,317.4900003809524,314.8606524285714,750714.2857142857,316.8428584285714,-0.05119959295351888,-0.25921923163671906
221,2022-11-01,331.1395263809524,334.88285619047616,327.05000085714283,331.2604733809524,328.51707814285714,754504.7619047619,331.1999998809524,0.04531312942821996,0.0050491595306058025
222,2022-12-01,331.40381147619047,334.2057132857143,326.9761876190476,330.48285633333336,328.16939590476187,788776.1904761905,330.9433339047619,-0.0007749576578585784,0.04542241520770492
223,2023-01-01,332.8349991,336.90299825,330.1800018,334.4669999,332.5393402,732975.0,333.6509995,0.008181659268644774,-0.07074400970762429
224,2023-02-01,360.4700027894737,364.4205241052632,357.7884215789474,361.2757873157895,359.1936260526316,606163.1578947369,360.87289505263163,0.08158793347967064,-0.17300977810329568
225,2023-03-01,363.2126053913043,367.0508689130435,360.3521755652174,364.01565008695655,362.1199235217391,667891.304347826,363.6141277391304,0.007596116871285094,0.10183421022728766
226,2023-04-01,378.8673691052632,381.38473668421057,376.3400011052631,379.2415755789474,377.8399288947368,551200.0,379.0544723421053,0.042463544249447725,-0.17471601080623633
227,2023-05-01,393.1390907727273,396.0195437727273,391.05409240909097,393.92272809090906,392.46682331818187,460004.5454545455,393.53090943181815,0.03819091488425311,-0.1654489378545981
228,2023-06-01,429.290478,433.18047804761903,426.8095222857143,430.2799974285714,428.7545092380952,621190.4761904762,429.7852377142857,0.09212574517923314,0.3504007347941695
229,2023-07-01,447.11000215,450.0205032,444.20200345,447.1720032,446.21266175,603715.0,447.141002675,0.04038241297680893,-0.028132234572633228
230,2023-08-01,431.7908696521739,434.9930432608696,427.98695704347824,431.3465231304348,430.4211347391305,589060.8695652174,431.56869639130434,-0.03482638852293807,-0.02427325879725134
231,2023-09-01,427.93600315,430.22999735,424.48399965,426.99049985,426.16329495,476455.0,427.46325149999996,-0.009512842163097878,-0.19116168698886957
232,2023-10-01,416.7550007727272,420.50454436363634,413.0254544545455,416.7100011818182,416.7100011818182,540877.2727272727,416.7325009772727,-0.025103328730767514,0.13521166264867135
233,2023-11-01,416.536662,422.143331,415.93332933333335,421.4166666666667,421.4166666666667,390433.3333333333,418.97666433333336,0.005385141189607007,-0.27814801430896496
