,Month,Open,High,Low,Close,Adj Close,Volume,Avg_price,PC_change_price,PC_change_vol
124,2013-05-01,1597.550049,1687.180054,1581.280029,1630.73999,1630.73999,76447250000,1614.1450195,0.019433185126707185,-0.008440556175257465
125,2013-06-01,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000,1618.994995,0.0030046714771033173,-0.019627390128487292
126,2013-07-01,1609.780029,1698.780029,1604.569946,1685.72998,1685.72998,68106820000,1647.7550045,0.017764112667933245,-0.0912643490134801
127,2013-08-01,1689.420044,1709.670044,1627.469971,1632.969971,1632.969971,64802810000,1661.1950075,0.008156554198467272,-0.04851217543265124
128,2013-09-01,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000,1658.75,-0.001471836532713619,0.02116574883095347
129,2013-10-01,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000,1719.4750365,0.03660891424265259,0.15826344352749047
130,2013-11-01,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000,1782.255005,0.03651112529542094,-0.16985846878041524
131,2013-12-01,1806.550049,1849.439941,1767.98999,1848.359985,1848.359985,64958820000,1827.455017,0.025361136242117055,0.020912586072305374
132,2014-01-01,1845.859985,1850.839966,1770.449951,1782.589966,1782.589966,75871910000,1814.2249755,-0.00723959899254799,0.16800012684959487
133,2014-02-01,1782.680054,1867.920044,1737.920044,1859.449951,1859.449951,69725590000,1821.0650025,0.0037702198417342665,-0.08100916399758487
134,2014-03-01,1857.680054,1883.969971,1834.439941,1872.339966,1872.339966,71885030000,1865.01001,0.024131487585380675,0.03097055184473878
135,2014-04-01,1873.959961,1897.280029,1814.359985,1883.949951,1883.949951,71595810000,1878.954956,0.007477142709813162,-0.004023368982387571
136,2014-05-01,1884.390015,1924.030029,1859.790039,1923.569946,1923.569946,63623630000,1903.9799805,0.013318586706982225,-0.11134981223063194
137,2014-06-01,1923.869995,1968.170044,1915.97998,1960.22998,1960.22998,63283380000,1942.0499875,0.019994961811522067,-0.0053478558202353435
138,2014-07-01,1962.290039,1991.390015,1930.670044,1930.670044,1930.670044,66524690000,1946.4800415,0.0022811225398491073,0.05121897724173393
139,2014-08-01,1929.800049,2005.040039,1904.780029,2003.369995,2003.369995,58131140000,1966.585022,0.01032889116320282,-0.12617195209778506
140,2014-09-01,2004.069946,2019.26001,1964.040039,1972.290039,1972.290039,66706000000,1988.1799925,0.010980949340312856,0.14750889110380427
141,2014-10-01,1971.439941,2018.189941,1820.660034,2018.050049,2018.050049,93714040000,1994.744995,0.0033020161779945038,0.40488171978532667
142,2014-11-01,2018.209961,2075.76001,2001.01001,2067.560059,2067.560059,63600190000,2042.88501,0.02413341811643445,-0.32133765655605073
143,2014-12-01,2065.780029,2093.550049,1972.560059,2058.899902,2058.899902,80743820000,2062.3399655000003,0.009523274880753236,0.26955312554883876
144,2015-01-01,2058.899902,2072.360107,1988.119995,1994.98999,1994.98999,77330040000,2026.944946,-0.017162553260911536,-0.04227914904199479
145,2015-02-01,1996.670044,2119.590088,1980.900024,2104.5,2104.5,68775560000,2050.585022,0.011662909763115063,-0.11062298687547556
146,2015-03-01,2105.22998,2117.52002,2039.689941,2067.889893,2067.889893,76675850000,2086.5599365,0.017543732210094923,0.11487060228953425
147,2015-04-01,2067.629883,2125.919922,2048.379883,2085.51001,2085.51001,72060940000,2076.5699465,-0.004787780032217653,-0.060187268872793714
148,2015-05-01,2087.379883,2134.719971,2067.929932,2107.389893,2107.389893,65187730000,2097.384888,0.01002371315981109,-0.09538052098682032
149,2015-06-01,2108.639893,2129.870117,2056.320068,2063.110107,2063.110107,73213980000,2085.875,-0.005487732874329762,0.1231251648124578
150,2015-07-01,2067.0,2132.820068,2044.02002,2103.840088,2103.840088,77920590000,2085.420044,-0.0002181127824054837,0.06428567330993343
151,2015-08-01,2104.48999,2112.659912,1867.01001,1972.180054,1972.180054,84626790000,2038.335022,-0.022578195762273004,0.08606454340245627
152,2015-09-01,1970.089966,2020.859985,1871.910034,1920.030029,1920.030029,79989370000,1945.0599975,-0.0457603992931835,-0.05479848638947549
153,2015-10-01,1919.650024,2094.320068,1893.699951,2079.360107,2079.360107,85844900000,1999.5050655,0.0279914594254052,0.07320385196182942
154,2015-11-01,2080.76001,2116.47998,2019.390015,2080.409912,2080.409912,75943590000,2080.584961,0.040549982542667395,-0.11533952512030418
155,2015-12-01,2082.929932,2104.27002,1993.26001,2043.939941,2043.939941,83649260000,2063.4349365,-0.008242885929425018,0.10146570632228474
156,2016-01-01,2038.199951,2038.199951,1812.290039,1940.23999,1940.23999,92409770000,1989.2199705,-0.03596671001697939,0.1047290794921557
157,2016-02-01,1936.939941,1962.959961,1810.099976,1932.22998,1932.22998,93049560000,1934.5849605,-0.027465544691001265,0.006923402146764352
158,2016-03-01,1937.089966,2072.209961,1937.089966,2059.73999,2059.73999,92639420000,1998.414978,0.032994166088990404,-0.004407758618095561
159,2016-04-01,2056.620117,2111.050049,2033.800049,2065.300049,2065.300049,81124990000,2060.960083,0.0312973559989,-0.12429298456315897
160,2016-05-01,2067.169922,2103.47998,2025.910034,2096.949951,2096.949951,78883600000,2082.0599365,0.010237875868651592,-0.027628847781676152
161,2016-06-01,2093.939941,2120.550049,1991.680054,2098.860107,2098.860107,86852700000,2096.400024,0.006887451820482311,0.10102353340871867
162,2016-07-01,2099.340088,2177.090088,2074.02002,2173.600098,2173.600098,69530250000,2136.470093,0.019113751450710665,-0.19944630391455878
163,2016-08-01,2173.149902,2193.810059,2147.580078,2170.949951,2170.949951,75610310000,2172.0499265,0.016653560289271015,0.0874448171838876
164,2016-09-01,2171.330078,2187.870117,2119.120117,2168.27002,2168.27002,77023620000,2169.800049,-0.0010358313925248124,0.018692027581952778
165,2016-10-01,2164.330078,2169.600098,2114.719971,2126.149902,2126.149902,72915530000,2145.23999,-0.011319042513303911,-0.05333545735710682
166,2016-11-01,2128.679932,2214.100098,2083.790039,2198.810059,2198.810059,88445380000,2163.7449955,0.008626077075880052,0.2129841201181696
167,2016-12-01,2200.169922,2277.530029,2187.439941,2238.830078,2238.830078,75344550000,2219.5,0.02576782597577581,-0.14812339547865586
168,2017-01-01,2251.570068,2300.98999,2245.129883,2278.870117,2278.870117,70576420000,2265.2200924999997,0.02059927573777866,-0.06328433841598363
169,2017-02-01,2285.590088,2371.540039,2271.649902,2363.639893,2363.639893,69260940000,2324.6149905,0.026220365163037895,-0.01863908653910187
170,2017-03-01,2380.129883,2400.97998,2322.25,2362.719971,2362.719971,81664010000,2371.424927,0.020136640558242075,0.17907741361870053
171,2017-04-01,2362.340088,2398.159912,2328.949951,2384.199951,2384.199951,65369860000,2373.2700194999998,0.0007780522499330787,-0.19952669480717394
172,2017-05-01,2388.5,2418.709961,2352.719971,2411.800049,2411.800049,79719460000,2400.1500244999997,0.011326146952997392,0.21951400844364666
173,2017-06-01,2415.649902,2453.820068,2405.699951,2423.409912,2423.409912,81078810000,2419.529907,0.008074446306346027,0.01705167094709372
174,2017-07-01,2431.389893,2484.040039,2407.699951,2470.300049,2470.300049,63348090000,2450.844971,0.01294262323825861,-0.21868500536700033
175,2017-08-01,2477.100098,2490.870117,2417.350098,2471.649902,2471.649902,70784900000,2474.375,0.009600782292810316,0.11739596253020415
176,2017-09-01,2474.419922,2519.439941,2446.550049,2519.360107,2519.360107,66624120000,2496.8900145,0.00909927335185644,-0.05878061563977628
177,2017-10-01,2521.199951,2582.97998,2520.399902,2575.26001,2575.26001,71088550000,2548.2299805000002,0.020561564867438202,0.06700921528119246
178,2017-11-01,2583.209961,2657.73999,2557.449951,2647.580078,2647.580078,73416960000,2615.3950194999998,0.026357526406160858,0.03275365723453355
179,2017-12-01,2645.100098,2694.969971,2605.52002,2673.610107,2673.610107,65531700000,2659.3551024999997,0.016808200165649947,-0.10740379334693237
180,2018-01-01,2683.72998,2872.870117,2682.360107,2823.810059,2823.810059,77318690000,2753.7700194999998,0.03550293712608847,0.17986699566774553
181,2018-02-01,2816.449951,2835.959961,2532.689941,2713.830078,2713.830078,79933970000,2765.1400145,0.0041288832834575125,0.03382468068199293
182,2018-03-01,2715.219971,2801.899902,2585.889893,2640.870117,2640.870117,76803890000,2678.045044,-0.03149749019698323,-0.03915832029861647
183,2018-04-01,2633.449951,2717.48999,2553.800049,2648.050049,2648.050049,70194700000,2640.75,-0.013926219830976062,-0.08605280279423347
184,2018-05-01,2642.959961,2742.23999,2594.620117,2705.27002,2705.27002,76011820000,2674.1149905,0.012634664583925098,0.08287121392355833
185,2018-06-01,2718.699951,2791.469971,2691.98999,2718.370117,2718.370117,77891360000,2718.535034,0.01661111943869483,0.024726943783216875
186,2018-07-01,2704.949951,2848.030029,2698.949951,2816.290039,2816.290039,64898300000,2760.619995,0.0154807499162801,-0.16681002873746203
187,2018-08-01,2821.169922,2916.5,2796.340088,2901.52002,2901.52002,69523070000,2861.344971,0.03648636037644869,0.07126180500875987
188,2018-09-01,2896.959961,2940.909912,2864.120117,2913.97998,2913.97998,63031510000,2905.4699705000003,0.015421069443639721,-0.09337274662928435
189,2018-10-01,2926.290039,2939.860107,2603.540039,2711.73999,2711.73999,91930980000,2819.0150145,-0.029755928258698376,0.4584924270416495
190,2018-11-01,2717.580078,2815.149902,2631.090088,2760.169922,2760.169922,80620020000,2738.875,-0.028428374481082347,-0.12303752228030203
191,2018-12-01,2790.5,2800.179932,2346.580078,2506.850098,2506.850098,84162180000,2648.675049,-0.03293321199397565,0.04393648128591385
192,2019-01-01,2476.959961,2708.949951,2443.959961,2704.100098,2704.100098,80859870000,2590.5300294999997,-0.021952492632855324,-0.03923745796508598
193,2019-02-01,2702.320068,2813.48999,2681.830078,2784.48999,2784.48999,70638770000,2743.405029,0.05901301963656712,-0.1264051005770848
194,2019-03-01,2798.219971,2860.310059,2722.27002,2834.399902,2834.399902,79159660000,2816.3099365,0.026574605911025253,0.12062625099502723
195,2019-04-01,2848.629883,2949.52002,2848.629883,2945.830078,2945.830078,70090370000,2897.2299805000002,0.02873264868729778,-0.11456959264352576
196,2019-05-01,2952.330078,2954.129883,2750.52002,2752.060059,2752.060059,77250740000,2852.1950685,-0.015544127426234906,0.10215911258565193
197,2019-06-01,2751.530029,2964.149902,2728.810059,2941.76001,2941.76001,71250630000,2846.6450194999998,-0.0019458868929744099,-0.07767058283195734
198,2019-07-01,2971.409912,3027.97998,2952.219971,2980.379883,2980.379883,70599470000,2975.8948975000003,0.04540428367942508,-0.009139006911237136
199,2019-08-01,2980.320068,3013.590088,2822.120117,2926.459961,2926.459961,80269220000,2953.3900145,-0.00756239174270116,0.13696632566788391
200,2019-09-01,2909.01001,3021.98999,2891.850098,2976.73999,2976.73999,74178980000,2942.875,-0.0035603203262607156,-0.07587266949896859
201,2019-10-01,2983.689941,3050.100098,2855.939941,3037.560059,3037.560059,77720640000,3010.625,0.023021704965382493,0.04774479239266973
202,2019-11-01,3050.719971,3154.26001,3050.719971,3140.97998,3140.97998,72410620000,3095.8499755000003,0.028308067427859747,-0.06832187691712266
203,2019-12-01,3143.850098,3247.929932,3070.330078,3230.780029,3230.780029,72325540000,3187.3150635,0.02954441872953734,-0.001174965771595382
204,2020-01-01,3244.669922,3337.77002,3214.639893,3225.52002,3225.52002,77287980000,3235.094971,0.014990644648581603,0.06861255373966098
205,2020-02-01,3235.659912,3393.52002,2855.840088,2954.219971,2954.219971,84436590000,3094.9399415,-0.04332331222309584,0.09249316646650618
206,2020-07-01,3105.919922,3279.98999,3101.169922,3271.120117,3271.120117,96928130000,3188.5200194999998,0.030236476238257873,0.14793989193547488
207,2020-08-01,3288.26001,3514.77002,3284.530029,3500.310059,3500.310059,82466520000,3394.2850344999997,0.06453307921593872,-0.14919930880746385
208,2020-09-01,3507.439941,3588.110107,3209.449951,3363.0,3363.0,92310780000,3435.2199705000003,0.01205995830754695,0.1193728072919774
209,2020-10-01,3385.870117,3549.850098,3233.939941,3269.959961,3269.959961,89938980000,3327.915039,-0.031236698791193257,-0.02569364054772368
210,2020-11-01,3296.199951,3645.98999,3279.73999,3621.629883,3621.629883,101247180000,3458.914917,0.039363949038604074,0.12573191290361532
211,2020-12-01,3645.870117,3760.199951,3633.399902,3756.070068,3756.070068,96375680000,3700.9700924999997,0.06998008951025021,-0.04811492033654666
212,2021-01-01,3764.610107,3870.899902,3662.709961,3714.23999,3714.23999,106117800000,3739.4250485000002,0.010390507093783141,0.10108483800062422
213,2021-02-01,3731.169922,3950.429932,3725.620117,3811.149902,3811.149902,99082320000,3771.159912,0.0084865622624873,-0.06629877362704466
214,2021-03-01,3842.51001,3994.409912,3723.340088,3972.889893,3972.889893,122371150000,3907.6999514999998,0.03620637753003344,0.23504526337292062
215,2021-04-01,3992.780029,4218.779785,3992.780029,4181.169922,4181.169922,83124090000,4086.9749755000003,0.04587737703125964,-0.3207215099310581
216,2021-05-01,4191.97998,4238.040039,4056.879883,4204.109863,4204.109863,88321860000,4198.0449215,0.027176566205035627,0.0625302484514417
217,2021-06-01,4216.52002,4302.430176,4164.399902,4297.5,4297.5,102544180000,4257.01001,0.014045845054685915,0.16102831167731296
218,2021-07-01,4300.72998,4429.970215,4233.129883,4395.259766,4395.259766,84255620000,4347.994873,0.021372950213006354,-0.1783481032273114
219,2021-08-01,4406.859863,4537.359863,4367.72998,4522.680176,4522.680176,80500760000,4464.7700195,0.02685724107568425,-0.04456509844684545
220,2021-09-01,4528.799805,4545.850098,4305.910156,4307.540039,4307.540039,85528860000,4418.169922,-0.010437289557238688,0.062460279878103014
221,2021-10-01,4317.160156,4608.080078,4278.939941,4605.379883,4605.379883,80253600000,4461.2700195,0.00975519236718024,-0.061678128294940446
222,2021-11-01,4610.620117,4743.830078,4560.0,4567.0,4567.0,88268840000,4588.8100585,0.028588280566414714,0.09987389973783108
223,2021-12-01,4602.819824,4808.930176,4495.120117,4766.180176,4766.180176,92750180000,4684.5,0.020852887846763292,0.05076921822015561
224,2022-01-01,4778.140137,4818.620117,4222.620117,4515.549805,4515.549805,95562890000,4646.844971,-0.008038217312413184,0.030325655432690266
225,2022-02-01,4519.569824,4595.310059,4114.649902,4373.939941,4373.939941,92667710000,4446.754882499999,-0.04305934235997153,-0.030296069949328656
226,2022-03-01,4363.140137,4637.299805,4157.870117,4530.410156,4530.410156,123546260000,4446.7751465,4.5570310341205365e-06,0.3332180108907407
227,2022-04-01,4540.319824,4593.450195,4124.279785,4131.930176,4131.930176,90367840000,4336.125,-0.02488323399645953,-0.268550581782079
228,2022-05-01,4130.609863,4307.660156,3810.320068,4132.149902,4132.149902,108860390000,4131.379882499999,-0.04721845368848927,0.20463640604887756
229,2022-06-01,4149.779785,4177.509766,3636.870117,3785.379883,3785.379883,106116710000,3967.579834,-0.039647781893365826,-0.025203657638926336
230,2022-07-01,3781.0,4140.149902,3721.560059,4130.290039,4130.290039,81688320000,3955.6450195,-0.0030080842728670604,-0.23020304719209633
231,2022-08-01,4112.379883,4325.279785,3954.530029,3955.0,3955.0,92252350000,4033.6899415,0.019730011569608588,0.1293211808003886
232,2022-09-01,3936.72998,4119.279785,3584.129883,3585.620117,3585.620117,94241020000,3761.1750485000002,-0.06755970264255363,0.021556849229315025
233,2022-10-01,3609.780029,3905.419922,3491.580078,3871.97998,3871.97998,95823760000,3740.8800045,-0.005395931786821332,0.016794597511784148
234,2022-11-01,3901.790039,4080.110107,3698.149902,4080.110107,4080.110107,92671910000,3990.950073,0.06684792567502419,-0.03289215534852734
235,2022-12-01,4087.139893,4100.959961,3764.48999,3839.5,3839.5,85249330000,3963.3199465,-0.006923195227854755,-0.08009525216432897
236,2023-01-01,3853.290039,4094.209961,3794.330078,4076.600098,4076.600098,80763810000,3964.9450685,0.0004100405775808022,-0.05261648390667704
237,2023-02-01,4070.070068,4195.439941,3943.080078,3970.149902,3970.149902,80392280000,4020.109985,0.013913160345716878,-0.004600203977499328
238,2023-03-01,3963.340088,4110.75,3808.860107,4109.310059,4109.310059,113094800000,4036.3250735,0.004033493750296011,0.40678682082408907
239,2023-04-01,4102.200195,4170.060059,4049.350098,4169.47998,4169.47998,70861260000,4135.840087500001,0.024654856134693957,-0.37343485288448275
240,2023-05-01,4166.790039,4231.100098,4048.280029,4179.830078,4179.830078,88929200000,4173.3100585,0.009059821029649404,0.25497627335443934
241,2023-06-01,4183.029785,4458.47998,4171.640137,4450.379883,4450.379883,87983140000,4316.704834,0.03435996211399157,-0.010638350508044602
242,2023-07-01,4450.47998,4607.069824,4385.049805,4588.959961,4588.959961,75063200000,4519.7199705,0.04703011771872289,-0.14684563428856937
243,2023-08-01,4578.830078,4584.620117,4335.310059,4507.660156,4507.660156,86840820000,4543.245117,0.005205000896858133,0.1569027166441079
244,2023-09-01,4530.600098,4541.25,4238.629883,4288.049805,4288.049805,73482980000,4409.3249515,-0.02947676430639756,-0.15381982804860664
245,2023-10-01,4284.52002,4393.569824,4103.779785,4117.370117,4117.370117,71792290000,4200.9450685,-0.04725890817575404,-0.02300791285274495
246,2023-10-27,4152.930176,4156.700195,4103.779785,4117.370117,4117.370117,2809221292,4135.1501465,-0.01566193342858752,-0.960870153438482
