DATE,NASDAQ100
1986-01-01,131.0377272727272727
1986-02-01,138.6263157894736842
1986-03-01,145.3305000000000000
1986-04-01,154.2395454545454545
1986-05-01,157.8185714285714286
1986-06-01,160.7000000000000000
1986-07-01,150.9245454545454545
1986-08-01,147.5333333333333333
1986-09-01,141.0028571428571429
1986-10-01,140.8095652173913043
1986-11-01,144.2152631578947368
1986-12-01,145.1936363636363636
1987-01-01,160.7628571428571429
1987-02-01,177.2557894736842105
1987-03-01,185.7222727272727273
1987-04-01,184.8728571428571429
1987-05-01,186.9885000000000000
1987-06-01,189.4472727272727273
1987-07-01,192.3950000000000000
1987-08-01,205.9719047619047619
1987-09-01,203.5223809523809524
1987-10-01,175.8550000000000000
1987-11-01,145.6960000000000000
1987-12-01,146.5504545454545455
1988-01-01,158.3235000000000000
1988-02-01,164.3850000000000000
1988-03-01,177.1830434782608696
1988-04-01,175.5615000000000000
1988-05-01,173.0023809523809524
1988-06-01,183.9018181818181818
1988-07-01,185.6105000000000000
1988-08-01,174.4943478260869565
1988-09-01,175.5271428571428571
1988-10-01,176.2485714285714286
1988-11-01,169.3466666666666667
1988-12-01,173.5290476190476190
1989-01-01,179.6271428571428571
1989-02-01,187.4768421052631579
1989-03-01,184.1768181818181818
1989-04-01,193.5030000000000000
1989-05-01,207.7263636363636364
1989-06-01,213.9836363636363636
1989-07-01,210.5240000000000000
1989-08-01,217.3369565217391304
1989-09-01,223.4335000000000000
1989-10-01,228.3186363636363636
1989-11-01,221.8485714285714286
1989-12-01,219.6255000000000000
1990-01-01,212.4018181818181818
1990-02-01,206.1742105263157895
1990-03-01,213.7250000000000000
1990-04-01,211.2350000000000000
1990-05-01,224.0450000000000000
1990-06-01,237.5128571428571429
1990-07-01,235.1009523809523810
1990-08-01,199.9439130434782609
1990-09-01,186.8552631578947368
1990-10-01,174.6086956521739130
1990-11-01,184.7304761904761905
1990-12-01,198.8035000000000000
1991-01-01,207.5268181818181818
1991-02-01,246.3873684210526316
1991-03-01,257.7290000000000000
1991-04-01,274.0981818181818182
1991-05-01,267.2318181818181818
1991-06-01,264.8830000000000000
1991-07-01,262.5809090909090909
1991-08-01,280.9872727272727273
1991-09-01,282.9855000000000000
1991-10-01,286.8417391304347826
1991-11-01,290.1165000000000000
1991-12-01,302.3800000000000000
1992-01-01,343.3745454545454545
1992-02-01,345.2557894736842105
1992-03-01,336.8331818181818182
1992-04-01,312.4457142857142857
1992-05-01,309.4200000000000000
1992-06-01,302.8950000000000000
1992-07-01,304.6254545454545455
1992-08-01,300.9785714285714286
1992-09-01,313.3219047619047619
1992-10-01,316.4804545454545455
1992-11-01,342.6440000000000000
1992-12-01,355.9613636363636364
1993-01-01,372.5120000000000000
1993-02-01,358.9336842105263158
1993-03-01,356.2243478260869565
1993-04-01,341.0852380952380952
1993-05-01,358.6930000000000000
1993-06-01,363.8463636363636364
1993-07-01,357.3509523809523810
1993-08-01,365.5463636363636364
1993-09-01,372.5861904761904762
1993-10-01,385.5552380952380952
1993-11-01,386.7380952380952381
1993-12-01,391.8922727272727273
1994-01-01,407.5876190476190476
1994-02-01,406.1010526315789474
1994-03-01,406.6386956521739130
1994-04-01,373.3215789473684211
1994-05-01,371.9109523809523810
1994-06-01,370.0777272727272727
1994-07-01,362.8515000000000000
1994-08-01,381.6326086956521739
1994-09-01,395.2633333333333333
1994-10-01,397.9990476190476190
1994-11-01,406.6104761904761905
1994-12-01,396.3042857142857143
1995-01-01,408.0066666666666667
1995-02-01,425.1068421052631579
1995-03-01,444.0352173913043478
1995-04-01,453.0989473684210526
1995-05-01,484.3522727272727273
1995-06-01,517.5527272727272727
1995-07-01,568.2080000000000000
1995-08-01,575.5152173913043478
1995-09-01,594.5470000000000000
1995-10-01,579.7222727272727273
1995-11-01,595.7614285714285714
1995-12-01,580.9395000000000000
1996-01-01,563.3940909090909091
1996-02-01,622.6970000000000000
1996-03-01,610.0376190476190476
1996-04-01,631.3952380952380952
1996-05-01,680.1290909090909091
1996-06-01,680.6065000000000000
1996-07-01,638.2309090909090909
1996-08-01,672.3136363636363636
1996-09-01,707.4735000000000000
1996-10-01,751.5995652173913043
1996-11-01,800.4440000000000000
1996-12-01,834.9966666666666667
1997-01-01,880.9259090909090909
1997-02-01,886.3510526315789474
1997-03-01,833.5340000000000000
1997-04-01,818.9068181818181818
1997-05-01,932.7271428571428571
1997-06-01,960.3623809523809524
1997-07-01,1050.2118181818181818
1997-08-01,1108.7185714285714286
1997-09-01,1110.2857142857142857
1997-10-01,1091.6604347826086957
1997-11-01,1034.1263157894736842
1997-12-01,1006.8736363636363636
1998-01-01,1014.5955000000000000
1998-02-01,1148.1026315789473684
1998-03-01,1177.9945454545454545
1998-04-01,1229.8380952380952381
1998-05-01,1236.8240000000000000
1998-06-01,1236.4968181818181818
1998-07-01,1400.3891304347826087
1998-08-01,1345.3742857142857143
1998-09-01,1304.7500000000000000
1998-10-01,1282.7440909090909091
1998-11-01,1501.8935000000000000
1998-12-01,1711.2177272727272727
1999-01-01,1986.9800000000000000
1999-02-01,1992.5984210526315789
1999-03-01,2028.9965217391304348
1999-04-01,2158.3700000000000000
1999-05-01,2122.4075000000000000
1999-06-01,2151.6040909090909091
1999-07-01,2346.8795238095238095
1999-08-01,2302.9181818181818182
1999-09-01,2464.7766666666666667
1999-10-01,2482.7490476190476190
1999-11-01,2882.1638095238095238
1999-12-01,3358.2240909090909091
2000-01-01,3633.1085000000000000
2000-02-01,4012.3705000000000000
2000-03-01,4436.5400000000000000
2000-04-01,3742.2500000000000000
2000-05-01,3412.7986363636363636
2000-06-01,3748.8190909090909091
2000-07-01,3825.9305000000000000
2000-08-01,3772.6326086956521739
2000-09-01,3742.1955000000000000
2000-10-01,3268.1827272727272727
2000-11-01,2943.9047619047619048
2000-12-01,2578.7510000000000000
2001-01-01,2519.1004545454545455
2001-02-01,2244.4321052631578947
2001-03-01,1752.6681818181818182
2001-04-01,1677.5535000000000000
2001-05-01,1902.6290909090909091
2001-06-01,1795.3290476190476190
2001-07-01,1693.3804761904761905
2001-08-01,1589.9652173913043478
2001-09-01,1250.8733333333333333
2001-10-01,1334.2969565217391304
2001-11-01,1549.6304761904761905
2001-12-01,1626.6950000000000000
2002-01-01,1598.3595000000000000
2002-02-01,1429.9763157894736842
2002-03-01,1486.0630000000000000
2002-04-01,1356.3868181818181818
2002-05-01,1248.5240909090909091
2002-06-01,1105.0505000000000000
2002-07-01,977.6050000000000000
2002-08-01,960.4727272727272727
2002-09-01,893.1795000000000000
2002-10-01,913.2134782608695652
2002-11-01,1057.7075000000000000
2002-12-01,1032.7504761904761905
2003-01-01,1035.5476190476190476
2003-02-01,984.1526315789473684
2003-03-01,1028.7485714285714286
2003-04-01,1068.6090476190476190
2003-05-01,1144.9990476190476190
2003-06-01,1214.4442857142857143
2003-07-01,1268.7531818181818182
2003-08-01,1272.4985714285714286
2003-09-01,1358.2190476190476190
2003-10-01,1395.5921739130434783
2003-11-01,1412.8015789473684211
2003-12-01,1427.0790909090909091
2004-01-01,1521.3040000000000000
2004-02-01,1485.3663157894736842
2004-03-01,1428.9360869565217391
2004-04-01,1469.3128571428571429
2004-05-01,1418.1005000000000000
2004-06-01,1478.1609523809523810
2004-07-01,1416.9528571428571429
2004-08-01,1355.5059090909090909
2004-09-01,1404.8123809523809524
2004-10-01,1452.0557142857142857
2004-11-01,1545.5909523809523810
2004-12-01,1612.1427272727272727
2005-01-01,1539.8020000000000000
2005-02-01,1521.4094736842105263
2005-03-01,1499.4922727272727273
2005-04-01,1447.2714285714285714
2005-05-01,1489.8852380952380952
2005-06-01,1528.1977272727272727
2005-07-01,1566.9160000000000000
2005-08-01,1587.0708695652173913
2005-09-01,1586.5480952380952381
2005-10-01,1560.8095238095238095
2005-11-01,1653.7885714285714286
2005-12-01,1684.7890476190476190
2006-01-01,1713.9480000000000000
2006-02-01,1671.2615789473684211
2006-03-01,1678.6769565217391304
2006-04-01,1714.6973684210526316
2006-05-01,1637.6477272727272727
2006-06-01,1560.0913636363636364
2006-07-01,1501.4710000000000000
2006-08-01,1534.3386956521739130
2006-09-01,1621.1820000000000000
2006-10-01,1704.2027272727272727
2006-11-01,1770.2757142857142857
2006-12-01,1780.6770000000000000
2007-01-01,1796.3835000000000000
2007-02-01,1806.0331578947368421
2007-03-01,1759.3209090909090909
2007-04-01,1832.8125000000000000
2007-05-01,1895.6777272727272727
2007-06-01,1922.0447619047619048
2007-07-01,1999.0714285714285714
2007-08-01,1931.2669565217391304
2007-09-01,2024.2821052631578947
2007-10-01,2164.6347826086956522
2007-11-01,2080.2605000000000000
2007-12-01,2089.8295000000000000
2008-01-01,1886.3828571428571429
2008-02-01,1784.9295000000000000
2008-03-01,1748.1680000000000000
2008-04-01,1868.3204545454545455
2008-05-01,1990.9476190476190476
2008-06-01,1950.3000000000000000
2008-07-01,1830.9527272727272727
2008-08-01,1905.0266666666666667
2008-09-01,1710.0033333333333333
2008-10-01,1328.5608695652173913
2008-11-01,1199.0736842105263158
2008-12-01,1188.2409090909090909
2009-01-01,1206.4510000000000000
2009-02-01,1199.4126315789473684
2009-03-01,1167.3090909090909091
2009-04-01,1332.1580952380952381
2009-05-01,1393.4730000000000000
2009-06-01,1472.1577272727272727
2009-07-01,1515.8009090909090909
2009-08-01,1617.9452380952380952
2009-09-01,1688.0133333333333333
2009-10-01,1722.0009090909090909
2009-11-01,1761.7870000000000000
2009-12-01,1816.5409090909090909
2010-01-01,1850.2194736842105263
2010-02-01,1784.7347368421052632
2010-03-01,1920.6160869565217391
2010-04-01,2010.9600000000000000
2010-05-01,1893.2190000000000000
2010-06-01,1847.1754545454545455
2010-07-01,1827.2047619047619048
2010-08-01,1839.0745454545454545
2010-09-01,1939.8833333333333333
2010-10-01,2066.0171428571428571
2010-11-01,2148.4080952380952381
2010-12-01,2211.4118181818181818
2011-01-01,2291.2430000000000000
2011-02-01,2353.3926315789473684
2011-03-01,2298.6517391304347826
2011-04-01,2344.0740000000000000
2011-05-01,2364.6057142857142857
2011-06-01,2255.0731818181818182
2011-07-01,2379.4485000000000000
2011-08-01,2173.8126086956521739
2011-09-01,2224.4728571428571429
2011-10-01,2298.6619047619047619
2011-11-01,2291.7804761904761905
2011-12-01,2279.2238095238095238
2012-01-01,2404.2750000000000000
2012-02-01,2567.0130000000000000
2012-03-01,2698.9718181818181818
2012-04-01,2716.0980000000000000
2012-05-01,2589.0200000000000000
2012-06-01,2549.8985714285714286
2012-07-01,2605.6790476190476190
2012-08-01,2739.1330434782608696
2012-09-01,2820.9168421052631579
2012-10-01,2735.8847619047619048
2012-11-01,2616.6176190476190476
2012-12-01,2658.7545000000000000
2013-01-01,2736.9009523809523810
2013-02-01,2748.1915789473684211
2013-03-01,2795.3255000000000000
2013-04-01,2818.5631818181818182
2013-05-01,2981.1877272727272727
2013-06-01,2937.3065000000000000
2013-07-01,3033.0345454545454545
2013-08-01,3105.4654545454545455
2013-09-01,3187.5295000000000000
2013-10-01,3291.9517391304347826
2013-11-01,3399.4460000000000000
2013-12-01,3513.7609523809523810
2014-01-01,3557.8900000000000000
2014-02-01,3614.9473684210526316
2014-03-01,3661.1114285714285714
2014-04-01,3554.4495238095238095
2014-05-01,3621.1076190476190476
2014-06-01,3792.1071428571428571
2014-07-01,3926.7363636363636364
2014-08-01,3979.4023809523809524
2014-09-01,4070.2947619047619048
2014-10-01,3964.6369565217391304
2014-11-01,4221.0910526315789474
2014-12-01,4260.7700000000000000
2015-01-01,4182.6420000000000000
2015-02-01,4343.4047368421052632
2015-03-01,4389.1577272727272727
2015-04-01,4418.9061904761904762
2015-05-01,4476.3860000000000000
2015-06-01,4481.6827272727272727
2015-07-01,4528.3113636363636364
2015-08-01,4422.3280952380952381
2015-09-01,4261.6080952380952381
2015-10-01,4445.4890909090909091
2015-11-01,4653.2205000000000000
2015-12-01,4628.0131818181818182
2016-01-01,4259.3242105263157895
2016-02-01,4129.5655000000000000
2016-03-01,4377.1113636363636364
2016-04-01,4491.7442857142857143
2016-05-01,4379.4266666666666667
2016-06-01,4426.9781818181818182
2016-07-01,4592.5525000000000000
2016-08-01,4785.7060869565217391
2016-09-01,4813.3119047619047619
2016-10-01,4845.3123809523809524
2016-11-01,4791.7804761904761905
2016-12-01,4886.3285714285714286
2017-01-01,5056.7985000000000000
2017-02-01,5261.2263157894736842
2017-03-01,5386.2213043478260870
2017-04-01,5447.8568421052631579
2017-05-01,5687.3595454545454545
2017-06-01,5766.9631818181818182
2017-07-01,5816.1130000000000000
2017-08-01,5874.4169565217391304
2017-09-01,5954.9345000000000000
2017-10-01,6088.4900000000000000
2017-11-01,6328.1928571428571429
2017-12-01,6397.9725000000000000
2018-01-01,6790.4666666666666667
2018-02-01,6704.4252631578947368
2018-03-01,6844.8866666666666667
2018-04-01,6606.8954285714285714
2018-05-01,6875.9325000000000000
2018-06-01,7159.6022857142857143
2018-07-01,7296.6251428571428571
2018-08-01,7453.0903913043478261
2018-09-01,7527.9799473684210526
2018-10-01,7171.5804782608695652
2018-11-01,6855.0294285714285714
2018-12-01,6497.9801578947368421
2019-01-01,6619.8203809523809524
2019-02-01,7021.0508421052631579
2019-03-01,7254.1759047619047619
2019-04-01,7661.9044545454545455
2019-05-01,7480.9842272727272727
2019-06-01,7505.1486500000000000
2019-07-01,7897.8300000000000000
2019-08-01,7619.7545000000000000
2019-09-01,7813.9585500000000000
2019-10-01,7859.6998260869565217
2019-11-01,8284.3570500000000000
2019-12-01,8527.3615714285714286
2020-01-01,9031.1512380952380952
2020-02-01,9297.4617894736842105
2020-03-01,7835.4431363636363636
2020-04-01,8436.9985238095238095
2020-05-01,9208.0121000000000000
2020-06-01,9898.7108181818181818
2020-07-01,10658.308681818182
2020-08-01,11406.495333333333
2020-09-01,11330.842476190476
2020-10-01,11604.979136363636
2020-11-01,11893.281350000000
2020-12-01,12622.082727272727
2021-01-01,13048.074210526316
2021-02-01,13473.780000000000
2021-03-01,12900.192173913043
2021-04-01,13832.341428571429
2021-05-01,13466.803500000000
2021-06-01,14064.488181818182
2021-07-01,14849.662857142857
2021-08-01,15173.002727272727
2021-09-01,15315.131428571429
2021-10-01,15143.725238095238
2021-11-01,16237.205238095238
2021-12-01,16135.422272727273
2022-01-01,15207.219000000000
2022-02-01,14428.712105263158
2022-03-01,14151.309565217391
2022-04-01,13964.717500000000
2022-05-01,12375.008571428571
2022-06-01,11918.650000000000
2022-07-01,12140.191500000000
2022-08-01,13090.348260869565
2022-09-01,11841.001428571429
2022-10-01,11212.392857142857
2022-11-01,11458.061904761905
2022-12-01,11365.167142857143
2023-01-01,11496.264500000000
2023-02-01,12372.203684210526
2023-03-01,12429.894782608696
2023-04-01,13025.957368421053
2023-05-01,13555.780000000000
2023-06-01,14808.058571428571
2023-07-01,15445.129000000000
2023-08-01,15144.851304347826
