DATE,USCONS_PCH
1939-02-01,2.01932
1939-03-01,5.42169
1939-04-01,1.95918
1939-05-01,1.04083
1939-06-01,0.15848
1939-07-01,-3.40190
1939-08-01,1.22850
1939-09-01,-2.66990
1939-10-01,-1.41313
1939-11-01,-1.18044
1939-12-01,-2.55973
1940-01-01,-1.83888
1940-02-01,5.08475
1940-03-01,3.05603
1940-04-01,5.10708
1940-05-01,1.72414
1940-06-01,-0.61633
1940-07-01,-1.39535
1940-08-01,1.10063
1940-09-01,7.23173
1940-10-01,9.20957
1940-11-01,8.03453
1940-12-01,9.21942
1941-01-01,3.15138
1941-02-01,-0.70922
1941-03-01,-4.45055
1941-04-01,1.89764
1941-05-01,0.67720
1941-06-01,0.39238
1941-07-01,5.02513
1941-08-01,1.96704
1941-09-01,1.09489
1941-10-01,-0.20629
1941-11-01,-1.03359
1941-12-01,-0.62663
1942-01-01,0.57803
1942-02-01,-0.73145
1942-03-01,7.47368
1942-04-01,6.26836
1942-05-01,4.65438
1942-06-01,4.79965
1942-07-01,4.78992
1942-08-01,-0.64154
1942-09-01,-1.81598
1942-10-01,-3.32922
1942-11-01,-3.91156
1942-12-01,-5.48673
1943-01-01,-3.37079
1943-02-01,-2.03488
1943-03-01,-3.36301
1943-04-01,-5.11771
1943-05-01,-6.31068
1943-06-01,-5.64191
1943-07-01,-7.50458
1943-08-01,-5.47493
1943-09-01,-5.30356
1943-10-01,-1.69492
1943-11-01,-1.04948
1943-12-01,-0.30303
1944-01-01,0.53191
1944-02-01,-1.73847
1944-03-01,-4.84615
1944-04-01,-5.25465
1944-05-01,-1.96246
1944-06-01,-2.26284
1944-07-01,-1.78094
1944-08-01,-1.99456
1944-09-01,-4.16281
1944-10-01,4.72973
1944-11-01,0.92166
1944-12-01,1.64384
1945-01-01,2.69542
1945-02-01,4.19948
1945-03-01,-1.00756
1945-04-01,-2.62935
1945-05-01,-0.87108
1945-06-01,-0.43937
1945-07-01,0.97087
1945-08-01,1.31119
1945-09-01,-1.38050
1945-10-01,7.69904
1945-11-01,4.87409
1945-12-01,3.48567
1946-01-01,6.36228
1946-02-01,5.62984
1946-03-01,5.32978
1946-04-01,3.66856
1946-05-01,2.44051
1946-06-01,1.07207
1946-07-01,3.77136
1946-08-01,2.66894
1946-09-01,1.54867
1946-10-01,2.12418
1946-11-01,1.38667
1946-12-01,1.57812
1947-01-01,-0.20715
1947-02-01,1.71251
1947-03-01,0.61224
1947-04-01,1.01420
1947-05-01,1.15462
1947-06-01,3.02730
1947-07-01,0.04817
1947-08-01,0.86663
1947-09-01,-0.04773
1947-10-01,0.71633
1947-11-01,-0.37933
1947-12-01,1.38030
1948-01-01,2.30047
1948-02-01,-3.39605
1948-03-01,2.75534
1948-04-01,1.80305
1948-05-01,1.95277
1948-06-01,1.55902
1948-07-01,0.17544
1948-08-01,-0.65674
1948-09-01,-0.22036
1948-10-01,-0.04417
1948-11-01,0.75122
1948-12-01,1.14035
1949-01-01,-0.60711
1949-02-01,-0.74171
1949-03-01,-0.48352
1949-04-01,-0.92756
1949-05-01,-0.49041
1949-06-01,-1.56810
1949-07-01,0.22758
1949-08-01,0.27248
1949-09-01,0.67935
1949-10-01,-0.22492
1949-11-01,0.49594
1949-12-01,-0.98699
1950-01-01,0.40779
1950-02-01,0.54152
1950-03-01,0.58348
1950-04-01,2.32039
1950-05-01,2.26777
1950-06-01,2.68657
1950-07-01,1.91030
1950-08-01,1.50774
1950-09-01,0.84303
1950-10-01,1.35350
1950-11-01,0.70699
1950-12-01,-0.85803
1951-01-01,2.63572
1951-02-01,0.72825
1951-03-01,1.59817
1951-04-01,0.97378
1951-05-01,0.55638
1951-06-01,-0.70085
1951-07-01,0.00000
1951-08-01,-0.11144
1951-09-01,-0.55783
1951-10-01,0.93493
1951-11-01,-1.44498
1951-12-01,1.35338
1952-01-01,-0.07418
1952-02-01,2.22717
1952-03-01,-2.28758
1952-04-01,-0.11148
1952-05-01,-0.03720
1952-06-01,1.11649
1952-07-01,-0.14722
1952-08-01,0.18430
1952-09-01,0.18396
1952-10-01,-1.02828
1952-11-01,0.44527
1952-12-01,0.25859
1953-01-01,0.51584
1953-02-01,1.31965
1953-03-01,-1.30246
1953-04-01,-0.76979
1953-05-01,-0.84965
1953-06-01,-0.78241
1953-07-01,-0.22531
1953-08-01,0.00000
1953-09-01,0.86564
1953-10-01,1.00746
1953-11-01,-0.22165
1953-12-01,0.44428
1954-01-01,-2.28529
1954-02-01,2.18785
1954-03-01,-0.22148
1954-04-01,-0.07399
1954-05-01,-0.77749
1954-06-01,-0.41045
1954-07-01,-0.18734
1954-08-01,0.07508
1954-09-01,-0.18755
1954-10-01,0.60128
1954-11-01,1.60628
1954-12-01,0.58824
1955-01-01,1.20614
1955-02-01,0.36114
1955-03-01,2.01511
1955-04-01,1.26984
1955-05-01,1.11459
1955-06-01,0.44781
1955-07-01,0.54870
1955-08-01,-0.34106
1955-09-01,-0.03422
1955-10-01,-0.68470
1955-11-01,-0.10341
1955-12-01,0.17253
1956-01-01,1.03341
1956-02-01,1.80702
1956-03-01,0.43537
1956-04-01,1.13371
1956-05-01,1.31883
1956-06-01,4.19785
1956-07-01,-2.65459
1956-08-01,1.37953
1956-09-01,-0.98101
1956-10-01,-0.51135
1956-11-01,-0.25699
1956-12-01,0.03221
1957-01-01,-3.54153
1957-02-01,2.30307
1957-03-01,0.26101
1957-04-01,-0.81354
1957-05-01,-0.42651
1957-06-01,0.00000
1957-07-01,-0.79077
1957-08-01,-0.83029
1957-09-01,-0.50234
1957-10-01,-0.20195
1957-11-01,-0.67454
1957-12-01,-0.33956
1958-01-01,-0.34072
1958-02-01,-4.54701
1958-03-01,2.18481
1958-04-01,-1.05152
1958-05-01,-0.28339
1958-06-01,-0.67496
1958-07-01,0.39342
1958-08-01,0.92626
1958-09-01,1.44723
1958-10-01,1.49617
1958-11-01,2.22832
1958-12-01,-2.41449
1959-01-01,2.85223
1959-02-01,-0.43435
1959-03-01,1.10738
1959-04-01,2.38964
1959-05-01,0.06483
1959-06-01,0.42112
1959-07-01,-0.41935
1959-08-01,-0.06479
1959-09-01,-1.10211
1959-10-01,-1.14716
1959-11-01,0.29841
1959-12-01,1.09091
1960-01-01,-1.20994
1960-02-01,1.05925
1960-03-01,-5.63380
1960-04-01,4.26935
1960-05-01,0.56591
1960-06-01,-0.72824
1960-07-01,0.10003
1960-08-01,-0.96602
1960-09-01,-0.47090
1960-10-01,-0.10139
1960-11-01,-0.67659
1960-12-01,-2.52044
1961-01-01,1.64221
1961-02-01,-0.72190
1961-03-01,0.76177
1961-04-01,-0.92784
1961-05-01,-0.58966
1961-06-01,1.43057
1961-07-01,-0.82559
1961-08-01,0.65904
1961-09-01,0.55134
1961-10-01,0.58259
1961-11-01,0.20443
1961-12-01,0.34002
1962-01-01,-1.99932
1962-02-01,2.86999
1962-03-01,-1.14286
1962-04-01,2.61816
1962-05-01,0.23194
1962-06-01,-2.14876
1962-07-01,2.19595
1962-08-01,0.06612
1962-09-01,0.19822
1962-10-01,-0.06594
1962-11-01,0.13197
1962-12-01,-0.88962
1963-01-01,0.43218
1963-02-01,-0.79444
1963-03-01,-0.60060
1963-04-01,2.24908
1963-05-01,0.49245
1963-06-01,-0.03267
1963-07-01,0.91503
1963-08-01,0.35622
1963-09-01,0.35495
1963-10-01,-0.19293
1963-11-01,-0.67655
1963-12-01,-0.03244
1964-01-01,-2.79040
1964-02-01,4.53939
1964-03-01,-0.22350
1964-04-01,-0.38400
1964-05-01,0.38548
1964-06-01,0.70400
1964-07-01,0.31776
1964-08-01,0.28508
1964-09-01,0.15793
1964-10-01,0.91454
1964-11-01,0.81250
1964-12-01,0.21699
1965-01-01,-0.06186
1965-02-01,-0.18570
1965-03-01,0.49612
1965-04-01,-1.26504
1965-05-01,2.15625
1965-06-01,0.30590
1965-07-01,-0.91491
1965-08-01,1.66205
1965-09-01,0.51468
1965-10-01,0.60241
1965-11-01,0.74850
1965-12-01,1.21842
1966-01-01,-0.79272
1966-02-01,-1.27257
1966-03-01,2.54796
1966-04-01,-0.78924
1966-05-01,-1.00177
1966-06-01,1.84524
1966-07-01,-0.05845
1966-08-01,-0.76023
1966-09-01,-0.79552
1966-10-01,-0.80190
1966-11-01,-0.77844
1966-12-01,0.12070
1967-01-01,0.33153
1967-02-01,-0.36047
1967-03-01,-0.81399
1967-04-01,-0.39514
1967-05-01,-0.45774
1967-06-01,0.06131
1967-07-01,1.19485
1967-08-01,0.27248
1967-09-01,0.06039
1967-10-01,-0.03018
1967-11-01,0.93571
1967-12-01,0.02990
1968-01-01,-4.00598
1968-02-01,5.79259
1968-03-01,-0.26494
1968-04-01,0.38371
1968-05-01,-0.32343
1968-06-01,-0.79646
1968-07-01,0.68391
1968-08-01,0.91553
1968-09-01,1.17062
1968-10-01,0.95458
1968-11-01,-0.11461
1968-12-01,1.14745
1969-01-01,0.22689
1969-02-01,1.16016
1969-03-01,0.11189
1969-04-01,0.30735
1969-05-01,1.25348
1969-06-01,0.79780
1969-07-01,0.00000
1969-08-01,-0.27293
1969-09-01,0.60208
1969-10-01,-0.10881
1969-11-01,0.29956
1969-12-01,0.65164
1970-01-01,-2.48179
1970-02-01,2.43430
1970-03-01,-0.16203
1970-04-01,-0.75737
1970-05-01,-0.95394
1970-06-01,0.05504
1970-07-01,0.24752
1970-08-01,0.10974
1970-09-01,-0.84955
1970-10-01,0.22112
1970-11-01,0.46884
1970-12-01,1.23525
1971-01-01,-1.22017
1971-02-01,-0.27450
1971-03-01,1.12854
1971-04-01,1.66032
1971-05-01,0.40161
1971-06-01,0.24000
1971-07-01,0.71828
1971-08-01,0.00000
1971-09-01,0.89805
1971-10-01,1.23037
1971-11-01,0.93095
1971-12-01,-0.92237
1972-01-01,1.16369
1972-02-01,-0.61350
1972-03-01,0.84877
1972-04-01,0.25504
1972-05-01,0.66141
1972-06-01,0.30326
1972-07-01,-0.75586
1972-08-01,1.11703
1972-09-01,0.42681
1972-10-01,0.95000
1972-11-01,-0.89153
1972-12-01,-1.62419
1973-01-01,1.70180
1973-02-01,1.67333
1973-03-01,0.44215
1973-04-01,0.41575
1973-05-01,0.75499
1973-06-01,1.35364
1973-07-01,0.93012
1973-08-01,0.02363
1973-09-01,0.09450
1973-10-01,-0.11801
1973-11-01,0.00000
1973-12-01,0.16541
1974-01-01,-1.01439
1974-02-01,1.50143
1974-03-01,-0.09392
1974-04-01,-0.70505
1974-05-01,-0.63905
1974-06-01,-1.23869
1974-07-01,-2.43608
1974-08-01,0.34611
1974-09-01,-1.23183
1974-10-01,-0.92292
1974-11-01,-1.53575
1974-12-01,-1.30401
1975-01-01,-0.49223
1975-02-01,-3.20229
1975-03-01,-2.42066
1975-04-01,-1.73649
1975-05-01,-0.36466
1975-06-01,-0.73198
1975-07-01,-0.70902
1975-08-01,1.31391
1975-09-01,0.73301
1975-10-01,0.39183
1975-11-01,0.47393
1975-12-01,1.02664
1976-01-01,1.29085
1976-02-01,-0.02711
1976-03-01,-0.05424
1976-04-01,-0.02714
1976-05-01,-0.95005
1976-06-01,-0.46588
1976-07-01,-0.13767
1976-08-01,0.13785
1976-09-01,0.05507
1976-10-01,0.30270
1976-11-01,0.90535
1976-12-01,0.27189
1977-01-01,-0.75922
1977-02-01,3.14208
1977-03-01,2.22517
1977-04-01,1.16611
1977-05-01,0.66598
1977-06-01,0.81425
1977-07-01,0.47956
1977-08-01,0.35167
1977-09-01,0.70088
1977-10-01,0.27343
1977-11-01,0.59494
1977-12-01,0.71464
1978-01-01,-1.41913
1978-02-01,0.71978
1978-03-01,2.95712
1978-04-01,3.11154
1978-05-01,-0.13928
1978-06-01,1.78987
1978-07-01,0.54807
1978-08-01,0.38610
1978-09-01,0.09050
1978-10-01,0.51989
1978-11-01,0.13492
1978-12-01,-0.06737
1979-01-01,-1.73034
1979-02-01,0.36588
1979-03-01,3.71383
1979-04-01,-0.79086
1979-05-01,1.08503
1979-06-01,0.85433
1979-07-01,0.36924
1979-08-01,0.28132
1979-09-01,-0.19422
1979-10-01,-0.10811
1979-11-01,-0.06494
1979-12-01,0.28157
1980-01-01,-0.10799
1980-02-01,-0.43243
1980-03-01,-1.23779
1980-04-01,-1.64908
1980-05-01,-0.87190
1980-06-01,-0.87957
1980-07-01,-1.00114
1980-08-01,0.59756
1980-09-01,0.54832
1980-10-01,0.22722
1980-11-01,-0.04534
1980-12-01,0.13609
1981-01-01,-0.92865
1981-02-01,-0.38866
1981-03-01,0.89511
1981-04-01,0.40946
1981-05-01,-1.60852
1981-06-01,-0.73682
1981-07-01,-0.27836
1981-08-01,-0.48849
1981-09-01,-0.56101
1981-10-01,-0.37612
1981-11-01,-0.68429
1981-12-01,-0.76028
1982-01-01,-2.58559
1982-02-01,1.52372
1982-03-01,-0.55677
1982-04-01,-0.60857
1982-05-01,0.22043
1982-06-01,-1.51515
1982-07-01,-0.71960
1982-08-01,-0.59985
1982-09-01,-0.37717
1982-10-01,-0.55528
1982-11-01,0.17766
1982-12-01,0.02534
1983-01-01,1.84904
1983-02-01,-1.41756
1983-03-01,-0.55499
1983-04-01,0.15221
1983-05-01,0.30395
1983-06-01,1.16162
1983-07-01,1.22317
1983-08-01,1.10974
1983-09-01,0.92683
1983-10-01,0.96665
1983-11-01,0.93346
1983-12-01,0.73512
1984-01-01,1.34181
1984-02-01,2.43902
1984-03-01,-0.38549
1984-04-01,0.68290
1984-05-01,0.74610
1984-06-01,1.14452
1984-07-01,0.59907
1984-08-01,0.28672
1984-09-01,0.63778
1984-10-01,0.30594
1984-11-01,0.58824
1984-12-01,0.75807
1985-01-01,0.34394
1985-02-01,-0.12853
1985-03-01,1.45860
1985-04-01,0.71882
1985-05-01,0.48279
1985-06-01,0.04178
1985-07-01,0.20881
1985-08-01,0.50010
1985-09-01,0.60129
1985-10-01,0.32976
1985-11-01,0.22597
1985-12-01,0.16397
1986-01-01,0.42971
1986-02-01,-0.08150
1986-03-01,0.20392
1986-04-01,0.73260
1986-05-01,-0.52525
1986-06-01,-0.14216
1986-07-01,0.26439
1986-08-01,0.26369
1986-09-01,-0.08092
1986-10-01,0.30371
1986-11-01,0.12111
1986-12-01,0.66532
1987-01-01,0.28039
1987-02-01,0.61913
1987-03-01,0.01985
1987-04-01,0.27783
1987-05-01,0.53434
1987-06-01,0.11811
1987-07-01,0.11797
1987-08-01,0.19639
1987-09-01,-0.11760
1987-10-01,0.90267
1987-11-01,0.19448
1987-12-01,0.54348
1988-01-01,-1.66023
1988-02-01,1.33490
1988-03-01,0.75552
1988-04-01,0.49990
1988-05-01,0.01913
1988-06-01,0.63122
1988-07-01,0.17107
1988-08-01,-0.03795
1988-09-01,0.03797
1988-10-01,-0.15180
1988-11-01,0.20905
1988-12-01,0.07586
1989-01-01,0.22740
1989-02-01,-0.20798
1989-03-01,-0.34104
1989-04-01,0.66540
1989-05-01,0.07554
1989-06-01,-0.01887
1989-07-01,0.35863
1989-08-01,0.24450
1989-09-01,-0.13133
1989-10-01,0.45087
1989-11-01,0.31794
1989-12-01,-1.02535
1990-01-01,2.12846
1990-02-01,-0.11066
1990-03-01,-0.44313
1990-04-01,-0.68620
1990-05-01,-0.63492
1990-06-01,-0.33828
1990-07-01,-0.54686
1990-08-01,-0.75844
1990-09-01,-0.70692
1990-10-01,-1.21224
1990-11-01,-0.75964
1990-12-01,-0.94210
1991-01-01,-1.48603
1991-02-01,-0.86484
1991-03-01,-0.97383
1991-04-01,-0.79902
1991-05-01,-0.86741
1991-06-01,-0.37500
1991-07-01,-0.62735
1991-08-01,-0.39983
1991-09-01,-0.10564
1991-10-01,-0.63452
1991-11-01,-1.23457
1991-12-01,0.15086
1992-01-01,0.43039
1992-02-01,-1.17849
1992-03-01,0.19514
1992-04-01,-0.38953
1992-05-01,0.04345
1992-06-01,-0.45603
1992-07-01,-0.30541
1992-08-01,0.24070
1992-09-01,0.06549
1992-10-01,0.34904
1992-11-01,0.13043
1992-12-01,0.52106
1993-01-01,0.73434
1993-02-01,1.07204
1993-03-01,-0.80611
1993-04-01,0.29940
1993-05-01,1.34328
1993-06-01,0.14728
1993-07-01,0.48319
1993-08-01,0.48087
1993-09-01,0.35372
1993-10-01,0.93303
1993-11-01,0.39030
1993-12-01,0.77757
1994-01-01,0.30457
1994-02-01,-0.34413
1994-03-01,1.36096
1994-04-01,1.14228
1994-05-01,0.73311
1994-06-01,0.25570
1994-07-01,0.54934
1994-08-01,0.27317
1994-09-01,0.70053
1994-10-01,0.03865
1994-11-01,0.63743
1994-12-01,0.30710
1995-01-01,0.15308
1995-02-01,-0.80245
1995-03-01,0.96302
1995-04-01,0.19077
1995-05-01,-0.60929
1995-06-01,0.57471
1995-07-01,0.22857
1995-08-01,0.45610
1995-09-01,0.71888
1995-10-01,0.54470
1995-11-01,0.09341
1995-12-01,-0.26129
1996-01-01,0.20584
1996-02-01,1.12045
1996-03-01,0.57248
1996-04-01,0.51414
1996-05-01,0.43844
1996-06-01,0.65478
1996-07-01,0.41561
1996-08-01,0.52186
1996-09-01,0.42965
1996-10-01,0.58824
1996-11-01,0.44303
1996-12-01,0.12350
1997-01-01,0.00000
1997-02-01,0.82819
1997-03-01,0.50682
1997-04-01,0.22605
1997-05-01,0.50312
1997-06-01,0.00000
1997-07-01,0.41429
1997-08-01,0.49854
1997-09-01,0.47896
1997-10-01,0.15322
1997-11-01,0.27197
1997-12-01,0.66113
1998-01-01,0.75783
1998-02-01,0.23400
1998-03-01,-0.46690
1998-04-01,1.34026
1998-05-01,0.62820
1998-06-01,0.70642
1998-07-01,0.68515
1998-08-01,0.69669
1998-09-01,0.16090
1998-10-01,0.59438
1998-11-01,0.62280
1998-12-01,1.22203
1999-01-01,-0.32926
1999-02-01,1.13261
1999-03-01,-0.41997
1999-04-01,1.21837
1999-05-01,0.55556
1999-06-01,0.47575
1999-07-01,0.36658
1999-08-01,0.22828
1999-09-01,0.40996
1999-10-01,0.40829
1999-11-01,0.70783
1999-12-01,0.32900
2000-01-01,0.64093
2000-02-01,-0.32583
2000-03-01,1.20357
2000-04-01,-0.24960
2000-05-01,-0.35325
2000-06-01,0.11817
2000-07-01,0.23606
2000-08-01,0.02944
2000-09-01,0.16186
2000-10-01,0.10284
2000-11-01,0.04403
2000-12-01,-0.36673
2001-01-01,0.47114
2001-02-01,0.24912
2001-03-01,0.30697
2001-04-01,-0.26231
2001-05-01,0.07306
2001-06-01,-0.13141
2001-07-01,0.07310
2001-08-01,-0.26297
2001-09-01,-0.20507
2001-10-01,-0.13210
2001-11-01,-0.29394
2001-12-01,0.01474
2002-01-01,-0.14738
2002-02-01,-0.13284
2002-03-01,-0.16258
2002-04-01,-0.66617
2002-05-01,-0.38748
2002-06-01,0.25434
2002-07-01,-0.19400
2002-08-01,0.19438
2002-09-01,0.01492
2002-10-01,-0.19397
2002-11-01,0.35880
2002-12-01,-0.19365
2003-01-01,0.05970
2003-02-01,-0.55191
2003-03-01,-0.19499
2003-04-01,0.52600
2003-05-01,0.25415
2003-06-01,0.25350
2003-07-01,0.17849
2003-08-01,0.37120
2003-09-01,0.34024
2003-10-01,0.01474
2003-11-01,0.17689
2003-12-01,0.45615
2004-01-01,0.30760
2004-02-01,-0.14603
2004-03-01,0.71658
2004-04-01,0.20328
2004-05-01,0.68106
2004-06-01,0.20150
2004-07-01,0.21546
2004-08-01,0.37265
2004-09-01,0.37127
2004-10-01,0.68289
2004-11-01,0.19782
2004-12-01,0.36666
2005-01-01,-0.30912
2005-02-01,0.81748
2005-03-01,0.39144
2005-04-01,1.18368
2005-05-01,0.38536
2005-06-01,0.53469
2005-07-01,0.27274
2005-08-01,0.55760
2005-09-01,0.28401
2005-10-01,0.60688
2005-11-01,0.85791
2005-12-01,0.11962
2006-01-01,0.90269
2006-02-01,0.82884
2006-03-01,0.32620
2006-04-01,0.48121
2006-05-01,-0.16826
2006-06-01,-0.18151
2006-07-01,0.16885
2006-08-01,0.10373
2006-09-01,-0.02591
2006-10-01,-0.46644
2006-11-01,-0.20828
2006-12-01,0.24785
2007-01-01,0.52049
2007-02-01,-1.28155
2007-03-01,1.04904
2007-04-01,-0.25954
2007-05-01,-0.16914
2007-06-01,0.18246
2007-07-01,-0.35124
2007-08-01,-0.65274
2007-09-01,-0.43364
2007-10-01,-0.15837
2007-11-01,-0.55519
2007-12-01,-0.43865
2008-01-01,-0.18692
2008-02-01,-0.30765
2008-03-01,-0.63062
2008-04-01,-1.06670
2008-05-01,-0.72335
2008-06-01,-0.83860
2008-07-01,-0.73478
2008-08-01,-0.64246
2008-09-01,-0.98398
2008-10-01,-1.09313
2008-11-01,-2.21042
2008-12-01,-1.64392
2009-01-01,-1.99970
2009-02-01,-1.84255
2009-03-01,-2.40459
2009-04-01,-2.17771
2009-05-01,-0.87748
2009-06-01,-1.47541
2009-07-01,-1.29784
2009-08-01,-1.29804
2009-09-01,-1.16140
2009-10-01,-1.22689
2009-11-01,-0.34990
2009-12-01,-0.73736
2010-01-01,-1.30881
2010-02-01,-1.43369
2010-03-01,0.67273
2010-04-01,0.28897
2010-05-01,-0.59427
2010-06-01,-0.07246
2010-07-01,-0.14503
2010-08-01,0.29049
2010-09-01,-0.41636
2010-10-01,0.12725
2010-11-01,-0.03631
2010-12-01,-0.70832
2011-01-01,-0.73166
2011-02-01,0.44223
2011-03-01,0.47698
2011-04-01,0.14607
2011-05-01,0.56518
2011-06-01,0.21755
2011-07-01,0.34370
2011-08-01,0.09014
2011-09-01,0.57637
2011-10-01,0.07163
2011-11-01,0.08948
2011-12-01,0.32183
2012-01-01,0.26733
2012-02-01,0.05332
2012-03-01,-0.07106
2012-04-01,-0.12444
2012-05-01,-0.24920
2012-06-01,0.30335
2012-07-01,0.19569
2012-08-01,0.28409
2012-09-01,0.23017
2012-10-01,0.22964
2012-11-01,0.17624
2012-12-01,0.70373
2013-01-01,0.38435
2013-02-01,0.66133
2013-03-01,0.31120
2013-04-01,-0.10341
2013-05-01,0.56936
2013-06-01,0.44605
2013-07-01,0.06832
2013-08-01,0.32429
2013-09-01,0.54440
2013-10-01,0.35533
2013-11-01,0.53954
2013-12-01,-0.51987
2014-01-01,0.89346
2014-02-01,0.36759
2014-03-01,0.51606
2014-04-01,0.76184
2014-05-01,0.41091
2014-06-01,0.39286
2014-07-01,0.73374
2014-08-01,0.51797
2014-09-01,0.51530
2014-10-01,0.27235
2014-11-01,0.20770
2014-12-01,0.33482
2015-01-01,0.42905
2015-02-01,0.64873
2015-03-01,-0.42446
2015-04-01,0.91569
2015-05-01,0.54756
2015-06-01,0.21783
2015-07-01,0.48129
2015-08-01,0.27812
2015-09-01,0.27735
2015-10-01,0.59926
2015-11-01,0.77898
2015-12-01,0.48500
2016-01-01,0.01508
2016-02-01,0.13573
2016-03-01,0.57229
2016-04-01,0.35939
2016-05-01,-0.19397
2016-06-01,0.17940
2016-07-01,0.50739
2016-08-01,0.01485
2016-09-01,0.47506
2016-10-01,0.45804
2016-11-01,0.35299
2016-12-01,-0.07328
2017-01-01,0.32268
2017-02-01,0.59942
2017-03-01,0.30519
2017-04-01,0.20284
2017-05-01,0.21689
2017-06-01,0.44727
2017-07-01,0.08618
2017-08-01,0.48794
2017-09-01,0.15710
2017-10-01,0.25667
2017-11-01,0.52624
2017-12-01,0.32541
2018-01-01,0.02820
2018-02-01,1.28296
2018-03-01,0.13920
2018-04-01,0.25021
2018-05-01,0.85968
2018-06-01,0.24746
2018-07-01,0.35656
2018-08-01,0.39628
2018-09-01,0.38111
2018-10-01,0.18983
2018-11-01,-0.04060
2018-12-01,0.13539
2019-01-01,0.37858
2019-02-01,-0.37716
2019-03-01,0.35154
2019-04-01,0.49852
2019-05-01,0.36198
2019-06-01,0.33396
2019-07-01,0.18639
2019-08-01,0.06645
2019-09-01,0.27888
2019-10-01,0.06622
2019-11-01,-0.14558
2019-12-01,-0.22531
2020-01-01,0.69075
2020-02-01,0.36939
2020-03-01,-0.90694
2020-04-01,-13.42353
2020-05-01,7.38471
2020-06-01,2.29705
2020-07-01,0.34868
2020-08-01,0.41696
2020-09-01,0.42907
2020-10-01,0.74421
2020-11-01,0.09576
2020-12-01,0.51934
2021-01-01,0.10877
2021-02-01,-0.97786
2021-03-01,1.42642
2021-04-01,0.14875
2021-05-01,-0.16203
2021-06-01,0.08115
2021-07-01,0.20270
2021-08-01,0.21578
2021-09-01,0.55174
2021-10-01,0.56210
2021-11-01,0.61219
2021-12-01,0.44974
2022-01-01,-0.05267
2022-02-01,1.04084
2022-03-01,0.29991
2022-04-01,0.07800
2022-05-01,0.49363
2022-06-01,0.16805
2022-07-01,0.30972
2022-08-01,0.10292
2022-09-01,0.20563
2022-10-01,0.21803
2022-11-01,0.24315
2022-12-01,0.33193
2023-01-01,0.33083
2023-02-01,0.17755
2023-03-01,-0.11394
2023-04-01,0.13942
2023-05-01,0.31642
2023-06-01,0.36588
2023-07-01,0.15085
2023-08-01,0.37655
2023-09-01,0.16256
2023-10-01,0.28714
