DATE,USPRIV_PCH
1939-02-01,0.63235
1939-03-01,0.68585
1939-04-01,-0.70782
1939-05-01,0.77035
1939-06-01,0.78348
1939-07-01,-0.37360
1939-08-01,0.82197
1939-09-01,1.26987
1939-10-01,1.36153
1939-11-01,0.14274
1939-12-01,0.17178
1940-01-01,0.16419
1940-02-01,0.40797
1940-03-01,0.39543
1940-04-01,-0.45169
1940-05-01,0.57352
1940-06-01,0.18768
1940-07-01,-0.28099
1940-08-01,1.40530
1940-09-01,1.52476
1940-10-01,1.45975
1940-11-01,1.24161
1940-12-01,1.66023
1941-01-01,0.85352
1941-02-01,1.08620
1941-03-01,0.71855
1941-04-01,1.06686
1941-05-01,2.12738
1941-06-01,1.29677
1941-07-01,1.37093
1941-08-01,1.03745
1941-09-01,0.67537
1941-10-01,0.29747
1941-11-01,0.09987
1941-12-01,0.17536
1942-01-01,0.37727
1942-02-01,0.32473
1942-03-01,0.93508
1942-04-01,0.94127
1942-05-01,1.01486
1942-06-01,0.52126
1942-07-01,1.04870
1942-08-01,0.84000
1942-09-01,0.62262
1942-10-01,0.46902
1942-11-01,0.25029
1942-12-01,0.54702
1943-01-01,0.54962
1943-02-01,0.36071
1943-03-01,0.34559
1943-04-01,0.23419
1943-05-01,-0.17867
1943-06-01,0.39102
1943-07-01,-0.03840
1943-08-01,-0.13171
1943-09-01,-0.19233
1943-10-01,0.49553
1943-11-01,0.37529
1943-12-01,-0.45576
1944-01-01,0.04661
1944-02-01,-0.22745
1944-03-01,-0.62622
1944-04-01,-0.63569
1944-05-01,-0.24200
1944-06-01,-0.17845
1944-07-01,-0.24022
1944-08-01,-0.19040
1944-09-01,-0.51338
1944-10-01,0.06204
1944-11-01,-0.10427
1944-12-01,0.10438
1945-01-01,0.43962
1945-02-01,0.04770
1945-03-01,-0.21314
1945-04-01,-0.90214
1945-05-01,-0.32898
1945-06-01,-0.50363
1945-07-01,-0.79787
1945-08-01,-1.03203
1945-09-01,-5.14404
1945-10-01,0.55581
1945-11-01,1.28260
1945-12-01,0.40101
1946-01-01,2.23730
1946-02-01,-1.69780
1946-03-01,2.90145
1946-04-01,2.07626
1946-05-01,1.32283
1946-06-01,1.22975
1946-07-01,1.15379
1946-08-01,1.34353
1946-09-01,0.77108
1946-10-01,0.49133
1946-11-01,0.87365
1946-12-01,-0.01324
1947-01-01,0.43707
1947-02-01,0.09231
1947-03-01,0.17918
1947-04-01,-0.20516
1947-05-01,0.38481
1947-06-01,0.52249
1947-07-01,-0.17500
1947-08-01,0.58086
1947-09-01,0.58011
1947-10-01,0.46814
1947-11-01,0.13901
1947-12-01,0.19795
1948-01-01,0.20269
1948-02-01,-0.35079
1948-03-01,0.36487
1948-04-01,-0.82949
1948-05-01,0.97842
1948-06-01,0.46785
1948-07-01,0.22393
1948-08-01,0.00254
1948-09-01,0.25897
1948-10-01,-0.18486
1948-11-01,-0.23594
1948-12-01,-0.45520
1949-01-01,-0.94523
1949-02-01,-0.43844
1949-03-01,-0.72272
1949-04-01,-0.09654
1949-05-01,-0.69473
1949-06-01,-0.62858
1949-07-01,-0.56639
1949-08-01,0.18632
1949-09-01,0.40118
1949-10-01,-2.16459
1949-11-01,0.86552
1949-12-01,0.74547
1950-01-01,0.05856
1950-02-01,-0.58789
1950-03-01,1.35132
1950-04-01,1.08776
1950-05-01,1.01076
1950-06-01,0.99806
1950-07-01,0.77571
1950-08-01,1.62839
1950-09-01,0.51244
1950-10-01,0.61428
1950-11-01,0.14089
1950-12-01,0.08145
1951-01-01,0.95938
1951-02-01,0.63269
1951-03-01,0.65056
1951-04-01,-0.12782
1951-05-01,0.30186
1951-06-01,0.07223
1951-07-01,-0.10105
1951-08-01,-0.07225
1951-09-01,-0.21931
1951-10-01,0.06521
1951-11-01,0.22207
1951-12-01,0.25288
1952-01-01,0.19459
1952-02-01,0.39562
1952-03-01,-0.07165
1952-04-01,0.27723
1952-05-01,-0.02383
1952-06-01,-0.90112
1952-07-01,-0.39452
1952-08-01,1.93209
1952-09-01,0.90035
1952-10-01,0.45790
1952-11-01,0.54697
1952-12-01,0.50215
1953-01-01,0.27527
1953-02-01,0.44291
1953-03-01,0.33761
1953-04-01,-0.05493
1953-05-01,0.24734
1953-06-01,0.02741
1953-07-01,0.06395
1953-08-01,-0.17803
1953-09-01,-0.26523
1953-10-01,-0.32784
1953-11-01,-0.72914
1953-12-01,-0.46109
1954-01-01,-0.58426
1954-02-01,-0.25756
1954-03-01,-0.55870
1954-04-01,0.02833
1954-05-01,-0.55932
1954-06-01,-0.20647
1954-07-01,-0.19501
1954-08-01,-0.07863
1954-09-01,0.13831
1954-10-01,0.11907
1954-11-01,0.41387
1954-12-01,0.37427
1955-01-01,0.39883
1955-02-01,0.41840
1955-03-01,0.70925
1955-04-01,0.61594
1955-05-01,0.53593
1955-06-01,0.57214
1955-07-01,0.38382
1955-08-01,0.34139
1955-09-01,0.25177
1955-10-01,0.25340
1955-11-01,0.44684
1955-12-01,0.36846
1956-01-01,0.30220
1956-02-01,0.32807
1956-03-01,0.19353
1956-04-01,0.12655
1956-05-01,0.08869
1956-06-01,0.17723
1956-07-01,-1.47947
1956-08-01,1.41414
1956-09-01,-0.12616
1956-10-01,0.29918
1956-11-01,0.02210
1956-12-01,0.17010
1957-01-01,-0.17201
1957-02-01,0.40648
1957-03-01,0.07261
1957-04-01,0.11652
1957-05-01,-0.21960
1957-06-01,-0.15846
1957-07-01,0.00882
1957-08-01,0.00441
1957-09-01,-0.40995
1957-10-01,-0.42049
1957-11-01,-0.45783
1957-12-01,-0.56041
1958-01-01,-0.63541
1958-02-01,-1.15467
1958-03-01,-0.66981
1958-04-01,-0.67202
1958-05-01,-0.32206
1958-06-01,-0.07438
1958-07-01,0.18377
1958-08-01,0.35758
1958-09-01,0.62238
1958-10-01,-0.08278
1958-11-01,1.06319
1958-12-01,0.15712
1959-01-01,0.88212
1959-02-01,0.44847
1959-03-01,0.69550
1959-04-01,0.66174
1959-05-01,0.48253
1959-06-01,0.31059
1959-07-01,0.20423
1959-08-01,-1.04315
1959-09-01,0.07530
1959-10-01,-0.21244
1959-11-01,0.56993
1959-12-01,1.00551
1960-01-01,0.35148
1960-02-01,0.47860
1960-03-01,-0.55860
1960-04-01,0.76205
1960-05-01,-0.50995
1960-06-01,-0.27583
1960-07-01,-0.11325
1960-08-01,-0.13954
1960-09-01,-0.14629
1960-10-01,-0.20335
1960-11-01,-0.42726
1960-12-01,-0.66014
1961-01-01,-0.05759
1961-02-01,-0.33024
1961-03-01,0.17345
1961-04-01,-0.11099
1961-05-01,0.27557
1961-06-01,0.37011
1961-07-01,0.24288
1961-08-01,0.29736
1961-09-01,0.12738
1961-10-01,0.27417
1961-11-01,0.46591
1961-12-01,0.23079
1962-01-01,0.00869
1962-02-01,0.58645
1962-03-01,0.13820
1962-04-01,0.65985
1962-05-01,-0.02142
1962-06-01,-0.05571
1962-07-01,0.16294
1962-08-01,0.11772
1962-09-01,0.24372
1962-10-01,0.08104
1962-11-01,-0.03410
1962-12-01,-0.01919
1963-01-01,0.01919
1963-02-01,0.18759
1963-03-01,0.16171
1963-04-01,0.51195
1963-05-01,0.02536
1963-06-01,0.06127
1963-07-01,0.21750
1963-08-01,0.17278
1963-09-01,0.25030
1963-10-01,0.30004
1963-11-01,-0.06903
1963-12-01,0.19468
1964-01-01,0.12744
1964-02-01,0.51539
1964-03-01,0.23665
1964-04-01,-0.01657
1964-05-01,0.29206
1964-06-01,0.27055
1964-07-01,0.38105
1964-08-01,0.31189
1964-09-01,0.47047
1964-10-01,-0.34408
1964-11-01,0.79881
1964-12-01,0.37496
1965-01-01,0.24433
1965-02-01,0.36459
1965-03-01,0.33517
1965-04-01,0.43006
1965-05-01,0.37643
1965-06-01,0.32740
1965-07-01,0.39951
1965-08-01,0.38019
1965-09-01,0.38268
1965-10-01,0.36949
1965-11-01,0.42656
1965-12-01,0.51009
1966-01-01,0.31839
1966-02-01,0.37893
1966-03-01,0.60362
1966-04-01,0.33905
1966-05-01,0.40434
1966-06-01,0.60124
1966-07-01,0.22177
1966-08-01,0.32629
1966-09-01,0.14766
1966-10-01,0.27436
1966-11-01,0.16565
1966-12-01,0.23599
1967-01-01,0.27622
1967-02-01,-0.02958
1967-03-01,0.10541
1967-04-01,-0.18842
1967-05-01,0.21284
1967-06-01,0.12928
1967-07-01,0.23609
1967-08-01,0.38459
1967-09-01,-0.02200
1967-10-01,0.07701
1967-11-01,0.77863
1967-12-01,0.28541
1968-01-01,-0.28098
1968-02-01,0.70169
1968-03-01,0.10290
1968-04-01,0.40575
1968-05-01,0.12393
1968-06-01,0.30674
1968-07-01,0.33978
1968-08-01,0.32081
1968-09-01,0.22918
1968-10-01,0.35982
1968-11-01,0.45390
1968-12-01,0.39735
1969-01-01,0.22241
1969-02-01,0.42810
1969-03-01,0.34972
1969-04-01,0.26181
1969-05-01,0.37526
1969-06-01,0.40142
1969-07-01,0.19219
1969-08-01,0.42131
1969-09-01,-0.17055
1969-10-01,0.26651
1969-11-01,-0.09030
1969-12-01,0.21488
1970-01-01,-0.14294
1970-02-01,0.18234
1970-03-01,0.10376
1970-04-01,-0.34836
1970-05-01,-0.31888
1970-06-01,-0.16080
1970-07-01,-0.01028
1970-08-01,-0.22277
1970-09-01,-0.03950
1970-10-01,-0.81611
1970-11-01,-0.25811
1970-12-01,0.63912
1971-01-01,0.06903
1971-02-01,-0.09830
1971-03-01,0.03798
1971-04-01,0.23985
1971-05-01,0.32019
1971-06-01,-0.05319
1971-07-01,0.09958
1971-08-01,0.04802
1971-09-01,0.36687
1971-10-01,-0.03245
1971-11-01,0.29388
1971-12-01,0.37479
1972-01-01,0.43449
1972-02-01,0.29573
1972-03-01,0.44650
1972-04-01,0.31703
1972-05-01,0.41636
1972-06-01,0.49956
1972-07-01,-0.20877
1972-08-01,0.63759
1972-09-01,0.12869
1972-10-01,0.62450
1972-11-01,0.42903
1972-12-01,0.41415
1973-01-01,0.55696
1973-02-01,0.60717
1973-03-01,0.37879
1973-04-01,0.22226
1973-05-01,0.24410
1973-06-01,0.29285
1973-07-01,0.05237
1973-08-01,0.34260
1973-09-01,0.18968
1973-10-01,0.38811
1973-11-01,0.40075
1973-12-01,0.11896
1974-01-01,0.07661
1974-02-01,0.17029
1974-03-01,0.03899
1974-04-01,0.07327
1974-05-01,0.21343
1974-06-01,0.05752
1974-07-01,-0.02641
1974-08-01,-0.08858
1974-09-01,-0.16021
1974-10-01,-0.06543
1974-11-01,-0.64384
1974-12-01,-1.00419
1975-01-01,-0.67202
1975-02-01,-0.79465
1975-03-01,-0.44555
1975-04-01,-0.36999
1975-05-01,0.21406
1975-06-01,-0.09709
1975-07-01,0.27860
1975-08-01,0.60411
1975-09-01,0.19427
1975-10-01,0.37818
1975-11-01,0.22669
1975-12-01,0.46032
1976-01-01,0.73409
1976-02-01,0.47376
1976-03-01,0.35404
1976-04-01,0.38401
1976-05-01,0.05287
1976-06-01,0.11190
1976-07-01,0.21890
1976-08-01,0.22152
1976-09-01,0.34623
1976-10-01,-0.05853
1976-11-01,0.43771
1976-12-01,0.31611
1977-01-01,0.39925
1977-02-01,0.45403
1977-03-01,0.62034
1977-04-01,0.47030
1977-05-01,0.45459
1977-06-01,0.48539
1977-07-01,0.37752
1977-08-01,0.31391
1977-09-01,0.56386
1977-10-01,0.30530
1977-11-01,0.46973
1977-12-01,0.31169
1978-01-01,0.16117
1978-02-01,0.42619
1978-03-01,0.65245
1978-04-01,0.91210
1978-05-01,0.44056
1978-06-01,0.59851
1978-07-01,0.28833
1978-08-01,0.40531
1978-09-01,0.29333
1978-10-01,0.41224
1978-11-01,0.55341
1978-12-01,0.36277
1979-01-01,0.15256
1979-02-01,0.32523
1979-03-01,0.56765
1979-04-01,-0.11289
1979-05-01,0.48883
1979-06-01,0.35773
1979-07-01,0.00540
1979-08-01,0.00540
1979-09-01,0.17281
1979-10-01,0.19677
1979-11-01,0.07398
1979-12-01,0.12366
1980-01-01,0.14364
1980-02-01,0.07775
1980-03-01,0.05492
1980-04-01,-0.57833
1980-05-01,-0.40395
1980-06-01,-0.41370
1980-07-01,-0.32311
1980-08-01,0.36365
1980-09-01,0.26327
1980-10-01,0.29912
1980-11-01,0.34006
1980-12-01,0.28780
1981-01-01,0.13813
1981-02-01,0.11517
1981-03-01,0.21268
1981-04-01,0.14015
1981-05-01,0.09997
1981-06-01,0.31026
1981-07-01,0.12611
1981-08-01,0.03845
1981-09-01,-0.01193
1981-10-01,-0.17894
1981-11-01,-0.28947
1981-12-01,-0.36089
1982-01-01,-0.39828
1982-02-01,0.03757
1982-03-01,-0.19047
1982-04-01,-0.36285
1982-05-01,-0.04856
1982-06-01,-0.34411
1982-07-01,-0.29520
1982-08-01,-0.26891
1982-09-01,-0.23559
1982-10-01,-0.42179
1982-11-01,-0.19465
1982-12-01,-0.02610
1983-01-01,0.24317
1983-02-01,-0.07401
1983-03-01,0.23590
1983-04-01,0.39543
1983-05-01,0.36116
1983-06-01,0.49159
1983-07-01,0.57432
1983-08-01,-0.42055
1983-09-01,1.47343
1983-10-01,0.43747
1983-11-01,0.45542
1983-12-01,0.45336
1984-01-01,0.57857
1984-02-01,0.61177
1984-03-01,0.34616
1984-04-01,0.41086
1984-05-01,0.35771
1984-06-01,0.45772
1984-07-01,0.33822
1984-08-01,0.24295
1984-09-01,0.35656
1984-10-01,0.33633
1984-11-01,0.39821
1984-12-01,0.19329
1985-01-01,0.26433
1985-02-01,0.14743
1985-03-01,0.36555
1985-04-01,0.20013
1985-05-01,0.28533
1985-06-01,0.15216
1985-07-01,0.08276
1985-08-01,0.23819
1985-09-01,0.22900
1985-10-01,0.21128
1985-11-01,0.23290
1985-12-01,0.17855
1986-01-01,0.12452
1986-02-01,0.08657
1986-03-01,0.11086
1986-04-01,0.21538
1986-05-01,0.12385
1986-06-01,-0.09944
1986-07-01,0.38603
1986-08-01,0.11367
1986-09-01,0.28507
1986-10-01,0.15417
1986-11-01,0.18160
1986-12-01,0.22208
1987-01-01,0.17368
1987-02-01,0.29893
1987-03-01,0.25869
1987-04-01,0.34483
1987-05-01,0.26780
1987-06-01,0.18909
1987-07-01,0.36685
1987-08-01,0.18922
1987-09-01,0.30968
1987-10-01,0.41749
1987-11-01,0.23757
1987-12-01,0.27999
1988-01-01,0.08573
1988-02-01,0.50586
1988-03-01,0.24993
1988-04-01,0.27343
1988-05-01,0.23029
1988-06-01,0.37722
1988-07-01,0.27901
1988-08-01,0.08404
1988-09-01,0.28254
1988-10-01,0.25685
1988-11-01,0.29908
1988-12-01,0.32744
1989-01-01,0.25235
1989-02-01,0.25507
1989-03-01,0.20532
1989-04-01,0.16927
1989-05-01,0.09561
1989-06-01,0.08663
1989-07-01,0.05437
1989-08-01,-0.03660
1989-09-01,0.23410
1989-10-01,0.11180
1989-11-01,0.27863
1989-12-01,0.07277
1990-01-01,0.30410
1990-02-01,0.23946
1990-03-01,0.09534
1990-04-01,-0.05364
1990-05-01,-0.06463
1990-06-01,0.07344
1990-07-01,-0.04162
1990-08-01,-0.12163
1990-09-01,-0.07460
1990-10-01,-0.16907
1990-11-01,-0.17596
1990-12-01,-0.07271
1991-01-01,-0.14112
1991-02-01,-0.36102
1991-03-01,-0.18726
1991-04-01,-0.23757
1991-05-01,-0.12797
1991-06-01,0.02785
1991-07-01,-0.09357
1991-08-01,0.04683
1991-09-01,0.06352
1991-10-01,-0.02562
1991-11-01,-0.10471
1991-12-01,0.02007
1992-01-01,-0.01449
1992-02-01,-0.06133
1992-03-01,0.02343
1992-04-01,0.14613
1992-05-01,0.13255
1992-06-01,0.06674
1992-07-01,0.03002
1992-08-01,0.06335
1992-09-01,0.09662
1992-10-01,0.20083
1992-11-01,0.14506
1992-12-01,0.20567
1993-01-01,0.29683
1993-02-01,0.27395
1993-03-01,-0.06254
1993-04-01,0.29862
1993-05-01,0.28679
1993-06-01,0.17791
1993-07-01,0.23752
1993-08-01,0.19674
1993-09-01,0.25276
1993-10-01,0.29974
1993-11-01,0.24814
1993-12-01,0.31532
1994-01-01,0.25425
1994-02-01,0.19047
1994-03-01,0.44965
1994-04-01,0.33386
1994-05-01,0.31262
1994-06-01,0.32115
1994-07-01,0.36119
1994-08-01,0.30114
1994-09-01,0.33894
1994-10-01,0.20434
1994-11-01,0.40785
1994-12-01,0.29118
1995-01-01,0.33166
1995-02-01,0.18330
1995-03-01,0.20044
1995-04-01,0.15490
1995-05-01,0.00102
1995-06-01,0.21304
1995-07-01,0.10221
1995-08-01,0.27568
1995-09-01,0.24437
1995-10-01,0.11681
1995-11-01,0.14204
1995-12-01,0.15602
1996-01-01,0.00910
1996-02-01,0.38536
1996-03-01,0.21058
1996-04-01,0.18400
1996-05-01,0.32015
1996-06-01,0.28211
1996-07-01,0.22545
1996-08-01,0.22793
1996-09-01,0.13704
1996-10-01,0.27173
1996-11-01,0.27198
1996-12-01,0.18741
1997-01-01,0.19296
1997-02-01,0.30166
1997-03-01,0.29781
1997-04-01,0.29302
1997-05-01,0.26198
1997-06-01,0.20010
1997-07-01,0.26174
1997-08-01,0.04738
1997-09-01,0.40879
1997-10-01,0.27719
1997-11-01,0.27067
1997-12-01,0.30344
1998-01-01,0.24622
1998-02-01,0.18088
1998-03-01,0.13209
1998-04-01,0.24580
1998-05-01,0.32282
1998-06-01,0.21421
1998-07-01,0.07439
1998-08-01,0.29169
1998-09-01,0.16137
1998-10-01,0.17703
1998-11-01,0.21599
1998-12-01,0.31722
1999-01-01,0.09301
1999-02-01,0.32894
1999-03-01,0.08521
1999-04-01,0.27298
1999-05-01,0.20303
1999-06-01,0.21643
1999-07-01,0.24537
1999-08-01,0.10176
1999-09-01,0.16759
1999-10-01,0.31542
1999-11-01,0.22603
1999-12-01,0.24552
2000-01-01,0.17961
2000-02-01,0.07516
2000-03-01,0.31759
2000-04-01,0.18941
2000-05-01,-0.11073
2000-06-01,0.19286
2000-07-01,0.16731
2000-08-01,0.03143
2000-09-01,0.20378
2000-10-01,-0.01075
2000-11-01,0.16486
2000-12-01,0.10824
2001-01-01,-0.04557
2001-02-01,0.01430
2001-03-01,-0.06346
2001-04-01,-0.30767
2001-05-01,-0.07267
2001-06-01,-0.20111
2001-07-01,-0.15563
2001-08-01,-0.16218
2001-09-01,-0.25540
2001-10-01,-0.31306
2001-11-01,-0.32765
2001-12-01,-0.16937
2002-01-01,-0.14138
2002-02-01,-0.12149
2002-03-01,-0.04756
2002-04-01,-0.10614
2002-05-01,-0.05038
2002-06-01,0.01375
2002-07-01,-0.08705
2002-08-01,-0.03760
2002-09-01,-0.04220
2002-10-01,0.10096
2002-11-01,-0.02292
2002-12-01,-0.14215
2003-01-01,0.06521
2003-02-01,-0.12299
2003-03-01,-0.18012
2003-04-01,-0.03867
2003-05-01,0.04513
2003-06-01,-0.04050
2003-07-01,-0.03315
2003-08-01,0.04330
2003-09-01,0.13905
2003-10-01,0.12230
2003-11-01,0.06062
2003-12-01,0.09362
2004-01-01,0.16323
2004-02-01,0.04120
2004-03-01,0.25533
2004-04-01,0.22364
2004-05-01,0.25866
2004-06-01,0.09811
2004-07-01,0.04991
2004-08-01,0.06077
2004-09-01,0.12420
2004-10-01,0.29879
2004-11-01,0.03611
2004-12-01,0.11099
2005-01-01,0.09284
2005-02-01,0.22154
2005-03-01,0.11142
2005-04-01,0.31325
2005-05-01,0.12885
2005-06-01,0.24217
2005-07-01,0.23445
2005-08-01,0.17076
2005-09-01,0.06570
2005-10-01,0.09671
2005-11-01,0.28986
2005-12-01,0.12374
2006-01-01,0.26129
2006-02-01,0.24212
2006-03-01,0.24944
2006-04-01,0.13580
2006-05-01,0.02537
2006-06-01,0.07435
2006-07-01,0.12499
2006-08-01,0.11174
2006-09-01,0.05668
2006-10-01,0.03312
2006-11-01,0.17947
2006-12-01,0.15567
2007-01-01,0.18756
2007-02-01,0.03640
2007-03-01,0.18107
2007-04-01,0.03113
2007-05-01,0.11412
2007-06-01,0.05613
2007-07-01,0.00518
2007-08-01,-0.06904
2007-09-01,0.02850
2007-10-01,0.04576
2007-11-01,0.06990
2007-12-01,0.05519
2008-01-01,-0.00948
2008-02-01,-0.09051
2008-03-01,-0.08110
2008-04-01,-0.19342
2008-05-01,-0.19379
2008-06-01,-0.16643
2008-07-01,-0.21533
2008-08-01,-0.24538
2008-09-01,-0.36723
2008-10-01,-0.41674
2008-11-01,-0.66728
2008-12-01,-0.61335
2009-01-01,-0.71509
2009-02-01,-0.67719
2009-03-01,-0.72425
2009-04-01,-0.71407
2009-05-01,-0.27028
2009-06-01,-0.39227
2009-07-01,-0.26377
2009-08-01,-0.18217
2009-09-01,-0.14267
2009-10-01,-0.23286
2009-11-01,-0.01116
2009-12-01,-0.18600
2010-01-01,-0.01770
2010-02-01,-0.07735
2010-03-01,0.11378
2010-04-01,0.18631
2010-05-01,0.09577
2010-06-01,0.10404
2010-07-01,0.08352
2010-08-01,0.14186
2010-09-01,0.08148
2010-10-01,0.21371
2010-11-01,0.13294
2010-12-01,0.09404
2011-01-01,0.01382
2011-02-01,0.23300
2011-03-01,0.22786
2011-04-01,0.30710
2011-05-01,0.14166
2011-06-01,0.17979
2011-07-01,0.15487
2011-08-01,0.15008
2011-09-01,0.23159
2011-10-01,0.17850
2011-11-01,0.15467
2011-12-01,0.19597
2012-01-01,0.31817
2012-02-01,0.24349
2012-03-01,0.20615
2012-04-01,0.08497
2012-05-01,0.11439
2012-06-01,0.04731
2012-07-01,0.14544
2012-08-01,0.15502
2012-09-01,0.15390
2012-10-01,0.16076
2012-11-01,0.16228
2012-12-01,0.20983
2013-01-01,0.18377
2013-02-01,0.23546
2013-03-01,0.13725
2013-04-01,0.16517
2013-05-01,0.19297
2013-06-01,0.17684
2013-07-01,0.12846
2013-08-01,0.19899
2013-09-01,0.15679
2013-10-01,0.19568
2013-11-01,0.22741
2013-12-01,0.06668
2014-01-01,0.16443
2014-02-01,0.12442
2014-03-01,0.23386
2014-04-01,0.25139
2014-05-01,0.19237
2014-06-01,0.23057
2014-07-01,0.20267
2014-08-01,0.19458
2014-09-01,0.22401
2014-10-01,0.18867
2014-11-01,0.22818
2014-12-01,0.22174
2015-01-01,0.15454
2015-02-01,0.20995
2015-03-01,0.08666
2015-04-01,0.20428
2015-05-01,0.27769
2015-06-01,0.12717
2015-07-01,0.21641
2015-08-01,0.10922
2015-09-01,0.12909
2015-10-01,0.25286
2015-11-01,0.16594
2015-12-01,0.21287
2016-01-01,0.08100
2016-02-01,0.15526
2016-03-01,0.17811
2016-04-01,0.15146
2016-05-01,0.02466
2016-06-01,0.22185
2016-07-01,0.20824
2016-08-01,0.12600
2016-09-01,0.21082
2016-10-01,0.11090
2016-11-01,0.11240
2016-12-01,0.15621
2017-01-01,0.17790
2017-02-01,0.15893
2017-03-01,0.10282
2017-04-01,0.15447
2017-05-01,0.16554
2017-06-01,0.14995
2017-07-01,0.13685
2017-08-01,0.15997
2017-09-01,0.05538
2017-10-01,0.09626
2017-11-01,0.16989
2017-12-01,0.11120
2018-01-01,0.12706
2018-02-01,0.27375
2018-03-01,0.17113
2018-04-01,0.10171
2018-05-01,0.25718
2018-06-01,0.14093
2018-07-01,0.08064
2018-08-01,0.17221
2018-09-01,0.06546
2018-10-01,0.12610
2018-11-01,0.08029
2018-12-01,0.11404
2019-01-01,0.23253
2019-02-01,-0.02665
2019-03-01,0.14974
2019-04-01,0.16126
2019-05-01,0.08441
2019-06-01,0.12416
2019-07-01,0.09125
2019-08-01,0.12467
2019-09-01,0.13697
2019-10-01,0.07694
2019-11-01,0.13668
2019-12-01,0.07212
2020-01-01,0.21234
2020-02-01,0.14306
2020-03-01,-1.07876
2020-04-01,-15.30019
2020-05-01,2.90868
2020-06-01,4.07849
2020-07-01,1.15478
2020-08-01,1.04887
2020-09-01,0.88645
2020-10-01,0.72680
2020-11-01,0.28995
2020-12-01,-0.21311
2021-01-01,0.31787
2021-02-01,0.46457
2021-03-01,0.57577
2021-04-01,0.19028
2021-05-01,0.39206
2021-06-01,0.50663
2021-07-01,0.59052
2021-08-01,0.48185
2021-09-01,0.46595
2021-10-01,0.65074
2021-11-01,0.48450
2021-12-01,0.43340
2022-01-01,0.27019
2022-02-01,0.70061
2022-03-01,0.32809
2022-04-01,0.17472
2022-05-01,0.26471
2022-06-01,0.29403
2022-07-01,0.37835
2022-08-01,0.23395
2022-09-01,0.26239
2022-10-01,0.22747
2022-11-01,0.17306
2022-12-01,0.17579
2023-01-01,0.26701
2023-02-01,0.14560
2023-03-01,0.11827
2023-04-01,0.13468
2023-05-01,0.19161
2023-06-01,0.06450
2023-07-01,0.10867
2023-08-01,0.08535
2023-09-01,0.18401
2023-10-01,0.07392
