,Month,CPI,InterestRate,GDP,ValAddConst,ValAddInfo,Borrowing,CommercialLoan,ConsumerLoan,Deficit,ITBPrice,ITBVol,VGTPrice,VGTVol,S&P500Price,S&P500Vol
1,2006-06-01,0.005007500000000001,0.0313152,0.01273132984447086,0.01602324745587789,0.0,-0.0040885,0.17800000000000002,0.054000000000000006,-2.3935225900259143,-0.14134242171148537,0.05867626349554074,-0.058480351953740156,-0.35729824924893816,-0.01567402323711675,0.010318556407390298
2,2006-07-01,0.0029895,0.0101215,0.01273132984447086,0.01602324745587789,0.0,0.0164957,0.201,0.078,-1.3610454304490875,-0.08783902143813438,2.328674623115578,-0.036030844774846825,0.028368794326241134,0.0025470300167306,-0.1553587302813793
3,2006-08-01,0.0024839,0.0501002,0.010429183318429585,0.0,0.014293595841352171,0.007533300000000001,0.223,0.045,-1.478173724567087,-0.021041771490252083,0.7960786083346496,0.032067068622663314,-0.368215892053973,0.013990497855627584,0.08926772160829477
4,2006-09-01,0.0054509,0.0019084000000000002,0.010429183318429585,0.0,0.014293595841352171,-0.0089659,0.177,0.055999999999999994,-2.6164156553102305,0.04641166427155627,2.381465755489674,0.0666670746195047,0.26707403891789266,0.022189110908562976,-0.029398074144677235
5,2006-10-01,0.0044357,0.0,0.010429183318429585,0.0,0.014293595841352171,-0.005699999999999999,0.222,0.07400000000000001,0.9514232300084429,0.04686740348741236,-0.43606131551514943,0.0446462961046103,0.280520039942827,0.02807563930752534,0.15901940840922227
6,2006-11-01,-0.0049068,0.0,0.009468891782269943,0.0,0.01248873652043735,0.023125800000000002,-0.015,0.049,-1.8678863358931965,0.009897306049760215,0.6440404040404042,0.03712775219701251,0.7301732925586137,0.023815713508628402,-0.025525578401235913
7,2006-12-01,-0.0044379,0.0,0.009468891782269943,0.0,0.01248873652043735,0.0372001,0.073,0.061,-1.8781134830060355,0.08959956238376103,-0.57532563283362,0.006345394820112423,-0.5581659105638367,0.014591198061154845,-0.14030716647697408
8,2007-01-01,0.0004953,-0.0019048000000000001,0.009468891782269943,0.0,0.01248873652043735,0.0152831,0.08800000000000001,0.045,0.4809513189108088,-0.0337548775942446,0.40360243055555556,0.005315041178372272,1.3181518151815181,0.01324614810751176,0.1914176866241631
9,2007-02-01,0.0054455,0.0019084000000000002,0.01068856611915227,0.010584592543802378,0.0,0.010714099999999999,0.127,0.064,-1.574477697762931,0.030144347677178072,-0.1372971530220152,0.006642141249904141,-0.26687447548255605,-0.004043752489494567,-0.08540367849670642
10,2007-03-01,0.0016592999999999998,0.0019048000000000001,0.01068856611915227,0.010584592543802378,0.0,0.010455700000000002,0.1,0.048,-0.08877290817664021,-0.13249922916076007,-0.21518707296325768,-0.027994068058999635,-0.02973314502341485,-0.005997052848755481,0.30431600044671625
11,2007-04-01,0.0038784,0.0,0.01068856611915227,0.010584592543802378,0.0,0.0041107,0.127,0.048,-4.138220525159536,-0.029291788394922247,0.6640896823749223,0.03942633806320926,-0.29361960213488597,0.026714638991852745,-0.156602005996547
12,2007-05-01,0.0052001,-0.0019011,0.010784368103220652,0.0132019548681144,0.013724477171599699,0.0023321,0.106,0.038,-0.1977031993532956,0.032841968013022846,0.0691972973782174,0.03884412076950772,0.4984373390115739,0.03781690577742779,0.13896610124022332
13,2007-06-01,0.0030007000000000002,0.0,0.010784368103220652,0.0132019548681144,0.013724477171599699,0.0083888,0.1,0.052000000000000005,-2.8455801391918563,-0.06783897890332004,0.37175927006277265,0.019177247852133806,-0.0814424325769729,0.006963176469099372,0.0056151624009649305
14,2007-07-01,0.004133,0.0,0.010784368103220652,0.0132019548681144,0.013724477171599699,-0.006272600000000001,0.175,0.046,-1.3810293008543737,-0.12242392780884731,0.5528229255774166,0.03313081736212729,0.5729969938570121,-0.024403641996363076,0.07676691752343745
15,2007-08-01,0.0023168,0.0019048000000000001,0.010945877391365731,0.010065700729406088,0.014918805736885237,0.0188159,0.157,0.062,-1.4059291865463301,-0.16069919192414808,0.5055493015095537,-0.03706927109988639,0.3024620220010477,-0.010392140840771356,0.2991910565967508
16,2007-09-01,0.0017806,-0.0456274,0.010945877391365731,0.010065700729406088,0.014918805736885237,0.020125700000000003,0.105,0.022000000000000002,-2.3262617808667807,-0.12435421549400413,-0.07014222523421827,0.038166083082790216,-0.1356808260165792,0.024423272095978072,-0.3673825060931197
17,2007-10-01,0.0003083,-0.0159363,0.010945877391365731,0.010065700729406088,0.014918805736885237,0.018116900000000002,0.24100000000000002,0.07400000000000001,2.209399950613219,-0.03911645466482869,0.17155796937300583,0.05224614523688469,0.2171607539353182,0.02531403700699081,0.3150488585825562
18,2007-11-01,0.0042376,-0.0364372,0.010400665637869217,0.0,0.015204690380759153,0.0203707,0.374,0.068,-1.9648893334359212,-0.13300590195604628,-0.3293042563153797,-0.0298385088264647,0.13228977987297005,-0.016166826240272658,0.1344912261593858
19,2007-12-01,0.0030832,-0.0567227,0.010400665637869217,0.0,0.015204690380759153,-0.0079327,0.223,0.042,-1.50358832597948,-0.018798843455263996,-0.18477573632977562,0.002621436349807377,-0.2766066838046272,-0.026079249467850403,-0.24841782810870414
20,2008-01-01,0.0078589,-0.055679299999999994,0.010400665637869217,0.0,0.015204690380759153,0.012270000000000001,0.159,0.086,0.7283859389844822,-0.09693532139818811,1.3391282980618608,-0.10920554117646922,1.6414800995024876,-0.03442005242358374,0.5191731407105062
21,2008-02-01,0.002898,-0.0707547,0.010119857674262642,0.0,0.01293091557407898,0.020294799999999998,0.204,0.054000000000000006,-1.4912661088377206,0.19622725589798465,0.021017168931783844,-0.04689465596654071,-0.4268393172454385,-0.04823083555899248,-0.20247921967063023
22,2008-03-01,0.0034477,-0.2436548,0.010119857674262642,0.0,0.01293091557407898,0.0026362,0.204,0.033,-0.6303640620791114,-0.046378559277953674,0.3569575810090757,-0.01299136562293673,0.1616348326144999,-0.020699637680556084,0.18657705695455074
23,2008-04-01,0.0024178,-0.1241611,0.010119857674262642,0.0,0.01293091557407898,0.008542600000000001,0.122,0.07400000000000001,-10.841526991423287,0.1289417103534585,0.26617883874236287,0.048066739047328305,0.3715925163944965,0.022181218617024785,-0.07737530015558675
24,2008-05-01,0.003578,-0.1264368,0.0,0.0,0.0,0.011525399999999998,0.175,0.09300000000000001,-0.7253863285544221,-0.09507473029491019,-0.5360071041974477,0.06494726308201874,-0.6356014251953784,0.027415182890855445,-0.05801616052733104
25,2008-06-01,0.0023144,-0.1315789,0.0,0.0,0.0,0.008198,0.157,0.083,-4.303783290467104,-0.1581381830198544,-0.16971163541036505,-0.01265508268630488,0.47974395687694776,-0.03830458553997524,0.192906129214199
26,2008-07-01,0.0059175,0.010101,0.0,0.0,0.0,0.0102556,0.01,0.067,-2.041718461596414,-0.10199243414491994,0.6526768878860003,-0.07333486399981809,1.10001086624685,-0.05058554916477997,0.29360670560924684
27,2008-08-01,0.0104782,0.005,0.010267007259928858,0.0,0.014034202090315872,-0.00203,0.057,0.04,-1.2021792716073936,0.08999999570053877,-0.13125648084009275,0.042413250826008844,0.20221956111431438,0.0032153416272462532,-0.3097646298140583
28,2008-09-01,0.0071414,-0.0049751,0.010267007259928858,0.0,0.014034202090315872,0.0093223,0.11,0.067,-4.063373774107968,0.1286799347355932,0.27370071103542787,-0.09193078821533493,-0.23897556136712067,-0.038421024194338294,0.622972014122364
29,2008-10-01,-0.0014885,-0.095,0.010267007259928858,0.0,0.014034202090315872,-0.0003657,0.042,0.034,0.08900717156285579,-0.2577711891236591,-0.3796403780959353,-0.2129550890386938,0.39682993554769025,-0.1309066961903908,0.14153338554012748
30,2008-11-01,0.0008551,-0.46408839999999996,0.006073087567734649,0.0,0.007885129318686662,0.0081709,0.155,0.025,-1.4086530728952589,-0.24139599551654656,-0.3002582591665543,-0.1232992583124211,0.3818311900350388,-0.1256540636644699,-0.27632325579110845
31,2008-12-01,-0.0085984,-0.5979381,0.006073087567734649,0.0,0.007885129318686662,0.11375199999999999,0.419,0.040999999999999995,-4.40081777233568,0.04873566544875738,-0.04791384658264745,-0.011816753976162582,-0.3532030225923355,-0.03917078521623627,-0.023999091822503177
32,2009-01-01,-0.0177055,-0.5897435999999999,0.006073087567734649,0.0,0.007885129318686662,0.0057729,-0.092,-0.02,-0.19501970642886077,-0.07667671603967317,-0.3622332648282772,0.015661517393689123,0.23922852159731794,-0.035153410716965164,-0.007032233929078109
33,2009-02-01,-0.0082335,-0.0625,0.0,0.0,0.0,-0.0395253,-0.17300000000000001,-0.033,-0.5866326946270397,-0.10667956132588516,0.6087693000245965,-0.014141846218629808,-0.4580757944683774,-0.09872919392068001,0.11063876519930656
34,2009-03-01,0.0025308,0.46666670000000005,0.0,0.0,0.0,-0.0248981,-0.106,0.157,0.22612744908606097,-0.07120752097290876,-0.07436924632646028,-0.015528730170679366,0.04384448247214797,-0.019728177062135515,0.30003025892142166
35,2009-04-01,0.0036427,-0.18181819999999999,0.0,0.0,0.0,-0.00032779999999999994,-0.09300000000000001,0.077,2.0549663551696424,0.25970013864615654,-0.033688867698664825,0.14854813146862653,0.40740911699585614,0.09097576521372253,-0.1420403050747005
36,2009-05-01,-0.0009873,-0.1666667,0.0,0.0,0.0,0.010436099999999999,-0.168,-0.059000000000000004,-0.011709541470862844,0.057520277000426855,0.04427669358980333,0.048509224937782904,-0.004118764731348128,0.0753000348760797,-0.05214333883642341
37,2009-06-01,0.0010071,0.2,0.0,0.0,0.0,-0.0094761,-0.162,-0.051,-0.890875780968636,-0.07446890492948711,-0.30994271838548854,0.06564850888498745,-0.36376315455813363,0.02829431204016366,-0.1440701944627259
38,2009-07-01,0.0014715,0.1666667,0.0,0.0,0.0,-0.0016677,-0.184,-0.031,8.071172334624768,0.05407530761402552,0.3267211923499127,0.03726223948634399,0.22326895902025437,0.03566736282476457,-0.053414928921206375
39,2009-08-01,0.0082996,-0.23809519999999998,0.0,0.0,0.0,-0.016225,-0.266,-0.115,-0.5026021481563504,0.2347809005552455,1.3425446066133158,0.07172386046433707,-0.07941961773305628,0.05373367903292876,0.0883707055576744
40,2009-09-01,-0.000298,0.0,0.0,0.0,0.0,-0.041386200000000005,-0.34,-0.071,0.9153627613111139,0.014036786060019213,-0.5136674675185924,0.044057696009730786,0.21619981797957316,0.03270275661509304,-0.03242980935516827
41,2009-10-01,0.0033485,-0.0625,0.0,0.0,0.0,-0.0429899,-0.284,-0.062,-0.4268596413548816,-0.06965552347413911,0.4619785735230936,0.028234896451219578,0.14312115920995935,0.006982567257816493,0.009933613540490362
42,2009-11-01,0.0019309000000000002,-0.2,0.00777707491758958,0.0,0.004820714872476339,-0.036171299999999997,-0.23800000000000002,-0.062,-0.5634493747284052,-0.024070899809753504,-0.32370210741373034,0.025362350234974202,0.09582494387743301,0.019468262869641047,-0.2506764115188484
43,2009-12-01,0.0030019,0.0,0.00777707491758958,0.0,0.004820714872476339,-0.028578899999999997,-0.27,-0.044000000000000004,2.901232110071449,-0.0071239560634690025,0.08728398331457321,0.036386536005716695,-0.12932554726026677,0.03854936871746884,0.05335041626103931
44,2010-01-01,0.0033485999999999998,0.0,0.00777707491758958,0.0,0.004820714872476339,-0.013720300000000001,-0.17800000000000002,-0.127,-0.31795784830151447,0.07501754658798147,0.06550201720331893,0.01226913919409611,0.43064290036691194,-0.01064139273247509,0.01600005272839859
45,2010-02-01,0.0005202,-0.0833333,0.011188407435523432,0.0,0.01461122549457645,-0.0163148,-0.22899999999999998,-0.11199999999999999,-0.24006750521669007,0.02688442211055282,0.3777789266880365,-0.04689178833952975,-0.21467695388420988,-0.005501225194566265,-0.0702189107175804
46,2010-03-01,0.0006487,0.18181819999999999,0.011188407435523432,0.0,0.01461122549457645,-0.1743149,-0.248,-0.043,-0.5335958866644788,0.052332776601667456,-0.6464525139209073,0.06786932317441356,-0.29077785241172716,0.044257674867888806,0.2261341885074196
47,2010-04-01,-0.0009518,0.2307692,0.011188407435523432,0.0,0.01461122549457645,-0.0195552,-0.145,-0.09300000000000001,4.181521790120561,0.0508682953301687,2.233800622272547,0.0485107163476956,0.16948071486114166,0.03654398013653346,0.12594437594005992
48,2010-05-01,0.00033140000000000003,0.25,0.009180432576765193,0.0,0.0,0.0098216,-0.17600000000000002,-0.153,-0.7040093432137214,-0.015475018767203343,1.2097674832962138,-0.06465952510993486,0.5926808649886831,-0.03389849260279443,0.09354712459304461
49,2010-06-01,0.00023,0.0,0.009180432576765193,0.0,0.0,0.13964100000000002,-0.18899999999999997,-0.14800000000000002,0.2646091730772172,-0.12738141642014839,-0.6484389430951041,-0.03020000572388519,-0.5164284873762797,-0.07022857023177703,-0.1375187819033864
50,2010-07-01,-0.0005198,-0.1,0.009180432576765193,0.0,0.0,-0.0335743,-0.08900000000000001,-0.095,0.6438341254580415,-0.06721671468112732,-0.3316778526288575,-0.005768335872145965,-0.006624307151547906,0.0069357283160337724,-0.1392161697625259
51,2010-08-01,-0.0004188,0.0,0.011344808638460982,0.011876818558053752,0.011409420754828781,-0.0228375,-0.064,-0.098,-0.49662686589125044,-0.01626458599063605,-0.10584794409434083,-0.01166010544471242,0.41868535655960815,0.011328378836105546,-0.09537919673646161
52,2010-09-01,0.0018693000000000002,0.0555556,0.011344808638460982,0.011876818558053752,0.011409420754828781,-0.0200122,-0.012,-0.039,1.4121335243050481,0.04586268223733617,0.48472293214566287,0.03648587028530132,-0.21665992887634214,0.01579144554438938,-0.07171594941580917
53,2010-10-01,0.0014613999999999999,0.0,0.011344808638460982,0.011876818558053752,0.011409420754828781,0.0042198999999999995,-0.012,-0.032,-0.451500518046812,-0.0002427970216899268,0.11823602398841941,0.06998707524659666,-0.1620642098848584,0.061996824546652674,0.12497661436283326
54,2010-11-01,0.0016152,0.0,0.010251996438404852,0.004558094515244876,0.01487220317918174,-0.014824500000000001,-0.018000000000000002,-0.125,-0.6177120385303669,-0.006658301627135093,-0.2028078719043289,0.04152066536406806,-0.015310418739952448,0.016980771462340158,-0.026639483641657174
55,2010-12-01,0.0034817999999999997,0.0,0.010251996438404852,0.004558094515244876,0.01487220317918174,-0.0031609999999999997,-0.018000000000000002,-0.08,3.057907359782703,0.0894338532319095,0.18175491503798633,0.02916444592081888,0.1352063352957389,0.03295495028883151,-0.07075690522216194
56,2011-01-01,0.0025338,-0.0526316,0.010251996438404852,0.004558094515244876,0.01487220317918174,-0.0220666,0.02,-0.057999999999999996,0.07093824769283354,0.08048162230671756,0.5925626932325662,0.03649216406868695,0.5007027292041183,0.04070794986023127,0.1380561201009625
57,2011-02-01,0.0040166,-0.0555556,0.010349788788893914,0.0,0.006782205493711572,-0.0027484,0.052000000000000005,-0.005,-0.4804712953974228,-0.008680264951338012,-0.19870508571172316,0.03457860210748137,0.12326936171285903,0.028548513718180724,-0.3574166054901137
58,2011-03-01,0.003243,-0.0588235,0.010349788788893914,0.0,0.006782205493711572,-0.048219700000000004,0.037000000000000005,-0.107,-0.3626846187319221,-0.02589649791082833,-0.16128423203477504,-0.03573994882783615,-0.10187780091230049,0.014566032657556495,0.5113493492296829
59,2011-04-01,0.0032145000000000003,-0.125,0.010349788788893914,0.0,0.006782205493711572,-0.006946,0.037000000000000005,-0.051,3.4683709534902403,0.004125685295802169,-0.160442788464893,0.010410715666998138,-0.2677521941146103,0.014549041587180242,-0.13566249763707322
60,2011-05-01,0.0051735,-0.2857143,0.00649640827208206,0.0,0.0,0.0021483,0.07,0.005,-0.15439064838409577,-0.021789770749548774,0.30690915379819134,0.007681318174451333,-0.1290999113532681,0.0064312545162225785,0.056151756851726256
61,2011-06-01,0.0046941,-0.1,0.00649640827208206,0.0,0.0,-0.0253234,0.07,0.027999999999999997,-0.7853513611190833,-0.038922647396945426,0.09468338304728037,-0.05022696549207164,-0.009095422948451577,-0.016443987237012462,0.054017930464925645
62,2011-07-01,0.0031817,0.0,0.00649640827208206,0.0,0.0,-0.0324303,0.134,-0.023,0.427216678634214,-0.006359649122806928,-0.13480000971711067,0.048151657153309275,0.2813290058079944,-0.01985112485180592,-0.05829541167587233
63,2011-08-01,0.0,-0.2222222,0.011031562244556979,0.013018061679214704,0.00981406421572417,-0.0046783,0.046,0.042,-0.25261532589649727,-0.20822999747893947,0.25308812110302525,-0.0971820429712559,0.9050861722680235,-0.038822490275940494,0.33682206037150425
64,2011-09-01,0.00262,0.4285714,0.011031562244556979,0.013018061679214704,0.00981406421572417,-0.0098809,0.10099999999999999,-0.013000000000000001,2.0031569173630457,-0.041696833861128074,-0.49443417042756915,0.0060234630862005195,-0.32082247199320174,-0.06408171405607552,-0.05194976128299082
65,2011-10-01,0.0031545,-0.2,0.011031562244556979,0.013018061679214704,0.00981406421572417,-0.0084582,0.18,-0.012,0.03684609201088301,0.0519290823007956,0.8149622751015668,0.04680799115415888,0.0033893914207380514,0.014451985686851763,-0.045950930284641554
66,2011-11-01,0.0021715000000000003,-0.125,0.008336674215996931,0.0109109896737031,0.0,-0.0154462,0.061,-0.021,-0.5322156206436415,0.0919798898731147,0.09297833831119419,0.01698577817775685,-0.3130943672275056,0.04757788833941614,-0.14060885137176693
67,2011-12-01,0.0006751999999999999,0.1428571,0.008336674215996931,0.0109109896737031,0.0,-0.0130923,0.094,-0.033,0.5691792828685259,0.07114355871261961,0.23243240080282274,-0.004196544551061393,-0.13274447159055308,0.0026221593229131604,-0.11311319305061225
68,2012-01-01,0.0018479000000000002,-0.125,0.008336674215996931,0.0109109896737031,0.0,0.0057855,0.12,0.013999999999999999,0.394410253285398,0.12549890496755842,0.9610794847568358,0.036116657776176314,0.3142065154579601,0.02665591622051456,0.06455677183629165
69,2012-02-01,0.0002377,0.1428571,0.010753469224626621,0.010477776124280722,0.007799002721500026,0.0049966,0.102,0.024,-0.37388384728554575,0.06776780599579897,-0.10507865328493131,0.08017472218351862,0.3302265185398932,0.041559223733942635,-0.014853415135515026
70,2012-03-01,0.0027242,0.25,0.010753469224626621,0.010477776124280722,0.007799002721500026,-0.019972900000000002,0.134,-0.006,-0.681191620040248,0.04488797920368604,0.13214855773166384,0.046504999287385794,0.045970234022035567,0.03593551837301492,0.07034381649410333
