,Month,Construction,Information,Total_Private
1,2006-06-01,-0.0018151173343705,-0.0009871668311944,0.0007435204380647
2,2006-07-01,0.001688530978049,-0.0016469038208168,0.0012499344439976
3,2006-08-01,0.0010373443983402,0.0013196964698119,0.0011174257304734
4,2006-09-01,-0.0002590673575129,-0.0023064250411861,0.0005668093863634
5,2006-10-01,-0.004664420834413,-0.0013210039630118,0.0003311777727423
6,2006-11-01,-0.0020827909398594,0.0,0.0017947377591914
7,2006-12-01,0.0024784763892512,0.0033068783068783,0.0015567112518045
8,2007-01-01,0.0052049446974625,-0.001318391562294,0.0018755698345851
9,2007-02-01,-0.0128155339805825,0.0013201320132013,0.0003640114056907
10,2007-03-01,0.01049042748492,-0.001318391562294,0.0018107309634994
11,2007-04-01,-0.0025953802232026,0.0016501650165016,0.0003113325031133
12,2007-05-01,-0.0016913869372885,0.0016474464579901,0.0011411972196285
13,2007-06-01,0.0018245796950345,-0.0006578947368421,0.0005613126079447
14,2007-07-01,-0.0035124235722648,-0.0003291639236339,5.1784404263582616e-05
15,2007-08-01,-0.0065274151436031,-0.0029634507737899,-0.0006904229703722
16,2007-09-01,-0.0043363994743758,0.0009907529722589,0.0002849962432313
17,2007-10-01,-0.0015837402665962,-0.0009897723523589,0.0004575908274623
18,2007-11-01,-0.0055518836748182,-0.0009907529722589,0.0006990170611941
19,2007-12-01,-0.0043865479197128,0.0003305785123966,0.0005519239724727
20,2008-01-01,-0.0018691588785046,0.0,-9.48096050748996e-05
21,2008-02-01,-0.0030765115034777,-0.0023132848645076,-0.0009050865866167
22,2008-03-01,-0.0063061854286864,0.000662471016893,-0.0008110020188773
23,2008-04-01,-0.0106670267350796,-0.0026481297583581,-0.0019341691707249
24,2008-05-01,-0.0072335198580592,-0.0016594756057085,-0.0019379174308751
25,2008-06-01,-0.0083860324443222,-0.0023271276595744,-0.0016642973544606
26,2008-07-01,-0.0073478441702481,-0.0046651116294568,-0.0021533011495849
27,2008-08-01,-0.0064245810055865,-0.0050217609641781,-0.0024537955518429
28,2008-09-01,-0.009839752600506,-0.003364737550471,-0.0036723015997627
29,2008-10-01,-0.010931289040318,-0.0037137069547602,-0.0041673597674683
30,2008-11-01,-0.0221042055404047,-0.0067773636055574,-0.0066728207833311
31,2008-12-01,-0.0164391604285923,-0.0068236096895257,-0.0061335032658913
32,2009-01-01,-0.0199970153708401,-0.0068704912401236,-0.0071509354990961
33,2009-02-01,-0.0184254606365159,-0.0044967139398132,-0.006771907794421
34,2009-03-01,-0.0240459199503568,-0.0048644892286309,-0.0072425159163769
35,2009-04-01,-0.0217771419488157,-0.0111731843575419,-0.007140712979724
36,2009-05-01,-0.0087747806304842,-0.0088276836158192,-0.0027027522263348
37,2009-06-01,-0.0147540983606557,-0.0042750267189169,-0.0039227214684023
38,2009-07-01,-0.0129783693843594,-0.00608228980322,-0.0026377437146071
39,2009-08-01,-0.01298044504383,-0.0039596832253419,-0.0018217125947845
40,2009-09-01,-0.0116140051238257,0.0007228044813877,-0.0014266788953429
41,2009-10-01,-0.0122688785208225,-0.0018057060310581,-0.0023286235144588
42,2009-11-01,-0.0034989503149055,-0.004341534008683,-0.000111588461753
43,2009-12-01,-0.0073735955056179,-0.0025436046511627,-0.001860015252125
44,2010-01-01,-0.0130880792359391,-0.0021857923497267,-0.0001770307288075
45,2010-02-01,-0.014336917562724,-0.0007301935012778,-0.0007734816927134
46,2010-03-01,0.0067272727272727,-0.0065765436609426,0.0011378049690367
47,2010-04-01,0.0028896514357955,-0.0018389113644722,0.0018631341642911
48,2010-05-01,-0.0059427336574824,-0.002210759027266,0.0009577297156565
49,2010-06-01,-0.0007246376811594,-0.0025849335302806,0.0010404183968267
50,2010-07-01,-0.0014503263234227,0.0007404664938911,0.0008351815591911
51,2010-08-01,0.0029048656499636,-0.000739918608953,0.0014186238421525
52,2010-09-01,-0.0041636495293265,-0.0014809329877823,0.000814784637606
53,2010-10-01,0.0012724959098345,-0.0007415647015202,0.002137068423195
54,2010-11-01,-0.0003631082062454,-0.0022263450834879,0.0013293575694912
55,2010-12-01,-0.0070831819832909,-0.0026031982149497,0.0009403781795384
56,2011-01-01,-0.0073166270349368,-0.0014914243102162,0.0001381609851799
57,2011-02-01,0.0044223327805417,-0.0022404779686333,0.0023299933691888
58,2011-03-01,0.0047697670152265,0.0,0.0022786368606264
59,2011-04-01,0.001460653642505,0.0007485029940119,0.0030709996791492
60,2011-05-01,0.0056517775752051,0.0018698578908002,0.0014165600438676
61,2011-06-01,0.0021754894851341,0.0022396416573348,0.0017978553502167
62,2011-07-01,0.003437047756874,-0.0037243947858473,0.0015486645046095
63,2011-08-01,0.0009013881377321,-0.0160747663551401,0.0015007913263357
64,2011-09-01,0.0057636887608069,0.0167173252279635,0.0023159290508323
65,2011-10-01,0.0007163323782234,0.0003736920777279,0.0017850347039741
66,2011-11-01,0.0008947745168217,-0.000373552484124,0.0015466854801508
67,2011-12-01,0.0032183086000357,0.0011210762331838,0.0019597218459315
68,2012-01-01,0.0026733202637675,-0.0052258305337812,0.0031816993699694
69,2012-02-01,0.0005332385353714,0.0041275797373358,0.0024348607367475
70,2012-03-01,-0.0007106057914372,0.0007473841554559,0.0020614675856629
71,2012-04-01,-0.0012444444444444,0.0007468259895444,0.000849724063291
72,2012-05-01,-0.0024919900320398,0.001865671641791,0.0011439193536855
73,2012-06-01,0.0030335474660956,-0.004096834264432,0.0004731129043776
74,2012-07-01,0.0019569471624266,0.0018698578908002,0.0014543572722324
75,2012-08-01,0.002840909090909,-0.0014930944382232,0.0015502494654312
76,2012-09-01,0.0023016997167138,-0.0018691588785046,0.0015389542227836
77,2012-10-01,0.0022964140611199,-0.0014981273408239,0.001607645642925
78,2012-11-01,0.0017624250969333,0.0030007501875468,0.0016228007945516
79,2012-12-01,0.0070372976776917,0.0011219147344801,0.002098254995529
80,2013-01-01,0.003843466107617,-0.0056032872618602,0.0018376506343428
81,2013-02-01,0.0066132962060563,0.0135236664162283,0.00235458040848
82,2013-03-01,0.0031120331950207,0.0007412898443291,0.0013724782910885
83,2013-04-01,-0.0010341261633919,-0.0014814814814814,0.0016517453149298
84,2013-05-01,0.0056935817805383,0.0051928783382789,0.0019297060706798
85,2013-06-01,0.0044604563389946,-0.0018450184501845,0.001768408519877
86,2013-07-01,0.0006831767719897,0.0055452865064695,0.001284639383373
87,2013-08-01,0.0032428742106161,-0.0106617647058823,0.0019899455383326
88,2013-09-01,0.00544402858115,0.0063173541434411,0.0015678896205707
89,2013-10-01,0.0035532994923857,0.0036927621861152,0.0019567939887288
90,2013-11-01,0.0053953802056988,0.0014716703458425,0.0022741278893142
91,2013-12-01,-0.0051987254737548,0.0018368846436443,0.0006668340968728
92,2014-01-01,0.0089345920431557,-0.0011001100110011,0.001644338283657
93,2014-02-01,0.0036758563074352,-0.0022026431718061,0.0012441894624064
94,2014-03-01,0.0051606459131013,0.0025754231052244,0.0023385858027993
95,2014-04-01,0.0076184166942696,-0.0014678899082568,0.0025139255981334
96,2014-05-01,0.0041091387245233,-0.0014700477765527,0.0019236549443943
97,2014-06-01,0.0039286298903257,0.0018402649981597,0.0023056681723508
98,2014-07-01,0.0073373552910484,0.0011021307861866,0.0020267150113735
99,2014-08-01,0.0051796697960505,0.0029357798165137,0.0019458075528056
100,2014-09-01,0.0051529790660225,0.000365898280278,0.0022401471853359
101,2014-10-01,0.0027234860621595,-0.0025603511338697,0.001886696241905
102,2014-11-01,0.002077009106886,0.0029336266960029,0.0022818268186753
103,2014-12-01,0.0033482142857142,0.0007312614259597,0.002217388728556
104,2015-01-01,0.0042904814873669,0.0010960906101571,0.0015453601195754
105,2015-02-01,0.0064873417721518,0.0003649635036496,0.0020994586937825
106,2015-03-01,-0.0042446156264738,-0.0014593214155417,0.0008666313283018
107,2015-04-01,0.0091569308493842,0.0018268176835951,0.0020428064630025
108,2015-05-01,0.0054755944931163,0.0018234865061998,0.0027769155263974
109,2015-06-01,0.0021783102536175,0.0003640334910811,0.0012716685630145
110,2015-07-01,0.0048129172488743,0.0014556040756914,0.0021641042780748
111,2015-08-01,0.0027812113720642,-0.0003633720930232,0.0010922218794553
112,2015-09-01,0.0027734976887519,0.0047255543438749,0.0012909136337136
113,2015-10-01,0.0059926244622003,0.0007235890014471,0.0025285922229153
114,2015-11-01,0.0077898274018634,-0.0054229934924078,0.0016593516912942
115,2015-12-01,0.0048499545316762,0.0036350418029807,0.0021287346039476
116,2016-01-01,0.0001508295625942,0.0003621876131836,0.0008100110756616
117,2016-02-01,0.0013572613482129,0.004706734250543,0.0015526411416867
118,2016-03-01,0.005722891566265,0.0036036036036036,0.0017811201266574
119,2016-04-01,0.0035938903863432,0.0014362657091561,0.0015145528776504
120,2016-05-01,-0.0019397194867203,-0.0136249551810684,0.0002465645341574
121,2016-06-01,0.0017939901330542,0.0181752090149036,0.0022185337956648
122,2016-07-01,0.0050738695717057,-0.0007140307033202,0.0020824451513462
123,2016-08-01,0.0001484780994803,0.0014290818149339,0.0012599610557491
124,2016-09-01,0.004750593824228,0.0049946485907955,0.0021081876123549
125,2016-10-01,0.004580378250591,-0.0010649627263045,0.0011089548100914
126,2016-11-01,0.003529930872187,-0.0007107320540156,0.0011240164855751
127,2016-12-01,-0.0007328154770628,0.001778093883357,0.0015620932048945
128,2017-01-01,0.0032267527134056,0.0014199503017394,0.0017789836236028
129,2017-02-01,0.0059941520467836,-0.0021269053527118,0.0015893223486292
130,2017-03-01,0.0030518819938962,-0.0007104795737122,0.001028181899141
131,2017-04-01,0.0020283975659229,-0.0031994312122289,0.0015447325429047
132,2017-05-01,0.0021688837478311,-0.0010699001426533,0.0016554018588951
133,2017-06-01,0.0044726590679555,0.0035701535166012,0.0014994921075119
134,2017-07-01,0.0008618213157138,-0.0007114905727499,0.0013684515568148
135,2017-08-01,0.0048794489092996,0.0014239943040227,0.0015997041753082
136,2017-09-01,0.0015709797200799,0.0010664770707429,0.0005537854041429
137,2017-10-01,0.002566661913589,-0.0017755681818181,0.0009625719923635
138,2017-11-01,0.0052624093301095,0.0014229811454998,0.0016989085314057
139,2017-12-01,0.003254102999434,0.0010657193605683,0.0011120177922846
140,2018-01-01,0.0002820476660555,-0.0003548616039744,0.0012706074142739
141,2018-02-01,0.0128295502608205,0.0007099751508697,0.0027375175584216
142,2018-03-01,0.001391982182628,0.0024831500532103,0.0017112520793702
143,2018-04-01,0.0025020850708924,0.0042462845010615,0.0010170515041238
144,2018-05-01,0.0085967831392124,0.0010570824524312,0.0025717959708529
145,2018-06-01,0.0024745669507836,-0.0010559662090813,0.0014092758855477
146,2018-07-01,0.0035655512890839,0.0010570824524312,0.0008064261092312
147,2018-08-01,0.0039628313746925,-0.0003519887363604,0.0017221493688085
148,2018-09-01,0.0038110793521165,-0.0007042253521126,0.0006545534841172
149,2018-10-01,0.0018983050847457,0.0042283298097251,0.0012609644802067
150,2018-11-01,-0.0004060089321965,0.0,0.000802852487662
151,2018-12-01,0.0013539128080151,0.0003508771929824,0.0011403943404981
152,2019-01-01,0.0037858301784748,-0.0031567870922483,0.0023253256241456
153,2019-02-01,-0.0037715517241379,0.0007037297677691,-0.0002664785641507
154,2019-03-01,0.0035154137371552,0.0021097046413502,0.0014973815422245
155,2019-04-01,0.0049851791969819,-0.0014035087719298,0.0016125623302308
156,2019-05-01,0.0036197881753586,0.0028109627547434,0.0008440599282549
157,2019-06-01,0.0033395671920919,0.0066573230553608,0.0012415958020006
158,2019-07-01,0.0018639328984156,-0.0024364775495997,0.0009124941506785
159,2019-08-01,0.0006644518272425,0.0003489183531053,0.0012467176262496
160,2019-09-01,0.0027888446215139,0.0017439832577607,0.001369681782454
161,2019-10-01,0.0006621639517944,0.0003481894150417,0.0007693921801776
162,2019-11-01,-0.0014557967178401,0.0034806822137138,0.0013667567483614
163,2019-12-01,-0.0022531477799867,0.0027748872702046,0.0007212209572851
164,2020-01-01,0.0069075451647183,0.0034590107229332,0.0021233561426213
165,2020-02-01,0.0036939313984168,0.0024129610479145,0.0014306151645207
166,2020-07-01,0.0032860147213459,-0.0017193947730398,0.0103629343629343
167,2020-08-01,0.0041695621959694,0.0095529231944975,0.0104887074135511
168,2020-09-01,0.0042906574394463,0.0211960635881907,0.0088645317708859
169,2020-10-01,0.0074421168687982,-0.0011119347664936,0.0072679633848182
170,2020-11-01,0.0009575923392612,0.0025974025974025,0.0028994631851017
171,2020-12-01,0.005193385267186,0.0048112509252405,-0.0021311394161669
172,2021-01-01,0.0010876954452753,0.0125230202578268,0.0031787026919638
173,2021-02-01,-0.0097786228439494,0.0058202982902873,0.0046456744892233
174,2021-03-01,0.0142641612947469,0.0018083182640144,0.0057576529145551
175,2021-04-01,0.0014874915483434,0.007942238267148,0.0019027863979355
176,2021-05-01,-0.0016203078584931,0.0100286532951289,0.0039206096914863
177,2021-06-01,0.0008114687584527,0.0060283687943262,0.0050663332413165
178,2021-07-01,0.002027027027027,0.0102220655622136,0.0059051619678487
179,2021-08-01,0.0021577882670262,0.0125610607117934,0.0048184643554099
180,2021-09-01,0.0055174269950208,0.0051688490696071,0.0046594896140535
181,2021-10-01,0.0056209850107066,0.005827905382242,0.0065073506014128
182,2021-11-01,0.006121905775885,0.0071574642126789,0.004845007192425
183,2021-12-01,0.0044973544973544,0.0060913705583756,0.0043339756951272
184,2022-01-01,-0.0005267316302343,0.0040363269424823,0.0027019406982754
185,2022-02-01,0.0104084321475625,0.0023450586264656,0.0070061157063523
186,2022-03-01,0.0029990872343199,0.0086898395721925,0.0032809009679821
187,2022-04-01,0.000780031201248,0.0056328694499668,0.0017471840186778
188,2022-05-01,0.0049363471031436,0.0105436573311367,0.0026470747123332
189,2022-06-01,0.0016804550155118,0.0071731333550701,0.0029402709359605
190,2022-07-01,0.0030971738288811,0.004208481709291,0.0037835182882841
191,2022-08-01,0.0010292036536729,0.0025789813023855,0.0023395389732023
192,2022-09-01,0.0020562909651715,0.0009646302250803,0.002623931167573
193,2022-10-01,0.0021803257663203,0.0009637006103437,0.0022747156605424
194,2022-11-01,0.002431533145636,0.0041720154043645,0.0017306290988583
195,2022-12-01,0.0033192901825609,-0.0028763183125599,0.0017579486557754
196,2023-01-01,0.0033083089451584,-0.0073717948717948,0.0026701158815164
197,2023-02-01,0.0017755231452124,-0.0025831449790119,0.0014559774285778
198,2023-03-01,-0.0011393847322445,0.0009711880867594,0.0011826741996233
199,2023-04-01,0.0013941698352344,0.0009702457956015,0.0013468064135071
200,2023-05-01,0.0031641564358941,-0.001292407108239,0.0019160542806906
201,2023-06-01,0.0036588443098662,-0.0032351989647363,0.0006449629146324
202,2023-07-01,0.0015084852294154,-0.006166828951639,0.0010867365675612
203,2023-08-01,0.0045186393874733,-0.0068582625734813,0.0013251280208426
204,2023-09-01,0.0013744845682868,-0.0016441959881617,0.0019663698420175
