,Month,Deficit_mil
0,1980-10-01,-16921.0
1,1980-11-01,-8907.0
2,1980-12-01,-1965.0
3,1981-01-01,-12192.0
4,1981-02-01,-15620.0
5,1981-03-01,-9582.0
6,1981-04-01,17190.0
7,1981-05-01,-16171.0
8,1981-06-01,15363.0
9,1981-07-01,-10343.0
10,1981-08-01,-5119.0
11,1981-09-01,6335.0
12,1981-10-01,-18105.0
13,1981-11-01,-10642.0
14,1981-12-01,-19468.0
15,1982-01-01,9339.0
16,1982-02-01,-14780.0
17,1982-03-01,-18255.0
18,1982-04-01,9704.0
19,1982-05-01,-18930.0
20,1982-06-01,6724.0
21,1982-07-01,-19831.0
22,1982-08-01,-14704.0
23,1982-09-01,-1708.0
24,1982-10-01,-26169.0
25,1982-11-01,-24158.0
26,1982-12-01,-17938.0
27,1983-01-01,-9582.0
28,1983-02-01,-25336.0
29,1983-03-01,-26036.0
30,1983-04-01,-3308.0
31,1983-05-01,-29285.0
32,1983-06-01,3401.0
33,1983-07-01,-21412.0
34,1983-08-01,-17477.0
35,1983-09-01,1946.0
36,1983-10-01,-25069.0
37,1983-11-01,-21591.0
38,1983-12-01,-16661.0
39,1984-01-01,-5515.0
40,1984-02-01,-20381.0
41,1984-03-01,-28555.0
42,1984-04-01,11493.0
43,1984-05-01,-33932.0
44,1984-06-01,-2000.0
45,1984-07-01,-16416.0
46,1984-08-01,-33498.0
47,1984-09-01,16785.0
48,1984-10-01,-28009.0
49,1984-11-01,-28896.0
50,1984-12-01,-14568.0
51,1985-01-01,-7992.0
52,1985-02-01,-21053.0
53,1985-03-01,-29502.0
54,1985-04-01,11386.0
55,1985-05-01,-41997.0
56,1985-06-01,-1408.0
57,1985-07-01,-21533.0
58,1985-08-01,-27597.0
59,1985-09-01,-764.0
60,1985-10-01,-27087.0
61,1985-11-01,-33386.0
62,1985-12-01,-14656.0
63,1986-01-01,-6492.0
64,1986-02-01,-24580.0
65,1986-03-01,-30142.0
66,1986-04-01,9928.0
67,1986-05-01,-39396.0
68,1986-06-01,-1044.0
69,1986-07-01,-22304.0
70,1986-08-01,-28056.0
71,1986-09-01,-3926.0
72,1986-10-01,-25290.0
73,1986-11-01,-27087.0
74,1986-12-01,-12369.0
75,1987-01-01,-2157.0
76,1987-02-01,-28379.0
77,1987-03-01,-27931.0
78,1987-04-01,38742.0
79,1987-05-01,-35637.0
80,1987-06-01,-623.0
81,1987-07-01,-22339.0
82,1987-08-01,-21796.0
83,1987-09-01,15204.0
84,1987-10-01,-30810.0
85,1987-11-01,-27022.0
86,1987-12-01,-24363.0
87,1988-01-01,15896.0
88,1988-02-01,-24065.0
89,1988-03-01,-29283.0
90,1988-04-01,13769.0
91,1988-05-01,-22583.0
92,1988-06-01,9134.0
93,1988-07-01,-22918.0
94,1988-08-01,-23079.0
95,1988-09-01,10173.0
96,1988-10-01,-27005.0
97,1988-11-01,-29140.0
98,1988-12-01,-12790.0
99,1989-01-01,2797.0
100,1989-02-01,-27871.0
101,1989-03-01,-35784.0
102,1989-04-01,40654.0
103,1989-05-01,-25433.0
104,1989-06-01,7785.0
105,1989-07-01,-18237.0
106,1989-08-01,-22150.0
107,1989-09-01,-6146.0
108,1989-10-01,-26084.0
109,1989-11-01,-29732.0
110,1989-12-01,-14772.0
111,1990-01-01,8282.0
112,1990-02-01,-35207.0
113,1990-03-01,-53324.0
114,1990-04-01,41829.0
115,1990-05-01,-42482.0
116,1990-06-01,-11105.0
117,1990-07-01,-25924.0
118,1990-08-01,-52719.0
119,1990-09-01,20768.0
120,1990-10-01,-31364.0
121,1990-11-01,-47723.0
122,1990-12-01,-7387.0
123,1991-01-01,1650.0
124,1991-02-01,-26191.0
125,1991-03-01,-41173.0
126,1991-04-01,30009.0
127,1991-05-01,-53367.0
128,1991-06-01,-2579.0
129,1991-07-01,-40831.0
130,1991-08-01,-43649.0
131,1991-09-01,-6887.0
132,1991-10-01,-36594.0
133,1991-11-01,-44684.0
134,1991-12-01,-2534.0
135,1992-01-01,-15668.0
136,1992-02-01,-49180.0
137,1992-03-01,-50712.0
138,1992-04-01,14603.0
139,1992-05-01,-46773.0
140,1992-06-01,3782.0
141,1992-07-01,-43147.0
142,1992-08-01,-24742.0
143,1992-09-01,5310.0
144,1992-10-01,-48792.0
145,1992-11-01,-32726.0
146,1992-12-01,-38947.0
147,1993-01-01,29817.0
148,1993-02-01,-48498.0
149,1993-03-01,-43974.0
150,1993-04-01,7817.0
151,1993-05-01,-36963.0
152,1993-06-01,11099.0
153,1993-07-01,-39577.0
154,1993-08-01,-23078.0
155,1993-09-01,8517.0
156,1993-10-01,-45422.0
157,1993-11-01,-38381.0
158,1993-12-01,-7705.0
159,1994-01-01,15248.0
160,1994-02-01,-41566.0
161,1994-03-01,-32315.0
162,1994-04-01,17454.0
163,1994-05-01,-32057.0
164,1994-06-01,14850.0
165,1994-07-01,-33198.0
166,1994-08-01,-24275.0
167,1994-09-01,4266.0
168,1994-10-01,-31343.0
169,1994-11-01,-37243.0
170,1994-12-01,-4803.0
171,1995-01-01,15634.0
172,1995-02-01,-38357.0
173,1995-03-01,-50544.0
174,1995-04-01,49722.0
175,1995-05-01,-39555.0
176,1995-06-01,12813.0
177,1995-07-01,-13582.0
178,1995-08-01,-33849.0
179,1995-09-01,7191.0
180,1995-10-01,-22758.0
181,1995-11-01,-38452.0
182,1995-12-01,5283.0
183,1996-01-01,19456.0
184,1996-02-01,-44346.0
185,1996-03-01,-47071.0
186,1996-04-01,72404.0
187,1996-05-01,-53051.0
188,1996-06-01,34340.0
189,1996-07-01,-26856.0
190,1996-08-01,-41831.0
191,1996-09-01,35257.0
192,1996-10-01,-39805.0
193,1996-11-01,-37878.0
194,1996-12-01,18490.0
195,1997-01-01,13364.0
196,1997-02-01,-44010.0
197,1997-03-01,-21323.0
198,1997-04-01,93939.0
199,1997-05-01,-48494.0
200,1997-06-01,54635.0
201,1997-07-01,-25624.0
202,1997-08-01,-35189.0
203,1997-09-01,49940.0
204,1997-10-01,-35968.0
205,1997-11-01,-17349.0
206,1997-12-01,13639.0
207,1998-01-01,25379.0
208,1998-02-01,-41750.0
209,1998-03-01,-13813.0
210,1998-04-01,124603.0
211,1998-05-01,-38779.0
212,1998-06-01,51106.0
213,1998-07-01,-24084.0
214,1998-08-01,-11166.0
215,1998-09-01,37425.0
216,1998-10-01,-32440.0
217,1998-11-01,-16937.0
218,1998-12-01,-5156.0
219,1999-01-01,70505.0
220,1999-02-01,-42337.0
221,1999-03-01,-22409.0
222,1999-04-01,113459.0
223,1999-05-01,-23969.0
224,1999-06-01,53568.0
225,1999-07-01,-25164.0
226,1999-08-01,-2803.0
227,1999-09-01,58042.0
228,1999-10-01,-26326.0
229,1999-11-01,-27031.0
230,1999-12-01,33081.0
231,2000-01-01,62152.0
232,2000-02-01,-41734.0
233,2000-03-01,-35380.0
234,2000-04-01,159497.0
235,2000-05-01,-3611.0
236,2000-06-01,55888.0
237,2000-07-01,5061.0
238,2000-08-01,-10427.0
239,2000-09-01,65747.0
240,2000-10-01,-11321.0
241,2000-11-01,-23690.0
242,2000-12-01,32666.0
243,2001-01-01,76379.0
244,2001-02-01,-48168.0
245,2001-03-01,-50662.0
246,2001-04-01,189796.0
247,2001-05-01,-27919.0
248,2001-06-01,31862.0
249,2001-07-01,2820.0
250,2001-08-01,-79990.0
251,2001-09-01,35501.0
252,2001-10-01,-7656.0
253,2001-11-01,-54267.0
254,2001-12-01,26567.0
255,2002-01-01,43729.0
256,2002-02-01,-76056.0
257,2002-03-01,-64238.0
258,2002-04-01,67170.0
259,2002-05-01,-80631.0
260,2002-06-01,29071.0
261,2002-07-01,-29159.0
262,2002-08-01,-54709.0
263,2002-09-01,42388.0
264,2002-10-01,-54072.0
265,2002-11-01,-58883.0
266,2002-12-01,4719.0
267,2003-01-01,10633.0
268,2003-02-01,-96663.0
269,2003-03-01,-58877.0
270,2003-04-01,51066.0
271,2003-05-01,-88867.0
272,2003-06-01,21230.0
273,2003-07-01,-54240.0
274,2003-08-01,-76587.0
275,2003-09-01,23402.0
276,2003-10-01,-69545.0
277,2003-11-01,-42971.0
278,2003-12-01,-17640.0
279,2004-01-01,-1633.0
280,2004-02-01,-96701.0
281,2004-03-01,-72913.0
282,2004-04-01,17578.0
283,2004-05-01,-62463.0
284,2004-06-01,19124.0
285,2004-07-01,-69160.0
286,2004-08-01,-41132.0
287,2004-09-01,24611.0
288,2004-10-01,-56618.0
289,2004-11-01,-57170.0
290,2004-12-01,-2561.0
291,2005-01-01,8106.0
292,2005-02-01,-113789.0
293,2005-03-01,-71724.0
294,2005-04-01,57924.0
295,2005-05-01,-36190.0
296,2005-06-01,22473.0
297,2005-07-01,-53395.0
298,2005-08-01,-51036.0
299,2005-09-01,35234.0
300,2005-10-01,-47277.0
301,2005-11-01,-83072.0
302,2005-12-01,10967.0
303,2006-01-01,20964.0
304,2006-02-01,-119237.0
305,2006-03-01,-85281.0
306,2006-04-01,118841.0
307,2006-05-01,-42907.0
308,2006-06-01,20517.0
309,2006-07-01,-33164.0
310,2006-08-01,-64717.0
311,2006-09-01,56167.0
312,2006-10-01,-49321.0
313,2006-11-01,-73042.0
314,2006-12-01,41961.0
315,2007-01-01,38236.0
316,2007-02-01,-119993.0
317,2007-03-01,-96270.0
318,2007-04-01,177674.0
319,2007-05-01,-67699.0
320,2007-06-01,27481.0
321,2007-07-01,-36447.0
322,2007-08-01,-116973.0
323,2007-09-01,112866.0
324,2007-10-01,-56838.0
325,2007-11-01,-98238.0
326,2007-12-01,48261.0
327,2008-01-01,17839.0
328,2008-02-01,-175563.0
329,2008-03-01,-48212.0
330,2008-04-01,159282.0
331,2008-05-01,-165927.0
332,2008-06-01,33547.0
333,2008-07-01,-102767.0
334,2008-08-01,-111914.0
335,2008-09-01,45734.0
336,2008-10-01,-155533.0
337,2008-11-01,-125201.0
338,2008-12-01,-51754.0
339,2009-01-01,-63457.0
340,2009-02-01,-193859.0
341,2009-03-01,-191589.0
342,2009-04-01,-20907.0
343,2009-05-01,-189651.0
344,2009-06-01,-94332.0
345,2009-07-01,-180680.0
346,2009-08-01,-103555.0
347,2009-09-01,-45207.0
348,2009-10-01,-176363.0
349,2009-11-01,-120287.0
350,2009-12-01,-91410.0
351,2010-01-01,-42634.0
352,2010-02-01,-220909.0
353,2010-03-01,-65387.0
354,2010-04-01,-82689.0
355,2010-05-01,-135927.0
356,2010-06-01,-68422.0
357,2010-07-01,-165043.0
358,2010-08-01,-90526.0
359,2010-09-01,-34607.0
360,2010-10-01,-140432.0
361,2010-11-01,-150394.0
362,2010-12-01,-78134.0
363,2011-01-01,-49796.0
364,2011-02-01,-222507.0
365,2011-03-01,-188154.0
366,2011-04-01,-40387.0
367,2011-05-01,-57641.0
368,2011-06-01,-43080.0
369,2011-07-01,-129376.0
370,2011-08-01,-134143.0
371,2011-09-01,-62750.0
372,2011-10-01,-98466.0
373,2011-11-01,-137302.0
374,2011-12-01,-85967.0
375,2012-01-01,-27407.0
376,2012-02-01,-231677.0
377,2012-03-01,-198157.0
378,2012-04-01,59117.0
379,2012-05-01,-124636.0
380,2012-06-01,-59741.0
381,2012-07-01,-69604.0
382,2012-08-01,-190533.0
383,2012-09-01,75180.0
384,2012-10-01,-119995.0
385,2012-11-01,-172112.0
386,2012-12-01,-1191.0
387,2013-01-01,2886.0
388,2013-02-01,-203539.0
389,2013-03-01,-106530.0
390,2013-04-01,112889.0
391,2013-05-01,-138732.0
392,2013-06-01,116501.0
393,2013-07-01,-97597.0
394,2013-08-01,-147905.0
395,2013-09-01,75114.0
396,2013-10-01,-90586.0
397,2013-11-01,-135226.0
398,2013-12-01,53220.0
399,2014-01-01,-10250.0
400,2014-02-01,-193532.0
401,2014-03-01,-36895.0
402,2014-04-01,106853.0
403,2014-05-01,-129971.0
404,2014-06-01,70519.0
405,2014-07-01,-94621.0
406,2014-08-01,-128677.0
407,2014-09-01,105803.0
408,2014-10-01,-121713.0
409,2014-11-01,-56818.0
410,2014-12-01,1864.0
411,2015-01-01,-14996.0
412,2015-02-01,-192359.0
413,2015-03-01,-52910.05993036
414,2015-04-01,156714.07843925
415,2015-05-01,-82385.27841904
416,2015-06-01,51775.76400154
417,2015-07-01,-149186.76611285
418,2015-08-01,-64420.51991251
419,2015-09-01,91060.53109438
420,2015-10-01,-136532.08481492
421,2015-11-01,-64552.91957894
422,2015-12-01,-14443.9438535
423,2016-01-01,55163.28851489
424,2016-02-01,-192614.00170636
425,2016-03-01,-108042.73073878
426,2016-04-01,106451.87183668
427,2016-05-01,-52507.41284454
428,2016-06-01,6251.98744016
429,2016-07-01,-112815.2385045
430,2016-08-01,-107111.57568004
431,2016-09-01,33359.49405496
432,2016-10-01,-44192.20097674
433,2016-11-01,-136650.57490356
434,2016-12-01,-27515.79855866
435,2017-01-01,51257.177643
436,2017-02-01,-192044.46533546
437,2017-03-01,-176232.32530805
438,2017-04-01,182428.05764871
439,2017-05-01,-88425.99436618
440,2017-06-01,-90233.19107067
441,2017-07-01,-42939.37760097
442,2017-08-01,-107688.77677988
443,2017-09-01,8000.08293523
444,2017-10-01,-63214.01796695
445,2017-11-01,-138547.43781759
446,2017-12-01,-23193.55948872
447,2018-01-01,49235.72070792
448,2018-02-01,-215248.1724224
449,2018-03-01,-208743.24980988
450,2018-04-01,214255.11366731
451,2018-05-01,-146796.44336556
452,2018-06-01,-74857.99046356
453,2018-07-01,-76865.22967062
454,2018-08-01,-214147.52548064
455,2018-09-01,119116.00888032
456,2018-10-01,-100491.14254473
457,2018-11-01,-204902.55739878
458,2018-12-01,-13539.35862905
459,2019-01-01,8682.86661098
460,2019-02-01,-233977.2488268
461,2019-03-01,-146944.76565389
462,2019-04-01,160304.50890986
463,2019-05-01,-207768.39134666
464,2019-06-01,-8476.31845422
465,2019-07-01,-119695.80619346
466,2019-08-01,-200344.34892913
467,2019-09-01,82767.65846478
468,2019-10-01,-134467.56493381
469,2019-11-01,-208838.29445674
470,2019-12-01,-13272.55731642
471,2020-01-01,-32593.28000764
472,2020-02-01,-235335.21387457
477,2020-07-01,-62991.72639454
478,2020-08-01,-200095.01510766
479,2020-09-01,-124610.55841919
480,2020-10-01,-284070.53717284
481,2020-11-01,-145266.26352985
482,2020-12-01,-143562.32743913
483,2021-01-01,-162832.48946754
484,2021-02-01,-310921.94250467
485,2021-03-01,-659591.61844058
486,2021-04-01,-225579.46032577
487,2021-05-01,-131953.06316821
488,2021-06-01,-174160.55026216
489,2021-07-01,-302050.4883435
490,2021-08-01,-170634.65366187
491,2021-09-01,-61544.25121268
492,2021-10-01,-165055.36693325
493,2021-11-01,-191335.04052197
494,2021-12-01,-21303.12942523
495,2022-01-01,118698.85824166
496,2022-02-01,-216589.75205605
497,2022-03-01,-192682.38665693
498,2022-04-01,308215.06052679
499,2022-05-01,-66222.56120958
500,2022-06-01,-88841.51292609
501,2022-07-01,-211051.76005026
502,2022-08-01,-219596.24094964
503,2022-09-01,-429673.47896184
504,2022-10-01,-87797.83631139
505,2022-11-01,-248534.88065258
506,2022-12-01,-85000.73657788
507,2023-01-01,-38783.77183922
508,2023-02-01,-262433.84319423
509,2023-03-01,-378076.31647174
510,2023-04-01,176180.79034912
511,2023-05-01,-240348.23965837
512,2023-06-01,-227768.41253805
513,2023-07-01,-220782.0973536
514,2023-08-01,89255.57269373
515,2023-09-01,-170982.20087478
