,Month,Del_deficit_mil
1,1980-11-01,8014.0
2,1980-12-01,6942.0
3,1981-01-01,-10227.0
4,1981-02-01,-3428.0
5,1981-03-01,6038.0
6,1981-04-01,26772.0
7,1981-05-01,-33361.0
8,1981-06-01,31534.0
9,1981-07-01,-25706.0
10,1981-08-01,5224.0
11,1981-09-01,11454.0
12,1981-10-01,-24440.0
13,1981-11-01,7463.0
14,1981-12-01,-8826.0
15,1982-01-01,28807.0
16,1982-02-01,-24119.0
17,1982-03-01,-3475.0
18,1982-04-01,27959.0
19,1982-05-01,-28634.0
20,1982-06-01,25654.0
21,1982-07-01,-26555.0
22,1982-08-01,5127.0
23,1982-09-01,12996.0
24,1982-10-01,-24461.0
25,1982-11-01,2011.0
26,1982-12-01,6220.0
27,1983-01-01,8356.0
28,1983-02-01,-15754.0
29,1983-03-01,-700.0
30,1983-04-01,22728.0
31,1983-05-01,-25977.0
32,1983-06-01,32686.0
33,1983-07-01,-24813.0
34,1983-08-01,3935.0
35,1983-09-01,19423.0
36,1983-10-01,-27015.0
37,1983-11-01,3478.0
38,1983-12-01,4930.0
39,1984-01-01,11146.0
40,1984-02-01,-14866.0
41,1984-03-01,-8174.0
42,1984-04-01,40048.0
43,1984-05-01,-45425.0
44,1984-06-01,31932.0
45,1984-07-01,-14416.0
46,1984-08-01,-17082.0
47,1984-09-01,50283.0
48,1984-10-01,-44794.0
49,1984-11-01,-887.0
50,1984-12-01,14328.0
51,1985-01-01,6576.0
52,1985-02-01,-13061.0
53,1985-03-01,-8449.0
54,1985-04-01,40888.0
55,1985-05-01,-53383.0
56,1985-06-01,40589.0
57,1985-07-01,-20125.0
58,1985-08-01,-6064.0
59,1985-09-01,26833.0
60,1985-10-01,-26323.0
61,1985-11-01,-6299.0
62,1985-12-01,18730.0
63,1986-01-01,8164.0
64,1986-02-01,-18088.0
65,1986-03-01,-5562.0
66,1986-04-01,40070.0
67,1986-05-01,-49324.0
68,1986-06-01,38352.0
69,1986-07-01,-21260.0
70,1986-08-01,-5752.0
71,1986-09-01,24130.0
72,1986-10-01,-21364.0
73,1986-11-01,-1797.0
74,1986-12-01,14718.0
75,1987-01-01,10212.0
76,1987-02-01,-26222.0
77,1987-03-01,448.0
78,1987-04-01,66673.0
79,1987-05-01,-74379.0
80,1987-06-01,35014.0
81,1987-07-01,-21716.0
82,1987-08-01,543.0
83,1987-09-01,37000.0
84,1987-10-01,-46014.0
85,1987-11-01,3788.0
86,1987-12-01,2659.0
87,1988-01-01,40259.0
88,1988-02-01,-39961.0
89,1988-03-01,-5218.0
90,1988-04-01,43052.0
91,1988-05-01,-36352.0
92,1988-06-01,31717.0
93,1988-07-01,-32052.0
94,1988-08-01,-161.0
95,1988-09-01,33252.0
96,1988-10-01,-37178.0
97,1988-11-01,-2135.0
98,1988-12-01,16350.0
99,1989-01-01,15587.0
100,1989-02-01,-30668.0
101,1989-03-01,-7913.0
102,1989-04-01,76438.0
103,1989-05-01,-66087.0
104,1989-06-01,33218.0
105,1989-07-01,-26022.0
106,1989-08-01,-3913.0
107,1989-09-01,16004.0
108,1989-10-01,-19938.0
109,1989-11-01,-3648.0
110,1989-12-01,14960.0
111,1990-01-01,23054.0
112,1990-02-01,-43489.0
113,1990-03-01,-18117.0
114,1990-04-01,95153.0
115,1990-05-01,-84311.0
116,1990-06-01,31377.0
117,1990-07-01,-14819.0
118,1990-08-01,-26795.0
119,1990-09-01,73487.0
120,1990-10-01,-52132.0
121,1990-11-01,-16359.0
122,1990-12-01,40336.0
123,1991-01-01,9037.0
124,1991-02-01,-27841.0
125,1991-03-01,-14982.0
126,1991-04-01,71182.0
127,1991-05-01,-83376.0
128,1991-06-01,50788.0
129,1991-07-01,-38252.0
130,1991-08-01,-2818.0
131,1991-09-01,36762.0
132,1991-10-01,-29707.0
133,1991-11-01,-8090.0
134,1991-12-01,42150.0
135,1992-01-01,-13134.0
136,1992-02-01,-33512.0
137,1992-03-01,-1532.0
138,1992-04-01,65315.0
139,1992-05-01,-61376.0
140,1992-06-01,50555.0
141,1992-07-01,-46929.0
142,1992-08-01,18405.0
143,1992-09-01,30052.0
144,1992-10-01,-54102.0
145,1992-11-01,16066.0
146,1992-12-01,-6221.0
147,1993-01-01,68764.0
148,1993-02-01,-78315.0
149,1993-03-01,4524.0
150,1993-04-01,51791.0
151,1993-05-01,-44780.0
152,1993-06-01,48062.0
153,1993-07-01,-50676.0
154,1993-08-01,16499.0
155,1993-09-01,31595.0
156,1993-10-01,-53939.0
157,1993-11-01,7041.0
158,1993-12-01,30676.0
159,1994-01-01,22953.0
160,1994-02-01,-56814.0
161,1994-03-01,9251.0
162,1994-04-01,49769.0
163,1994-05-01,-49511.0
164,1994-06-01,46907.0
165,1994-07-01,-48048.0
166,1994-08-01,8923.0
167,1994-09-01,28541.0
168,1994-10-01,-35609.0
169,1994-11-01,-5900.0
170,1994-12-01,32440.0
171,1995-01-01,20437.0
172,1995-02-01,-53991.0
173,1995-03-01,-12187.0
174,1995-04-01,100266.0
175,1995-05-01,-89277.0
176,1995-06-01,52368.0
177,1995-07-01,-26395.0
178,1995-08-01,-20267.0
179,1995-09-01,41040.0
180,1995-10-01,-29949.0
181,1995-11-01,-15694.0
182,1995-12-01,43735.0
183,1996-01-01,14173.0
184,1996-02-01,-63802.0
185,1996-03-01,-2725.0
186,1996-04-01,119475.0
187,1996-05-01,-125455.0
188,1996-06-01,87391.0
189,1996-07-01,-61196.0
190,1996-08-01,-14975.0
191,1996-09-01,77088.0
192,1996-10-01,-75062.0
193,1996-11-01,1927.0
194,1996-12-01,56368.0
195,1997-01-01,-5126.0
196,1997-02-01,-57374.0
197,1997-03-01,22687.0
198,1997-04-01,115262.0
199,1997-05-01,-142433.0
200,1997-06-01,103129.0
201,1997-07-01,-80259.0
202,1997-08-01,-9565.0
203,1997-09-01,85129.0
204,1997-10-01,-85908.0
205,1997-11-01,18619.0
206,1997-12-01,30988.0
207,1998-01-01,11740.0
208,1998-02-01,-67129.0
209,1998-03-01,27937.0
210,1998-04-01,138416.0
211,1998-05-01,-163382.0
212,1998-06-01,89885.0
213,1998-07-01,-75190.0
214,1998-08-01,12918.0
215,1998-09-01,48591.0
216,1998-10-01,-69865.0
217,1998-11-01,15503.0
218,1998-12-01,11781.0
219,1999-01-01,75661.0
220,1999-02-01,-112842.0
221,1999-03-01,19928.0
222,1999-04-01,135868.0
223,1999-05-01,-137428.0
224,1999-06-01,77537.0
225,1999-07-01,-78732.0
226,1999-08-01,22361.0
227,1999-09-01,60845.0
228,1999-10-01,-84368.0
229,1999-11-01,-705.0
230,1999-12-01,60112.0
231,2000-01-01,29071.0
232,2000-02-01,-103886.0
233,2000-03-01,6354.0
234,2000-04-01,194877.0
235,2000-05-01,-163108.0
236,2000-06-01,59499.0
237,2000-07-01,-50827.0
238,2000-08-01,-15488.0
239,2000-09-01,76174.0
240,2000-10-01,-77068.0
241,2000-11-01,-12369.0
242,2000-12-01,56356.0
243,2001-01-01,43713.0
244,2001-02-01,-124547.0
245,2001-03-01,-2494.0
246,2001-04-01,240458.0
247,2001-05-01,-217715.0
248,2001-06-01,59781.0
249,2001-07-01,-29042.0
250,2001-08-01,-82810.0
251,2001-09-01,115491.0
252,2001-10-01,-43157.0
253,2001-11-01,-46611.0
254,2001-12-01,80834.0
255,2002-01-01,17162.0
256,2002-02-01,-119785.0
257,2002-03-01,11818.0
258,2002-04-01,131408.0
259,2002-05-01,-147801.0
260,2002-06-01,109702.0
261,2002-07-01,-58230.0
262,2002-08-01,-25550.0
263,2002-09-01,97097.0
264,2002-10-01,-96460.0
265,2002-11-01,-4811.0
266,2002-12-01,63602.0
267,2003-01-01,5914.0
268,2003-02-01,-107296.0
269,2003-03-01,37786.0
270,2003-04-01,109943.0
271,2003-05-01,-139933.0
272,2003-06-01,110097.0
273,2003-07-01,-75470.0
274,2003-08-01,-22347.0
275,2003-09-01,99989.0
276,2003-10-01,-92947.0
277,2003-11-01,26574.0
278,2003-12-01,25331.0
279,2004-01-01,16007.0
280,2004-02-01,-95068.0
281,2004-03-01,23788.0
282,2004-04-01,90491.0
283,2004-05-01,-80041.0
284,2004-06-01,81587.0
285,2004-07-01,-88284.0
286,2004-08-01,28028.0
287,2004-09-01,65743.0
288,2004-10-01,-81229.0
289,2004-11-01,-552.0
290,2004-12-01,54609.0
291,2005-01-01,10667.0
292,2005-02-01,-121895.0
293,2005-03-01,42065.0
294,2005-04-01,129648.0
295,2005-05-01,-94114.0
296,2005-06-01,58663.0
297,2005-07-01,-75868.0
298,2005-08-01,2359.0
299,2005-09-01,86270.0
300,2005-10-01,-82511.0
301,2005-11-01,-35795.0
302,2005-12-01,94039.0
303,2006-01-01,9997.0
304,2006-02-01,-140201.0
305,2006-03-01,33956.0
306,2006-04-01,204122.0
307,2006-05-01,-161748.0
308,2006-06-01,63424.0
309,2006-07-01,-53681.0
310,2006-08-01,-31553.0
311,2006-09-01,120884.0
312,2006-10-01,-105488.0
313,2006-11-01,-23721.0
314,2006-12-01,115003.0
315,2007-01-01,-3725.0
316,2007-02-01,-158229.0
317,2007-03-01,23723.0
318,2007-04-01,273944.0
319,2007-05-01,-245373.0
320,2007-06-01,95180.0
321,2007-07-01,-63928.0
322,2007-08-01,-80526.0
323,2007-09-01,229839.0
324,2007-10-01,-169704.0
325,2007-11-01,-41400.0
326,2007-12-01,146499.0
327,2008-01-01,-30422.0
328,2008-02-01,-193402.0
329,2008-03-01,127351.0
330,2008-04-01,207494.0
331,2008-05-01,-325209.0
332,2008-06-01,199474.0
333,2008-07-01,-136314.0
334,2008-08-01,-9147.0
335,2008-09-01,157648.0
336,2008-10-01,-201267.0
337,2008-11-01,30332.0
338,2008-12-01,73447.0
339,2009-01-01,-11703.0
340,2009-02-01,-130402.0
341,2009-03-01,2270.0
342,2009-04-01,170682.0
343,2009-05-01,-168744.0
344,2009-06-01,95319.0
345,2009-07-01,-86348.0
346,2009-08-01,77125.0
347,2009-09-01,58348.0
348,2009-10-01,-131156.0
349,2009-11-01,56076.0
350,2009-12-01,28877.0
351,2010-01-01,48776.0
352,2010-02-01,-178275.0
353,2010-03-01,155522.0
354,2010-04-01,-17302.0
355,2010-05-01,-53238.0
356,2010-06-01,67505.0
357,2010-07-01,-96621.0
358,2010-08-01,74517.0
359,2010-09-01,55919.0
360,2010-10-01,-105825.0
361,2010-11-01,-9962.0
362,2010-12-01,72260.0
363,2011-01-01,28338.0
364,2011-02-01,-172711.0
365,2011-03-01,34353.0
366,2011-04-01,147767.0
367,2011-05-01,-17254.0
368,2011-06-01,14561.0
369,2011-07-01,-86296.0
370,2011-08-01,-4767.0
371,2011-09-01,71393.0
372,2011-10-01,-35716.0
373,2011-11-01,-38836.0
374,2011-12-01,51335.0
375,2012-01-01,58560.0
376,2012-02-01,-204270.0
377,2012-03-01,33520.0
378,2012-04-01,257274.0
379,2012-05-01,-183753.0
380,2012-06-01,64895.0
381,2012-07-01,-9863.0
382,2012-08-01,-120929.0
383,2012-09-01,265713.0
384,2012-10-01,-195175.0
385,2012-11-01,-52117.0
386,2012-12-01,170921.0
387,2013-01-01,4077.0
388,2013-02-01,-206425.0
389,2013-03-01,97009.0
390,2013-04-01,219419.0
391,2013-05-01,-251621.0
392,2013-06-01,255233.0
393,2013-07-01,-214098.0
394,2013-08-01,-50308.0
395,2013-09-01,223019.0
396,2013-10-01,-165700.0
397,2013-11-01,-44640.0
398,2013-12-01,188446.0
399,2014-01-01,-63470.0
400,2014-02-01,-183282.0
401,2014-03-01,156637.0
402,2014-04-01,143748.0
403,2014-05-01,-236824.0
404,2014-06-01,200490.0
405,2014-07-01,-165140.0
406,2014-08-01,-34056.0
407,2014-09-01,234480.0
408,2014-10-01,-227516.0
409,2014-11-01,64895.0
410,2014-12-01,58682.0
411,2015-01-01,-16860.0
412,2015-02-01,-177363.0
413,2015-03-01,139448.94006964
414,2015-04-01,209624.13836961
415,2015-05-01,-239099.35685829
416,2015-06-01,134161.04242058
417,2015-07-01,-200962.53011438999
418,2015-08-01,84766.24620033999
419,2015-09-01,155481.05100689
420,2015-10-01,-227592.6159093
421,2015-11-01,71979.16523598
422,2015-12-01,50108.975725439996
423,2016-01-01,69607.23236839
424,2016-02-01,-247777.29022125
425,2016-03-01,84571.27096758
426,2016-04-01,214494.60257545998
427,2016-05-01,-158959.28468122002
428,2016-06-01,58759.4002847
429,2016-07-01,-119067.22594466
430,2016-08-01,5703.66282446
431,2016-09-01,140471.069735
432,2016-10-01,-77551.6950317
433,2016-11-01,-92458.37392681999
434,2016-12-01,109134.77634489999
435,2017-01-01,78772.97620166
436,2017-02-01,-243301.64297846
437,2017-03-01,15812.140027410001
438,2017-04-01,358660.38295676
439,2017-05-01,-270854.05201489
440,2017-06-01,-1807.1967044899939
441,2017-07-01,47293.8134697
442,2017-08-01,-64749.399178910004
443,2017-09-01,115688.85971511001
444,2017-10-01,-71214.10090218
445,2017-11-01,-75333.41985064
446,2017-12-01,115353.87832886999
447,2018-01-01,72429.28019664
448,2018-02-01,-264483.89313032
449,2018-03-01,6504.922612519993
450,2018-04-01,422998.36347719
451,2018-05-01,-361051.55703287
452,2018-06-01,71938.452902
453,2018-07-01,-2007.2392070600035
454,2018-08-01,-137282.29581002
455,2018-09-01,333263.53436096
456,2018-10-01,-219607.15142505
457,2018-11-01,-104411.41485404999
458,2018-12-01,191363.19876973
459,2019-01-01,22222.22524003
460,2019-02-01,-242660.11543778
461,2019-03-01,87032.48317291
462,2019-04-01,307249.27456375
463,2019-05-01,-368072.90025652
464,2019-06-01,199292.07289244002
465,2019-07-01,-111219.48773924
466,2019-08-01,-80648.54273567001
467,2019-09-01,283112.00739391
468,2019-10-01,-217235.22339859
469,2019-11-01,-74370.72952292999
470,2019-12-01,195565.73714032
471,2020-01-01,-19320.722691220002
472,2020-02-01,-202741.93386693002
477,2020-07-01,172343.48748003002
478,2020-08-01,-137103.28871312
479,2020-09-01,75484.45668847
480,2020-10-01,-159459.97875364998
481,2020-11-01,138804.27364298998
482,2020-12-01,1703.9360907200025
483,2021-01-01,-19270.162028410006
484,2021-02-01,-148089.45303713
485,2021-03-01,-348669.67593590997
486,2021-04-01,434012.15811481
487,2021-05-01,93626.39715755999
488,2021-06-01,-42207.48709394998
489,2021-07-01,-127889.93808134002
490,2021-08-01,131415.83468163002
491,2021-09-01,109090.40244918999
492,2021-10-01,-103511.11572057001
493,2021-11-01,-26279.673588719976
494,2021-12-01,170031.91109674
495,2022-01-01,140001.98766689
496,2022-02-01,-335288.61029771
497,2022-03-01,23907.365399119997
498,2022-04-01,500897.44718371995
499,2022-05-01,-374437.62173636997
500,2022-06-01,-22618.951716509997
501,2022-07-01,-122210.24712417
502,2022-08-01,-8544.480899379996
503,2022-09-01,-210077.2380122
504,2022-10-01,341875.64265045
505,2022-11-01,-160737.04434119002
506,2022-12-01,163534.14407470002
507,2023-01-01,46216.964738660005
508,2023-02-01,-223650.07135501
509,2023-03-01,-115642.47327751003
510,2023-04-01,554257.1068208601
511,2023-05-01,-416529.03000749
512,2023-06-01,12579.827120319998
513,2023-07-01,6986.31518445001
514,2023-08-01,310037.67004733
515,2023-09-01,-260237.77356851002
